0.128311,-0.0123788,0.300509,0.00495165,0.00539541,0.0835107,
0.124072,-0.00947001,0.296686,-0.0057884,0.00938865,0.0745798,
0.129432,-0.0135148,0.305131,-0.00352265,0.000815004,0.00794907,
0.144184,-0.0235637,0.306961,0.00813622,-0.0255029,-0.00292361,
0.189115,-0.0342572,0.320594,0.0280747,-0.0155427,-0.0613985,
0.253916,-0.0467032,0.325838,0.0232605,-0.0193696,-0.141904,
0.335509,-0.0638997,0.335219,-0.0284609,0.000196511,-0.102788,
0.421649,-0.0811579,0.332715,-0.00879675,0.0125442,-0.0316951,
0.533776,-0.100828,0.336215,0.0311577,0.00391609,-0.0248795,
0.662808,-0.118809,0.337284,0.0118282,0.0139255,-0.032854,
0.790727,-0.130552,0.339928,-0.0135407,-0.00309055,0.0207895,
0.924711,-0.136614,0.327782,0.00704685,-0.00179144,0.0741788,
1.11237,-0.139394,0.326576,0.0257072,0.012139,0.103142,
1.26441,-0.142731,0.321053,-0.0147346,0.045778,0.142676,
1.45274,-0.136596,0.319915,0.020408,0.00440938,0.185467,
1.60531,-0.117215,0.309438,0.0550035,0.00941924,0.173559,
1.77026,-0.0794404,0.320137,0.00462934,0.0242789,0.185316,
1.93399,-0.043471,0.307694,-0.0396114,0.020958,0.20773,
2.13064,0.0036713,0.310837,0.00355208,0.0124716,0.172714,
2.27708,0.047766,0.307047,0.0338859,0.0476846,0.0812932,
2.43286,0.099849,0.316823,-0.0175647,0.0210489,0.0374466,
2.61517,0.145656,0.30198,-0.0514637,-0.0231069,0.0179367,
2.77835,0.163009,0.311558,0.00380485,0.01567,0.00430777,
2.93783,0.176631,0.302037,0.0134854,0.0351912,-0.0351484,
3.12852,0.185374,0.308665,-0.0275139,0.010619,-0.0187841,
3.27798,0.178722,0.304091,-0.062993,0.0362446,0.028542,
3.44145,0.164257,0.316901,0.00188424,0.0310321,0.00404609,
3.63765,0.153424,0.301229,0.0437883,0.0151217,-0.0408253,
3.80842,0.148859,0.308603,-0.0159255,0.0136621,-0.0245453,
3.97255,0.138383,0.300266,-0.0426986,0.0223573,0.0249761,
4.17784,0.118566,0.309271,0.0258854,0.00791895,-0.000370161,
4.34041,0.113604,0.298255,0.0463461,0.00783589,-0.0396892,
4.51323,0.114738,0.30883,-0.0112262,0.0112516,-0.0223432,
4.71035,0.106469,0.300891,-0.0445771,0.0198194,0.0335404,
4.8755,0.0925659,0.311402,0.0216905,0.0115849,0.0227703,
5.07729,0.0885867,0.298847,0.0434982,0.0176336,-0.00413073,
5.2513,0.0924824,0.308071,-0.018615,0.00738132,0.0387769,
5.4099,0.0899739,0.300534,-0.0426712,0.0189431,0.105121,
5.61252,0.0835669,0.30782,0.0391421,0.00729045,0.111298,
5.77252,0.0899679,0.301432,0.0628106,0.0303519,0.091622,
5.93789,0.106036,0.312976,0.00354376,0.032461,0.143983,
6.1337,0.118939,0.299701,-0.0300464,0.0257806,0.22174,
6.30589,0.130659,0.308229,0.0368742,0.00385006,0.238286,
6.45957,0.148427,0.308781,0.0619151,0.0347745,0.229521,
6.64874,0.181152,0.315738,0.0298125,0.0345752,0.327461,
6.81151,0.204117,0.298857,-0.00566024,0.00910559,0.41563,
6.97734,0.233013,0.302292,0.0615655,-0.00295383,0.466239,
7.14891,0.273874,0.298008,0.0850492,0.050814,0.520004,
7.30318,0.328828,0.308812,0.0516378,0.0573256,0.641879,
7.45177,0.387298,0.292531,0.0317645,0.0103929,0.724087,
7.61471,0.474068,0.29537,0.0389639,0.010853,0.72279,
7.73165,0.554949,0.296771,0.0857121,0.0662667,0.757303,
7.85317,0.661487,0.31615,0.054321,0.0719367,0.885751,
7.9844,0.790125,0.298226,0.0269911,0.0222103,0.956318,
8.07018,0.912389,0.292298,0.041141,0.0400909,0.961456,
8.1435,1.03262,0.294488,0.0605687,0.0869622,0.997021,
8.24702,1.19632,0.310656,0.0231214,0.0492149,1.08147,
8.33149,1.32958,0.298207,0.0104571,0.02396,1.09384,
8.39723,1.47528,0.304158,0.0254237,0.034018,1.10308,
8.46053,1.65125,0.299979,0.0313125,0.0523958,1.18165,
8.52217,1.80985,0.308273,0.00992001,0.0182031,1.30948,
8.59008,1.96219,0.294543,0.00424604,0.0138129,1.41209,
8.65567,2.13938,0.300675,0.0451334,0.00643583,1.50087,
8.69274,2.27886,0.295932,0.0562135,0.000383354,1.60386,
8.71268,2.43265,0.311428,0.0292607,0.0342275,1.74138,
8.72289,2.61469,0.299653,0.0197165,0.0143352,1.85822,
8.71162,2.76653,0.305646,0.0563412,0.0126117,1.86712,
8.69258,2.90264,0.310896,0.0996956,0.0545288,1.85743,
8.6487,3.07201,0.331706,0.0349935,0.0675089,1.98367,
8.60287,3.22018,0.307136,-0.0107029,0.0145927,2.0526,
8.53742,3.36826,0.309175,0.0175241,0.00736353,2.0676,
8.47229,3.51608,0.318112,0.0596466,0.0672116,2.14022,
8.40147,3.65375,0.327764,0.0355479,0.0473808,2.24683,
8.32833,3.7893,0.304341,0.00391238,0.000337224,2.3081,
8.22356,3.92942,0.301067,0.0381856,0.0466571,2.34817,
8.13748,4.0298,0.305737,0.0514643,0.0893159,2.44423,
8.03753,4.14308,0.317477,0.0438282,0.0518811,2.56431,
7.93872,4.24975,0.304503,0.0329197,-0.000114659,2.61403,
7.80278,4.35286,0.303435,0.0395666,0.0281459,2.59722,
7.6869,4.4257,0.307203,0.060098,0.0949518,2.6307,
7.55319,4.51239,0.320667,0.0388236,0.0583823,2.73108,
7.3967,4.6077,0.304764,0.0185943,0.0124025,2.75853,
7.25123,4.66535,0.305952,0.0330208,0.0295218,2.72724,
7.10931,4.71148,0.3048,0.0510278,0.0875934,2.74198,
6.92281,4.78071,0.311275,0.00919148,0.0338914,2.83197,
6.77333,4.8363,0.296717,-0.0160892,0.0205224,2.87223,
6.59402,4.88118,0.301148,0.0339829,0.0313452,2.91634,
6.43601,4.90372,0.296938,0.0539124,0.0417872,2.97557,
6.26673,4.92376,0.309011,0.00854999,0.0253775,3.06449,
6.07648,4.95176,0.297247,-0.0141497,0.0245815,-3.13934,
5.91294,4.96856,0.305632,0.0292388,0.00832691,-3.13865,
5.75919,4.97406,0.299683,0.066197,0.0247025,3.11741,
5.56412,4.97243,0.311836,-0.00699307,0.0210991,-3.13616,
5.402,4.97528,0.300393,-0.0318201,0.0199611,-3.10106,
5.2335,4.97606,0.308437,0.0206879,0.016932,-3.1102,
5.04802,4.96634,0.303882,0.0558301,0.0393806,3.13276,
4.88154,4.95101,0.312812,-0.00590464,0.021511,-3.10501,
4.71679,4.94258,0.297354,-0.0334851,0.0174915,-3.05728,
4.51809,4.93334,0.300682,0.0151574,0.00713292,-3.08549,
4.36453,4.91745,0.296861,0.0443516,0.0358555,3.13809,
4.19613,4.89506,0.310817,-0.0126288,0.0143494,-3.13491,
4.00397,4.88097,0.300218,-0.0371422,0.00476928,-3.11373,
3.83309,4.87531,0.305488,0.014928,0.0133011,3.13535,
3.67028,4.86535,0.296161,0.0299104,0.0387451,3.08414,
3.50534,4.85901,0.304362,-0.0156456,0.0218366,3.10012,
3.32116,4.8658,0.294458,-0.0517521,0.0335413,-3.13885,
3.15351,4.88069,0.305381,0.0110378,0.02464,3.11392,
2.99203,4.89,0.294215,0.045014,0.0155437,3.07185,
2.79353,4.89698,0.301124,-0.0192183,0.0140544,3.09668,
2.63657,4.90962,0.294777,-0.0431741,0.0372769,-3.14056,
2.46911,4.92589,0.30517,0.0120659,0.0211713,3.11555,
2.27708,4.93131,0.29274,0.0413469,0.0147572,3.07034,
2.10429,4.92893,0.302608,-0.0171306,0.00589558,3.09234,
1.94122,4.93418,0.296805,-0.0438602,0.020454,3.13844,
1.74279,4.94844,0.30503,0.0236284,0.0180271,3.11027,
1.58177,4.95213,0.292539,0.0426908,0.0201669,3.07396,
1.41011,4.95517,0.302449,-0.0143626,0.0100271,3.09462,
1.2196,4.97116,0.296986,-0.0415846,0.0255305,-3.13288,
1.05553,4.99206,0.307519,0.0180332,0.0107882,3.13111,
0.890809,5.00442,0.293727,0.0408004,0.00851643,3.09796,
0.693239,5.01554,0.298984,-0.00490891,0.00714049,3.11846,
0.548569,5.03051,0.293328,-0.0228571,0.0347038,-3.1185,
0.408836,5.04054,0.302635,0.0154164,0.0308785,-3.11678,
0.258344,5.03878,0.29021,0.0334812,0.0395168,-3.14046,
0.151665,5.03851,0.298738,-0.024663,0.0551363,3.12864,
0.0691373,5.03611,0.294195,-0.0320612,0.0739154,3.13435,
-0.00205003,5.01857,0.302057,0.0289023,0.0615758,-3.12684,
-0.0332006,5.01164,0.298689,0.0209356,0.0609016,-3.12602,
-0.0485028,5.015,0.305871,-0.0156907,0.0555137,-3.13925,
-0.0468937,5.01239,0.299666,-0.0117366,0.0427866,-3.13742,
-0.0379958,5.00584,0.305503,0.00524278,0.0291054,3.14067,
-0.0245523,5.00297,0.298048,-0.00245024,0.010825,3.13124,
