50,50,0.7854,0,0,0
50,50,0.7854,0,0,-0.0001
50.0001,50,0.7854,0.0001,0.0001,-0.0004
50.0003,50.0001,0.7854,0.0004,0.0002,-0.0015
50.0009,50.0004,0.7854,0.0009,0.0004,-0.0034
50.0021,50.001,0.7853,0.0016,0.0008,-0.0064
50.0043,50.0021,0.7852,0.0028,0.0013,-0.0107
50.0078,50.0037,0.7851,0.0043,0.002,-0.0165
50.0131,50.0061,0.7849,0.0063,0.0028,-0.0239
50.0206,50.0094,0.7846,0.0089,0.0039,-0.033
50.031,50.0139,0.7842,0.0119,0.0051,-0.0438
50.0447,50.0196,0.7837,0.0156,0.0064,-0.0565
50.0624,50.0268,0.7831,0.0199,0.008,-0.071
50.0846,50.0357,0.7823,0.0248,0.0097,-0.0874
50.1122,50.0462,0.7813,0.0304,0.0115,-0.1056
50.1456,50.0587,0.7802,0.0366,0.0135,-0.1256
50.1856,50.0733,0.7788,0.0436,0.0156,-0.1473
50.233,50.0899,0.7772,0.0513,0.0177,-0.1707
50.2884,50.1088,0.7754,0.0597,0.02,-0.1957
50.3526,50.1299,0.7733,0.0688,0.0223,-0.2222
50.4262,50.1534,0.771,0.0787,0.0246,-0.2501
50.5101,50.1792,0.7683,0.0892,0.027,-0.2793
50.605,50.2073,0.7654,0.1006,0.0293,-0.3096
50.7115,50.2377,0.7621,0.1126,0.0316,-0.341
50.8304,50.2704,0.7585,0.1253,0.0338,-0.3731
50.9623,50.3053,0.7546,0.1387,0.036,-0.406
51.1081,50.3423,0.7504,0.1529,0.038,-0.4395
51.2683,50.3813,0.7459,0.1676,0.0399,-0.4733
51.4436,50.4221,0.741,0.1831,0.0417,-0.5074
51.6346,50.4646,0.7357,0.1991,0.0433,-0.5416
51.8421,50.5086,0.7301,0.2158,0.0447,-0.5756
52.0664,50.5539,0.7242,0.233,0.0459,-0.6094
52.3083,50.6004,0.7179,0.2508,0.0469,-0.6428
52.5683,50.6478,0.7113,0.2692,0.0477,-0.6756
52.8468,50.6958,0.7044,0.288,0.0483,-0.7076
53.1444,50.7442,0.6972,0.3073,0.0485,-0.7387
53.4615,50.7928,0.6897,0.327,0.0486,-0.7688
53.7986,50.8412,0.6818,0.3472,0.0483,-0.7976
54.1559,50.8893,0.6737,0.3677,0.0478,-0.8251
54.534,50.9368,0.6653,0.3885,0.047,-0.8511
54.9331,50.9833,0.6567,0.4097,0.046,-0.8755
55.3535,51.0286,0.6478,0.4311,0.0446,-0.8981
55.7954,51.0724,0.6387,0.4528,0.043,-0.9189
56.2592,51.1145,0.6294,0.4747,0.0412,-0.9377
56.7448,51.1547,0.62,0.4967,0.0391,-0.9543
57.2526,51.1926,0.6104,0.5189,0.0367,-0.9688
57.7826,51.228,0.6006,0.5411,0.0341,-0.9811
58.3348,51.2607,0.5908,0.5634,0.0313,-0.991
58.9094,51.2906,0.5808,0.5857,0.0284,-0.9985
59.5062,51.3174,0.5708,0.608,0.0252,-1.0035
60.1254,51.341,0.5607,0.6302,0.0219,-1.006
60.7667,51.3612,0.5507,0.6524,0.0185,-1.006
61.4301,51.378,0.5406,0.6744,0.015,-1.0034
62.1154,51.3912,0.5306,0.6962,0.0114,-0.9983
62.8225,51.4008,0.5207,0.7179,0.0078,-0.9905
63.551,51.4068,0.5108,0.7393,0.0042,-0.9801
64.3009,51.4092,0.5011,0.7604,0.0006,-0.9672
65.0717,51.408,0.4915,0.7812,-0.0029,-0.9518
65.8632,51.4033,0.4821,0.8017,-0.0064,-0.9338
66.675,51.3953,0.4728,0.8218,-0.0097,-0.9134
67.5068,51.3841,0.4638,0.8416,-0.0128,-0.8905
68.358,51.3698,0.455,0.8608,-0.0157,-0.8654
69.2283,51.3528,0.4465,0.8797,-0.0183,-0.838
70.1172,51.3332,0.4383,0.898,-0.0207,-0.8084
71.0241,51.3115,0.4303,0.9158,-0.0227,-0.7767
71.9487,51.288,0.4227,0.9331,-0.0243,-0.7431
72.8902,51.2631,0.4155,0.9498,-0.0255,-0.7076
73.8482,51.2371,0.4086,0.966,-0.0262,-0.6703
74.822,51.2107,0.4021,0.9815,-0.0265,-0.6315
75.8109,51.1844,0.396,0.9964,-0.0262,-0.5911
76.8145,51.1586,0.3903,1.0106,-0.0253,-0.5495
77.832,51.134,0.385,1.0242,-0.0238,-0.5066
78.8626,51.1113,0.3801,1.0371,-0.0216,-0.4628
79.017,51.1081,0.3794,1.0389,-0.0212,-0.4562
80.062,51.0883,0.3751,1.051,-0.0183,-0.4113
81.1187,51.0718,0.3712,1.0623,-0.0146,-0.3657
82.1864,51.0594,0.3678,1.073,-0.0101,-0.3194
83.2644,51.0519,0.3648,1.0828,-0.0048,-0.2727
84.3519,51.0501,0.3623,1.092,0.0013,-0.2256
85.4481,51.0549,0.3603,1.1003,0.0084,-0.1784
86.5523,51.0672,0.3588,1.108,0.0164,-0.1311
87.6637,51.0879,0.3577,1.1148,0.0253,-0.0838
88.7816,51.1181,0.3571,1.1209,0.0352,-0.0369
89.9053,51.1586,0.357,1.1262,0.0461,0.0097
91.0338,51.2106,0.3573,1.1308,0.058,0.0557
92.1666,51.275,0.3581,1.1346,0.071,0.101
93.3027,51.3529,0.3593,1.1376,0.085,0.1454
94.4415,51.4454,0.361,1.1399,0.1,0.1888
95.5823,51.5534,0.3631,1.1415,0.1162,0.231
96.7242,51.678,0.3656,1.1423,0.1333,0.272
97.8667,51.8204,0.3685,1.1424,0.1515,0.3114
99.0088,51.9814,0.3718,1.1418,0.1708,0.3494
100.1501,52.1623,0.3755,1.1405,0.1911,0.3856
101.2897,52.3639,0.3795,1.1386,0.2123,0.42
102.427,52.5873,0.3839,1.136,0.2346,0.4525
103.5614,52.8334,0.3886,1.1327,0.2578,0.483
104.6922,53.1033,0.3935,1.1289,0.282,0.5114
105.8189,53.3978,0.3988,1.1244,0.3071,0.5376
106.9408,53.7177,0.4043,1.1194,0.333,0.5616
108.0575,54.064,0.41,1.1138,0.3597,0.5833
109.1683,54.4375,0.4159,1.1077,0.3873,0.6026
110.2727,54.8388,0.4221,1.1011,0.4155,0.6195
111.3704,55.2687,0.4283,1.0941,0.4444,0.6339
112.4608,55.7279,0.4347,1.0866,0.474,0.6459
113.5435,56.2169,0.4412,1.0787,0.5041,0.6554
114.6181,56.7362,0.4478,1.0705,0.5347,0.6624
115.6844,57.2864,0.4545,1.0619,0.5658,0.667
116.7419,57.8679,0.4612,1.0531,0.5972,0.6691
117.7904,58.4809,0.4679,1.0439,0.6289,0.6688
118.8297,59.1258,0.4745,1.0346,0.6609,0.6661
119.8595,59.8028,0.4812,1.025,0.693,0.6611
120.8797,60.5119,0.4877,1.0153,0.7253,0.6537
121.8901,61.2533,0.4942,1.0055,0.7575,0.6442
122.8907,62.0269,0.5006,0.9957,0.7897,0.6324
123.8815,62.8326,0.5069,0.9858,0.8217,0.6185
124.8623,63.6703,0.513,0.9759,0.8535,0.6026
125.8332,64.5396,0.5189,0.9661,0.8851,0.5848
126.7944,65.4403,0.5247,0.9563,0.9162,0.5651
127.7459,66.372,0.5302,0.9468,0.947,0.5436
128.688,67.3341,0.5355,0.9374,0.9771,0.5204
128.8181,67.47,0.5363,0.9361,0.9813,0.517
129.7496,68.4661,0.5413,0.927,1.0108,0.492
130.6721,69.4914,0.5461,0.9181,1.0396,0.4655
131.5859,70.5451,0.5506,0.9096,1.0677,0.4377
132.4913,71.6264,0.5548,0.9013,1.0949,0.4086
133.3887,72.7345,0.5588,0.8934,1.1211,0.3783
134.2783,73.8684,0.5624,0.8859,1.1464,0.347
135.1607,75.027,0.5657,0.8788,1.1706,0.3148
136.0361,76.2092,0.5687,0.8721,1.1936,0.2818
136.9051,77.4138,0.5714,0.8659,1.2155,0.2481
137.7681,78.6397,0.5737,0.8601,1.236,0.2139
138.6256,79.8854,0.5756,0.8549,1.2552,0.1792
139.4781,81.1496,0.5772,0.8501,1.273,0.1443
140.326,82.4309,0.5785,0.8459,1.2893,0.1091
141.1701,83.7278,0.5794,0.8423,1.3042,0.0738
142.0108,85.0387,0.58,0.8392,1.3175,0.0386
142.8487,86.3621,0.5802,0.8367,1.3291,0.0035
143.6845,87.6964,0.5801,0.8349,1.3392,-0.0314
144.5187,89.0399,0.5796,0.8337,1.3476,-0.0659
145.352,90.391,0.5787,0.8331,1.3542,-0.0999
146.185,91.7478,0.5776,0.8332,1.3592,-0.1334
147.0185,93.1087,0.5761,0.8339,1.3624,-0.1662
147.8531,94.472,0.5743,0.8354,1.3638,-0.1983
148.6895,95.8357,0.5721,0.8375,1.3635,-0.2296
149.5283,97.1983,0.5697,0.8403,1.3613,-0.26
150.3704,98.5578,0.5669,0.8439,1.3574,-0.2893
151.2163,99.9125,0.5639,0.8482,1.3517,-0.3176
152.0669,101.2606,0.5606,0.8531,1.3442,-0.3448
152.9229,102.6003,0.557,0.8589,1.335,-0.3708
153.7849,103.9299,0.5532,0.8653,1.324,-0.3955
154.6537,105.2476,0.5491,0.8725,1.3112,-0.4189
155.53,106.5518,0.5448,0.8803,1.2968,-0.441
156.4146,107.8407,0.5403,0.8889,1.2807,-0.4616
157.3081,109.1127,0.5356,0.8982,1.263,-0.4808
158.2113,110.3661,0.5307,0.9083,1.2437,-0.4986
159.1249,111.5995,0.5256,0.919,1.2228,-0.5148
160.0495,112.8113,0.5204,0.9303,1.2005,-0.5296
160.9858,113.9999,0.515,0.9424,1.1767,-0.5428
161.9345,115.1642,0.5095,0.9551,1.1515,-0.5544
162.8963,116.3026,0.5039,0.9685,1.1251,-0.5645
163.8717,117.4139,0.4982,0.9825,1.0974,-0.5731
164.8614,118.4969,0.4925,0.9971,1.0685,-0.5801
165.866,119.5505,0.4866,1.0122,1.0385,-0.5855
166.886,120.5736,0.4808,1.0279,1.0076,-0.5895
167.9221,121.5653,0.4748,1.0442,0.9757,-0.5919
168.9746,122.5246,0.4689,1.0609,0.943,-0.5929
170.0441,123.4509,0.463,1.0782,0.9095,-0.5925
171.1311,124.3434,0.4571,1.0959,0.8754,-0.5906
172.236,125.2016,0.4512,1.1139,0.8408,-0.5873
173.3591,126.0249,0.4453,1.1324,0.8057,-0.5828
174.5008,126.8129,0.4395,1.1512,0.7703,-0.5769
175.6616,127.5655,0.4338,1.1703,0.7347,-0.5698
176.8415,128.2824,0.4281,1.1896,0.699,-0.5616
178.0409,128.9635,0.4226,1.2092,0.6633,-0.5522
179.26,129.6091,0.4171,1.2289,0.6277,-0.5417
180.4988,130.2191,0.4117,1.2488,0.5924,-0.5303
181.7576,130.794,0.4065,1.2688,0.5574,-0.5179
183.0364,131.3342,0.4014,1.2887,0.523,-0.5046
184.3351,131.8401,0.3964,1.3087,0.4891,-0.4905
185.6537,132.3126,0.3916,1.3286,0.4559,-0.4757
186.693,132.6574,0.3879,1.3439,0.4308,-0.4637
188.0468,133.0723,0.3834,1.3636,0.3992,-0.4478
189.42,133.4562,0.379,1.383,0.3687,-0.4313
190.8126,133.8102,0.3747,1.4021,0.3395,-0.4143
192.2242,134.1355,0.3707,1.421,0.3115,-0.3969
193.6544,134.4335,0.3668,1.4395,0.2849,-0.3791
195.103,134.7057,0.3631,1.4577,0.2597,-0.3611
196.5696,134.9536,0.3596,1.4755,0.2362,-0.3428
198.0538,135.1787,0.3563,1.4928,0.2143,-0.3245
199.5551,135.3828,0.3531,1.5097,0.1942,-0.306
201.0731,135.5676,0.3501,1.5261,0.1758,-0.2875
202.6072,135.735,0.3474,1.542,0.1593,-0.2691
204.157,135.8868,0.3448,1.5574,0.1447,-0.2507
205.7219,136.0249,0.3423,1.5722,0.132,-0.2325
207.3013,136.1514,0.3401,1.5865,0.1213,-0.2146
208.8946,136.2682,0.338,1.6001,0.1126,-0.1968
210.5013,136.3773,0.3362,1.6131,0.1059,-0.1794
212.1207,136.4808,0.3345,1.6255,0.1013,-0.1624
213.7522,136.5806,0.3329,1.6373,0.0987,-0.1457
215.3951,136.6789,0.3315,1.6484,0.0981,-0.1295
217.0488,136.7775,0.3303,1.6589,0.0995,-0.1137
218.7127,136.8786,0.3293,1.6687,0.103,-0.0984
220.386,136.9841,0.3284,1.6779,0.1083,-0.0836
222.0681,137.0959,0.3276,1.6864,0.1156,-0.0693
223.7585,137.2159,0.327,1.6942,0.1248,-0.0556
225.4563,137.346,0.3265,1.7014,0.1357,-0.0425
227.1611,137.488,0.3261,1.708,0.1485,-0.0299
228.872,137.6435,0.3259,1.7139,0.1629,-0.0179
230.5887,137.8142,0.3258,1.7192,0.1789,-0.0064
232.3103,138.0017,0.3257,1.7239,0.1964,0.0045
234.0363,138.2075,0.3258,1.7281,0.2154,0.0148
235.7663,138.433,0.326,1.7317,0.2357,0.0246
237.4995,138.6793,0.3263,1.7347,0.2573,0.0339
239.2355,138.9479,0.3267,1.7372,0.28,0.0426
240.9737,139.2396,0.3272,1.7392,0.3037,0.0509
242.7138,139.5556,0.3277,1.7408,0.3283,0.0587
244.4551,139.8966,0.3284,1.7419,0.3538,0.0661
246.1974,140.2633,0.329,1.7426,0.3799,0.0731
247.9402,140.6564,0.3298,1.7429,0.4065,0.0797
249.6832,141.0764,0.3306,1.7429,0.4335,0.086
251.4259,141.5236,0.3315,1.7426,0.4609,0.092
252.4345,141.795,0.3321,1.7423,0.4768,0.0953
254.1764,142.2855,0.3331,1.7415,0.5043,0.1009
255.9174,142.8035,0.3341,1.7405,0.5317,0.1063
257.6573,143.3489,0.3352,1.7393,0.559,0.1116
259.3959,143.9214,0.3363,1.7379,0.5859,0.1167
261.1331,144.5205,0.3375,1.7364,0.6123,0.1217
262.8688,145.1458,0.3388,1.7348,0.6382,0.1267
264.6028,145.7966,0.34,1.7331,0.6633,0.1316
266.3351,146.4722,0.3414,1.7314,0.6877,0.1366
268.0656,147.1717,0.3428,1.7296,0.7112,0.1416
269.7944,147.8942,0.3442,1.7279,0.7336,0.1467
271.5214,148.6386,0.3457,1.7262,0.755,0.1519
273.2467,149.4037,0.3473,1.7245,0.7751,0.1572
274.9703,150.1884,0.3489,1.7229,0.7941,0.1627
276.6924,150.9914,0.3505,1.7213,0.8117,0.1685
278.413,151.8113,0.3522,1.7199,0.8279,0.1744
280.1323,152.6467,0.354,1.7187,0.8427,0.1806
281.8504,153.4962,0.3558,1.7175,0.856,0.1871
283.5674,154.3583,0.3577,1.7165,0.8678,0.1939
285.2836,155.2314,0.3597,1.7157,0.8781,0.201
286.999,156.114,0.3618,1.7151,0.8868,0.2085
288.7138,157.0045,0.3639,1.7147,0.8939,0.2163
290.4283,157.9014,0.3661,1.7144,0.8995,0.2245
292.1427,158.8029,0.3684,1.7143,0.9034,0.233
293.857,159.7077,0.3708,1.7144,0.9058,0.2419
295.5716,160.614,0.3732,1.7148,0.9066,0.2512
297.2866,161.5204,0.3758,1.7153,0.9059,0.2608
299.0022,162.4254,0.3784,1.7159,0.9037,0.2709
300.7186,163.3274,0.3812,1.7168,0.9001,0.2813
302.4358,164.2251,0.3841,1.7178,0.895,0.292
304.1542,165.1171,0.387,1.719,0.8886,0.3032
305.8738,166.002,0.3901,1.7203,0.8809,0.3146
307.5948,166.8785,0.3933,1.7217,0.872,0.3264
309.3172,167.7456,0.3967,1.7232,0.862,0.3385
311.0412,168.6021,0.4001,1.7248,0.8508,0.3509
312.7668,169.447,0.4037,1.7264,0.8387,0.3636
314.494,170.2793,0.4074,1.7281,0.8258,0.3765
316.223,171.0982,0.4112,1.7298,0.812,0.3896
317.9536,171.903,0.4152,1.7314,0.7975,0.4029
318.4159,172.1154,0.4163,1.7319,0.7936,0.4065
320.1486,172.9015,0.4204,1.7335,0.7784,0.42
321.8828,173.6722,0.4247,1.735,0.7629,0.4336
323.6185,174.4271,0.4291,1.7363,0.747,0.4473
325.3555,175.1661,0.4336,1.7376,0.7309,0.461
327.0936,175.8889,0.4383,1.7387,0.7147,0.4747
328.8328,176.5955,0.4431,1.7396,0.6985,0.4883
330.5728,177.2859,0.448,1.7403,0.6824,0.5019
332.3134,177.9603,0.4531,1.7408,0.6665,0.5154
334.0544,178.619,0.4584,1.7411,0.6509,0.5286
335.7956,179.2622,0.4637,1.7412,0.6356,0.5417
337.5367,179.8904,0.4692,1.741,0.6209,0.5546
339.2775,180.5041,0.4748,1.7406,0.6067,0.5672
341.0178,181.1039,0.4805,1.7399,0.5931,0.5795
342.7572,181.6904,0.4864,1.7389,0.5802,0.5915
344.4955,182.2645,0.4924,1.7377,0.568,0.6032
346.2325,182.8268,0.4984,1.7362,0.5567,0.6145
347.9678,183.3782,0.5046,1.7345,0.5463,0.6254
349.7013,183.9197,0.511,1.7324,0.5368,0.6359
351.4326,184.4521,0.5174,1.7302,0.5283,0.646
353.1616,184.9766,0.5239,1.7277,0.5208,0.6557
354.8879,185.4941,0.5305,1.7249,0.5144,0.6649
356.6114,186.0058,0.5372,1.722,0.5091,0.6737
358.3318,186.5126,0.5439,1.7188,0.5048,0.682
360.0489,187.0158,0.5508,1.7154,0.5017,0.6898
361.7626,187.5165,0.5577,1.7118,0.4998,0.6971
363.4725,188.0157,0.5647,1.7081,0.4989,0.704
365.1787,188.5148,0.5718,1.7042,0.4993,0.7104
366.8808,189.0146,0.579,1.7001,0.5007,0.7163
368.5788,189.5166,0.5861,1.6959,0.5033,0.7218
370.2726,190.0216,0.5934,1.6916,0.5069,0.7267
371.962,190.5308,0.6007,1.6872,0.5117,0.7312
373.6469,191.0452,0.608,1.6826,0.5174,0.7353
375.3272,191.566,0.6154,1.6781,0.5242,0.7389
376.8684,192.0512,0.6222,1.6738,0.5312,0.7418
378.5398,192.5866,0.6296,1.6691,0.5398,0.7446
380.2066,193.131,0.6371,1.6643,0.5492,0.7469
381.8685,193.6852,0.6446,1.6595,0.5594,0.7488
383.5256,194.25,0.6521,1.6547,0.5704,0.7504
385.1779,194.8262,0.6596,1.6499,0.5821,0.7516
386.8253,195.4145,0.6671,1.645,0.5945,0.7524
388.4678,196.0155,0.6746,1.6401,0.6076,0.7529
390.1054,196.6298,0.6821,1.6351,0.6212,0.753
391.7381,197.2581,0.6897,1.6302,0.6354,0.7528
393.3658,197.9008,0.6972,1.6252,0.6501,0.7523
394.9884,198.5584,0.7047,1.6201,0.6652,0.7515
396.606,199.2314,0.7122,1.6151,0.6808,0.7503
398.2186,199.9201,0.7197,1.61,0.6967,0.7489
399.826,200.6249,0.7272,1.6049,0.7129,0.7472
401.4283,201.3459,0.7347,1.5997,0.7293,0.7452
403.0254,202.0836,0.7421,1.5945,0.746,0.7429
404.6173,202.8379,0.7495,1.5892,0.7628,0.7403
406.2039,203.6092,0.7569,1.5839,0.7797,0.7375
407.7851,204.3974,0.7643,1.5785,0.7967,0.7344
409.3609,205.2026,0.7716,1.5731,0.8138,0.731
410.9312,206.0249,0.7789,1.5676,0.8308,0.7273
412.496,206.8642,0.7861,1.562,0.8478,0.7234
414.0552,207.7205,0.7934,1.5564,0.8647,0.7193
415.6087,208.5935,0.8005,1.5506,0.8815,0.7148
417.1564,209.4833,0.8077,1.5449,0.8981,0.7102
418.6984,210.3896,0.8147,1.539,0.9145,0.7052
420.2344,211.3123,0.8218,1.533,0.9308,0.7001
421.7644,212.2511,0.8287,1.527,0.9467,0.6947
423.2884,213.2057,0.8356,1.5209,0.9625,0.6891
424.8062,214.1759,0.8425,1.5147,0.9779,0.6832
426.3178,215.1614,0.8493,1.5085,0.993,0.6771
427.8231,216.1619,0.8561,1.5021,1.0079,0.6708
429.3221,217.177,0.8627,1.4957,1.0223,0.6643
430.8146,218.2065,0.8693,1.4893,1.0364,0.6576
432.3006,219.2498,0.8759,1.4827,1.0502,0.6507
433.78,220.3067,0.8824,1.4761,1.0636,0.6436
435.2528,221.3769,0.8888,1.4695,1.0766,0.6363
436.7189,222.4598,0.8951,1.4627,1.0892,0.6288
438.1783,223.5553,0.9013,1.456,1.1015,0.6211
439.6309,224.6627,0.9075,1.4492,1.1134,0.6133
441.0766,225.7819,0.9136,1.4423,1.1249,0.6053
442.5155,226.9124,0.9196,1.4355,1.136,0.5972
443.9475,228.0539,0.9255,1.4286,1.1468,0.589
445.3727,229.2059,0.9314,1.4217,1.1572,0.5806
446.7909,230.3682,0.9371,1.4148,1.1673,0.572
448.2022,231.5405,0.9428,1.4078,1.1771,0.5634
449.6066,232.7223,0.9484,1.4009,1.1866,0.5547
451.0041,233.9135,0.9539,1.3941,1.1957,0.5459
452.3947,235.1137,0.9593,1.3872,1.2046,0.5369
453.7785,236.3226,0.9647,1.3804,1.2132,0.528
455.1555,237.54,0.9699,1.3736,1.2216,0.5189
456.5257,238.7658,0.975,1.3669,1.2298,0.5098
457.8892,239.9996,0.9801,1.3602,1.2378,0.5006
