50,50,0.7854,0,0,0
459.2461,241.2413,0.985,1.3536,1.2456,0.4914
460.5964,242.4907,0.9899,1.347,1.2533,0.4822
461.9401,243.7478,0.9947,1.3405,1.2608,0.473
463.2774,245.0124,0.9994,1.3341,1.2683,0.4637
464.6084,246.2844,1.004,1.3278,1.2757,0.4544
465.933,247.5637,1.0085,1.3215,1.283,0.4452
467.2515,248.8503,1.0129,1.3154,1.2903,0.4359
468.5638,250.1442,1.0172,1.3093,1.2976,0.4267
469.87,251.4454,1.0214,1.3033,1.3048,0.4174
471.1703,252.7539,1.0255,1.2973,1.3122,0.4082
472.4647,254.0698,1.0296,1.2914,1.3195,0.399
472.971,254.5881,1.0311,1.2892,1.3224,0.3954
474.2572,255.9143,1.035,1.2834,1.3299,0.3862
475.5377,257.2479,1.0389,1.2776,1.3375,0.3771
476.8125,258.5892,1.0426,1.2719,1.3452,0.3681
478.0816,259.9383,1.0462,1.2663,1.353,0.3591
479.345,261.2954,1.0498,1.2606,1.3611,0.3502
480.6027,262.6606,1.0532,1.2549,1.3694,0.3413
481.8548,264.0343,1.0566,1.2492,1.3779,0.3326
483.1012,265.4166,1.0599,1.2435,1.3867,0.324
484.3417,266.8078,1.0631,1.2376,1.3958,0.3155
485.5764,268.2082,1.0662,1.2317,1.4051,0.307
486.8051,269.618,1.0692,1.2257,1.4147,0.2987
488.0277,271.0376,1.0722,1.2195,1.4245,0.2905
489.244,272.4671,1.075,1.2131,1.4346,0.2824
490.4539,273.9069,1.0778,1.2065,1.445,0.2743
491.657,275.3573,1.0805,1.1997,1.4557,0.2663
492.8532,276.8184,1.0831,1.1926,1.4665,0.2584
494.0421,278.2904,1.0857,1.1852,1.4776,0.2506
495.2235,279.7737,1.0881,1.1775,1.4889,0.2428
496.397,281.2683,1.0905,1.1694,1.5004,0.235
497.5622,282.7745,1.0928,1.1609,1.512,0.2272
498.7188,284.2924,1.0951,1.152,1.5238,0.2195
499.8661,285.8221,1.0972,1.1427,1.5356,0.2117
501.0039,287.3637,1.0993,1.1328,1.5475,0.2038
502.1316,288.9171,1.1013,1.1225,1.5594,0.196
503.2487,290.4825,1.1032,1.1116,1.5714,0.188
504.3545,292.0598,1.1051,1.1001,1.5832,0.1799
505.4486,293.649,1.1068,1.088,1.595,0.1718
506.5303,295.2498,1.1085,1.0753,1.6067,0.1635
507.599,296.8622,1.1101,1.062,1.6182,0.155
508.654,298.486,1.1116,1.048,1.6294,0.1464
509.6947,300.121,1.113,1.0333,1.6404,0.1376
510.7203,301.7668,1.1144,1.0179,1.6512,0.1285
511.7302,303.4232,1.1156,1.0017,1.6615,0.1193
512.7236,305.0898,1.1167,0.9849,1.6715,0.1097
513.6997,306.7661,1.1178,0.9673,1.681,0.0999
514.6579,308.4517,1.1187,0.949,1.6901,0.0898
515.5974,310.1461,1.1196,0.9299,1.6986,0.0794
516.5174,311.8487,1.1203,0.91,1.7066,0.0686
517.4172,313.559,1.1209,0.8894,1.7139,0.0575
518.296,315.2764,1.1215,0.8681,1.7206,0.046
519.1531,317.0001,1.1219,0.8459,1.7266,0.0341
519.9877,318.7294,1.1221,0.8231,1.7319,0.0219
520.7991,320.4637,1.1223,0.7996,1.7364,0.0092
521.5866,322.202,1.1223,0.7753,1.7401,-0.0039
522.3495,323.9437,1.1222,0.7504,1.743,-0.0175
523.0872,325.6878,1.122,0.7248,1.7451,-0.0315
523.799,327.4335,1.1216,0.6987,1.7462,-0.046
524.4843,329.1799,1.1211,0.6719,1.7465,-0.0609
525.1427,330.9261,1.1204,0.6446,1.7458,-0.0763
525.7735,332.6712,1.1195,0.6169,1.7442,-0.0922
526.3763,334.4141,1.1185,0.5887,1.7416,-0.1086
526.9507,336.1541,1.1174,0.5601,1.7381,-0.1255
527.4964,337.89,1.116,0.5312,1.7337,-0.1428
528.013,339.6211,1.1145,0.5021,1.7283,-0.1606
528.5004,341.3463,1.1128,0.4727,1.722,-0.1789
528.9314,342.9601,1.111,0.4451,1.7152,-0.1965
529.3618,344.6714,1.109,0.4157,1.7071,-0.2156
529.7628,346.3741,1.1067,0.3864,1.6982,-0.2352
530.1346,348.0674,1.1043,0.3572,1.6884,-0.2553
530.4773,349.7505,1.1016,0.3282,1.6776,-0.2759
530.7912,351.4224,1.0988,0.2996,1.6661,-0.2968
531.0766,353.0824,1.0957,0.2713,1.6537,-0.3182
531.334,354.7296,1.0924,0.2435,1.6405,-0.34
531.5638,356.3632,1.0889,0.2162,1.6267,-0.3623
531.7667,357.9826,1.0851,0.1895,1.6121,-0.3849
531.9431,359.5872,1.0812,0.1634,1.5969,-0.4079
532.0937,361.1763,1.077,0.1379,1.5812,-0.4312
532.2192,362.7495,1.0726,0.1132,1.565,-0.4549
532.3203,364.3062,1.0679,0.0892,1.5484,-0.4788
532.3978,365.8461,1.063,0.066,1.5314,-0.503
532.4526,367.369,1.0578,0.0436,1.5142,-0.5275
532.4854,368.8745,1.0524,0.0221,1.4968,-0.5522
532.4971,370.3625,1.0468,0.0015,1.4792,-0.577
532.4887,371.833,1.0409,-0.0181,1.4617,-0.602
532.4612,373.2859,1.0347,-0.0369,1.4441,-0.6271
532.4154,374.7213,1.0283,-0.0546,1.4267,-0.6522
532.3523,376.1393,1.0217,-0.0713,1.4095,-0.6775
532.273,377.5403,1.0148,-0.087,1.3925,-0.7027
532.1786,378.9244,1.0076,-0.1017,1.3758,-0.7279
532.07,380.292,1.0002,-0.1153,1.3595,-0.753
531.9483,381.6436,0.9926,-0.1278,1.3437,-0.778
531.8148,382.9796,0.9847,-0.1392,1.3284,-0.8028
531.6703,384.3006,0.9765,-0.1495,1.3137,-0.8275
531.5162,385.6072,0.9681,-0.1586,1.2995,-0.852
531.3535,386.8999,0.9595,-0.1666,1.2861,-0.8762
531.1833,388.1795,0.9506,-0.1735,1.2733,-0.9001
531.0069,389.4468,0.9415,-0.1791,1.2613,-0.9237
530.8255,390.7024,0.9321,-0.1836,1.2501,-0.9469
530.6401,391.9472,0.9226,-0.1869,1.2396,-0.9697
530.4521,393.182,0.9127,-0.189,1.23,-0.9921
530.2626,394.4076,0.9027,-0.1898,1.2213,-1.014
530.0728,395.6248,0.8925,-0.1895,1.2134,-1.0354
529.8841,396.8346,0.882,-0.1879,1.2063,-1.0563
529.6975,398.0378,0.8713,-0.1851,1.2001,-1.0766
529.5143,399.2352,0.8605,-0.181,1.1948,-1.0964
529.3359,400.4277,0.8494,-0.1757,1.1903,-1.1155
529.1633,401.6161,0.8382,-0.1691,1.1866,-1.134
528.998,402.8012,0.8267,-0.1613,1.1838,-1.1518
528.8411,403.9839,0.8151,-0.1522,1.1817,-1.1689
528.6939,405.1648,0.8034,-0.1419,1.1803,-1.1853
528.5577,406.3448,0.7914,-0.1303,1.1797,-1.201
528.4338,407.5244,0.7793,-0.1174,1.1797,-1.2159
528.3233,408.7044,0.7671,-0.1033,1.1803,-1.23
528.2276,409.8853,0.7547,-0.0879,1.1815,-1.2434
528.1479,411.0676,0.7423,-0.0713,1.1832,-1.2559
528.0854,412.2519,0.7296,-0.0534,1.1854,-1.2677
528.0415,413.4385,0.7169,-0.0343,1.1879,-1.2786
528.0173,414.6278,0.7041,-0.0139,1.1908,-1.2887
528.0141,415.8202,0.6911,0.0077,1.1939,-1.298
528.0331,417.0157,0.6781,0.0305,1.1972,-1.3065
528.0755,418.2145,0.665,0.0545,1.2006,-1.3141
528.1425,419.4168,0.6518,0.0797,1.204,-1.3209
528.2353,420.6225,0.6386,0.106,1.2074,-1.3269
528.355,421.8316,0.6253,0.1335,1.2107,-1.3321
528.5027,423.0438,0.6119,0.1621,1.2137,-1.3364
528.6796,424.2589,0.5986,0.1918,1.2165,-1.34
528.8868,425.4767,0.5851,0.2226,1.219,-1.3427
529.1252,426.6968,0.5717,0.2544,1.2211,-1.3448
529.3959,427.9187,0.5583,0.2871,1.2226,-1.346
529.6998,429.1419,0.5448,0.3209,1.2237,-1.3466
530.0379,430.3659,0.5313,0.3555,1.2241,-1.3464
530.411,431.5899,0.5179,0.391,1.2238,-1.3456
530.8201,432.8133,0.5044,0.4272,1.2229,-1.3442
531.2657,434.0353,0.491,0.4642,1.2211,-1.3421
531.7488,435.2553,0.4776,0.5019,1.2186,-1.3395
532.2698,436.4722,0.4642,0.5402,1.2152,-1.3363
532.2788,436.4923,0.464,0.5409,1.2151,-1.3363
532.839,437.7054,0.4506,0.5797,1.2109,-1.3326
533.4383,438.9138,0.4373,0.619,1.2057,-1.3285
534.0771,440.1166,0.4241,0.6587,1.1997,-1.324
534.7557,441.3129,0.4108,0.6986,1.1927,-1.3191
535.4745,442.5017,0.3977,0.7389,1.1848,-1.3139
536.2335,443.6822,0.3846,0.7792,1.1759,-1.3084
537.033,444.8533,0.3715,0.8197,1.1661,-1.3027
537.8729,446.014,0.3585,0.8602,1.1552,-1.2967
538.7533,447.1634,0.3456,0.9006,1.1434,-1.2906
539.674,448.3004,0.3327,0.9409,1.1306,-1.2843
540.635,449.4242,0.3199,0.981,1.1168,-1.2779
541.636,450.5337,0.3071,1.0209,1.102,-1.2714
542.6767,451.6278,0.2945,1.0604,1.0862,-1.2648
543.7567,452.7057,0.2819,1.0996,1.0694,-1.2583
544.8758,453.7664,0.2693,1.1384,1.0517,-1.2517
546.0333,454.8088,0.2568,1.1766,1.033,-1.2451
547.2288,455.8321,0.2444,1.2143,1.0134,-1.2386
548.4618,456.8353,0.232,1.2514,0.9928,-1.2321
549.7315,457.8174,0.2198,1.2879,0.9713,-1.2257
551.0373,458.7775,0.2075,1.3236,0.9489,-1.2194
552.3785,459.7148,0.1954,1.3586,0.9256,-1.2132
553.7543,460.6284,0.1833,1.3929,0.9014,-1.2071
555.1639,461.5173,0.1712,1.4262,0.8764,-1.2011
556.6065,462.3809,0.1592,1.4587,0.8506,-1.1952
558.0811,463.2182,0.1473,1.4903,0.8239,-1.1895
559.5868,464.0285,0.1355,1.521,0.7965,-1.184
561.1228,464.811,0.1236,1.5507,0.7684,-1.1786
562.6879,465.565,0.1119,1.5794,0.7395,-1.1733
564.2811,466.2898,0.1002,1.607,0.7099,-1.1681
565.9015,466.9847,0.0885,1.6336,0.6797,-1.1631
567.548,467.6491,0.0769,1.6591,0.6489,-1.1583
569.2194,468.2822,0.0654,1.6835,0.6174,-1.1535
570.9146,468.8837,0.0538,1.7068,0.5854,-1.1489
572.6326,469.4528,0.0424,1.729,0.5528,-1.1444
574.3723,469.9892,0.031,1.7501,0.5198,-1.1399
576.1324,470.4922,0.0196,1.77,0.4862,-1.1356
577.9118,470.9615,0.0082,1.7887,0.4523,-1.1313
579.7095,471.3966,-0.003,1.8063,0.4179,-1.1271
581.5241,471.7971,-0.0143,1.8228,0.3832,-1.1229
583.3547,472.1628,-0.0255,1.8381,0.3481,-1.1187
585.2,472.4932,-0.0367,1.8523,0.3128,-1.1146
587.0589,472.7883,-0.0478,1.8653,0.2772,-1.1104
588.9303,473.0476,-0.0589,1.8773,0.2414,-1.1062
590.8131,473.271,-0.0699,1.8881,0.2054,-1.1019
592.7061,473.4584,-0.0809,1.8978,0.1694,-1.0975
594.6083,473.6097,-0.0919,1.9064,0.1332,-1.0931
596.5186,473.7248,-0.1028,1.914,0.0969,-1.0885
598.436,473.8036,-0.1136,1.9206,0.0607,-1.0837
600.3594,473.8462,-0.1245,1.9261,0.0245,-1.0789
602.2879,473.8526,-0.1352,1.9307,-0.0116,-1.0738
604.2204,473.823,-0.1459,1.9343,-0.0476,-1.0685
606.1561,473.7574,-0.1566,1.937,-0.0835,-1.063
608.0941,473.6561,-0.1672,1.9388,-0.1191,-1.0573
610.0334,473.5193,-0.1777,1.9397,-0.1545,-1.0513
611.9732,473.3473,-0.1882,1.9398,-0.1895,-1.045
613.9128,473.1403,-0.1986,1.9392,-0.2243,-1.0385
615.8513,472.8989,-0.209,1.9378,-0.2586,-1.0316
617.7881,472.6232,-0.2193,1.9357,-0.2925,-1.0245
619.7224,472.314,-0.2295,1.9329,-0.3259,-1.017
621.6537,471.9715,-0.2396,1.9296,-0.3588,-1.0092
623.4468,471.6238,-0.249,1.9259,-0.3889,-1.0017
625.3705,471.219,-0.2589,1.9215,-0.4206,-0.9932
627.2896,470.7828,-0.2688,1.9166,-0.4516,-0.9845
629.2036,470.316,-0.2786,1.9113,-0.4819,-0.9753
631.112,469.8193,-0.2883,1.9056,-0.5114,-0.9658
633.0147,469.2935,-0.2979,1.8996,-0.5401,-0.9559
634.9111,468.7394,-0.3074,1.8933,-0.5679,-0.9456
636.8012,468.158,-0.3168,1.8868,-0.5948,-0.9348
638.6846,467.5501,-0.3261,1.8801,-0.6208,-0.9237
640.5612,466.9168,-0.3353,1.8732,-0.6458,-0.9121
642.431,466.2589,-0.3444,1.8662,-0.6697,-0.9
644.2937,465.5776,-0.3533,1.8592,-0.6927,-0.8876
646.1494,464.8739,-0.3621,1.8522,-0.7146,-0.8747
647.9981,464.1487,-0.3708,1.8452,-0.7355,-0.8614
649.8398,463.4033,-0.3794,1.8382,-0.7552,-0.8477
651.6746,462.6387,-0.3878,1.8314,-0.7739,-0.8335
653.5026,461.8559,-0.396,1.8246,-0.7914,-0.8189
655.324,461.0562,-0.4041,1.818,-0.8079,-0.804
657.1388,460.2406,-0.4121,1.8116,-0.8232,-0.7886
658.9473,459.4101,-0.4199,1.8054,-0.8374,-0.7729
660.7497,458.566,-0.4276,1.7995,-0.8506,-0.7568
662.5463,457.7093,-0.435,1.7938,-0.8626,-0.7404
664.3374,456.8411,-0.4424,1.7883,-0.8736,-0.7236
666.1231,455.9625,-0.4495,1.7832,-0.8835,-0.7065
667.9039,455.0744,-0.4565,1.7784,-0.8924,-0.6891
669.68,454.178,-0.4633,1.7739,-0.9003,-0.6715
671.4517,453.2742,-0.4699,1.7697,-0.9072,-0.6536
673.2195,452.364,-0.4764,1.7659,-0.9131,-0.6355
674.9836,451.4483,-0.4826,1.7624,-0.9182,-0.6172
676.7445,450.528,-0.4887,1.7593,-0.9223,-0.5987
678.5023,449.6039,-0.4946,1.7565,-0.9256,-0.58
680.2576,448.6769,-0.5003,1.7541,-0.9282,-0.5612
682.0106,447.7478,-0.5058,1.752,-0.93,-0.5423
683.7616,446.8172,-0.5112,1.7502,-0.9311,-0.5234
685.5111,445.8858,-0.5163,1.7487,-0.9316,-0.5043
687.2592,444.9543,-0.5212,1.7475,-0.9314,-0.4853
689.0062,444.0232,-0.526,1.7466,-0.9308,-0.4662
690.7525,443.0929,-0.5306,1.746,-0.9297,-0.4472
692.4983,442.1639,-0.5349,1.7456,-0.9282,-0.4283
694.2437,441.2367,-0.5391,1.7453,-0.9263,-0.4094
695.989,440.3115,-0.5431,1.7452,-0.9241,-0.3906
697.7342,439.3885,-0.5469,1.7452,-0.9218,-0.372
699.4794,438.468,-0.5506,1.7453,-0.9193,-0.3535
701.2248,437.55,-0.554,1.7454,-0.9167,-0.3352
702.9702,436.6347,-0.5573,1.7454,-0.914,-0.3171
703.2561,436.485,-0.5578,1.7454,-0.9136,-0.3142
705.0015,435.5727,-0.5608,1.7454,-0.911,-0.2964
706.7467,434.6629,-0.5637,1.7451,-0.9086,-0.2789
708.4917,433.7554,-0.5664,1.7447,-0.9064,-0.2616
710.2361,432.8501,-0.569,1.7441,-0.9043,-0.2447
711.9797,431.9466,-0.5713,1.7431,-0.9026,-0.2281
713.7222,431.0447,-0.5735,1.7419,-0.9013,-0.2118
715.4633,430.1439,-0.5756,1.7403,-0.9003,-0.1959
717.2026,429.2439,-0.5774,1.7383,-0.8998,-0.1803
718.9397,428.3442,-0.5792,1.7358,-0.8997,-0.1651
720.6741,427.4443,-0.5807,1.7329,-0.9002,-0.1503
722.4054,426.5436,-0.5822,1.7296,-0.9012,-0.1358
724.1331,425.6417,-0.5835,1.7257,-0.9028,-0.1218
725.8566,424.7378,-0.5846,1.7212,-0.905,-0.1081
727.5754,423.8315,-0.5856,1.7163,-0.9077,-0.0948
729.2889,422.9222,-0.5865,1.7107,-0.9111,-0.0819
730.9966,422.009,-0.5873,1.7045,-0.9152,-0.0694
732.6977,421.0916,-0.5879,1.6977,-0.9199,-0.0573
734.3917,420.1691,-0.5884,1.6903,-0.9252,-0.0455
736.078,419.241,-0.5888,1.6822,-0.9311,-0.0341
737.756,418.3067,-0.5891,1.6735,-0.9377,-0.023
739.4249,417.3654,-0.5893,1.6642,-0.9449,-0.0122
741.0841,416.4166,-0.5893,1.6542,-0.9528,-0.0018
742.7331,415.4597,-0.5893,1.6436,-0.9612,0.0083
744.3712,414.494,-0.5892,1.6324,-0.9702,0.0182
745.9978,413.5191,-0.5889,1.6206,-0.9797,0.0277
747.6123,412.5345,-0.5886,1.6082,-0.9897,0.0371
749.214,411.5395,-0.5882,1.5952,-1.0003,0.0462
750.8026,410.5338,-0.5877,1.5817,-1.0112,0.0551
752.3773,409.5169,-0.5871,1.5677,-1.0226,0.0638
753.9378,408.4885,-0.5864,1.5532,-1.0344,0.0724
755.4835,407.4481,-0.5857,1.5382,-1.0464,0.0808
757.014,406.3955,-0.5848,1.5228,-1.0588,0.0892
758.5289,405.3305,-0.5839,1.507,-1.0713,0.0974
760.028,404.2528,-0.5829,1.491,-1.0841,0.1056
761.5108,403.1623,-0.5818,1.4746,-1.0969,0.1138
762.9771,402.0589,-0.5806,1.458,-1.1098,0.122
764.4268,400.9426,-0.5793,1.4413,-1.1227,0.1303
765.8596,399.8134,-0.578,1.4244,-1.1356,0.1386
767.2756,398.6715,-0.5765,1.4076,-1.1483,0.147
767.5127,398.4777,-0.5763,1.4047,-1.1504,0.1484
768.909,397.321,-0.5748,1.3879,-1.1629,0.157
770.2885,396.1519,-0.5732,1.3711,-1.1752,0.1657
771.6513,394.9707,-0.5715,1.3546,-1.1871,0.1747
772.9977,393.7778,-0.5697,1.3383,-1.1987,0.1838
774.3281,392.5735,-0.5678,1.3224,-1.2098,0.1933
775.6428,391.3583,-0.5658,1.307,-1.2205,0.2031
776.9423,390.1327,-0.5637,1.2921,-1.2306,0.2132
778.2271,388.8973,-0.5615,1.2777,-1.2402,0.2237
779.4979,387.6525,-0.5592,1.264,-1.2492,0.2346
780.7553,386.3991,-0.5568,1.251,-1.2576,0.2459
782.0002,385.1376,-0.5543,1.2388,-1.2653,0.2576
783.2333,383.8688,-0.5517,1.2275,-1.2723,0.2698
784.4555,382.5933,-0.5489,1.217,-1.2785,0.2823
785.6677,381.3119,-0.546,1.2075,-1.2841,0.2953
786.8709,380.0254,-0.543,1.199,-1.2888,0.3088
788.0661,378.7346,-0.5399,1.1916,-1.2928,0.3227
789.2544,377.4402,-0.5366,1.1852,-1.2959,0.337
790.4369,376.143,-0.5331,1.18,-1.2982,0.3517
791.6148,374.844,-0.5295,1.1759,-1.2997,0.3668
792.7891,373.5439,-0.5258,1.173,-1.3003,0.3822
793.9611,372.2437,-0.5219,1.1713,-1.3,0.398
795.1321,370.9441,-0.5178,1.1708,-1.2989,0.4142
796.3032,369.6461,-0.5136,1.1716,-1.2969,0.4306
797.4756,368.3506,-0.5092,1.1735,-1.294,0.4472
798.6507,367.0584,-0.5046,1.1768,-1.2902,0.4641
799.8296,365.7705,-0.4999,1.1813,-1.2855,0.4812
801.0136,364.4876,-0.495,1.187,-1.28,0.4984
802.2039,363.2108,-0.49,1.1939,-1.2736,0.5157
803.4018,361.9408,-0.4847,1.202,-1.2662,0.5331
804.6084,360.6786,-0.4793,1.2114,-1.258,0.5504
805.8249,359.425,-0.4737,1.2219,-1.249,0.5677
807.0525,358.1809,-0.4679,1.2335,-1.2391,0.5848
808.2923,356.9471,-0.462,1.2462,-1.2283,0.6018
809.5453,355.7245,-0.4559,1.26,-1.2168,0.6186
810.8125,354.5138,-0.4496,1.2747,-1.2044,0.6351
812.0951,353.3159,-0.4432,1.2905,-1.1912,0.6513
813.3938,352.1317,-0.4366,1.3072,-1.1773,0.6671
814.7097,350.9617,-0.4299,1.3247,-1.1625,0.6824
816.0435,349.8068,-0.423,1.343,-1.1471,0.6972
817.3959,348.6678,-0.4159,1.3621,-1.1309,0.7115
818.7678,347.5453,-0.4087,1.3818,-1.114,0.7251
820.1597,346.4399,-0.4014,1.4021,-1.0965,0.7381
821.5722,345.3525,-0.394,1.423,-1.0783,0.7503
823.0058,344.2835,-0.3864,1.4443,-1.0596,0.7617
824.4608,343.2335,-0.3787,1.466,-1.0402,0.7723
825.9378,342.2033,-0.371,1.4879,-1.0203,0.782
827.4368,341.1931,-0.3631,1.5101,-0.9999,0.7909
828.9581,340.2037,-0.3552,1.5325,-0.979,0.7987
830.5018,339.2354,-0.3471,1.5549,-0.9576,0.8056
832.0678,338.2886,-0.339,1.5772,-0.9358,0.8114
