50,50,0.7854,0,0,0
832.8695,337.8175,-0.3349,1.5885,-0.9247,0.8139
834.4691,336.9039,-0.3268,1.6107,-0.9024,0.8182
836.0907,336.0128,-0.3186,1.6325,-0.8798,0.8213
837.7339,335.1443,-0.3103,1.6539,-0.8571,0.8233
839.3983,334.2987,-0.3021,1.6747,-0.8341,0.8241
841.0832,333.4761,-0.2939,1.6949,-0.8111,0.8237
842.7879,332.6765,-0.2856,1.7143,-0.7881,0.8221
844.5116,331.8999,-0.2774,1.7329,-0.7651,0.8192
846.2534,331.1463,-0.2693,1.7506,-0.7422,0.815
848.0124,330.4155,-0.2611,1.7673,-0.7194,0.8095
849.7876,329.7075,-0.2531,1.7829,-0.6968,0.8026
851.5779,329.0219,-0.2451,1.7976,-0.6744,0.7945
853.3824,328.3586,-0.2372,1.8112,-0.6523,0.785
855.1999,327.7173,-0.2294,1.8237,-0.6305,0.7742
857.0294,327.0975,-0.2217,1.8352,-0.609,0.7621
858.8699,326.4991,-0.2142,1.8457,-0.588,0.7487
860.7204,325.9215,-0.2067,1.8552,-0.5673,0.734
862.5799,325.3644,-0.1995,1.8637,-0.5471,0.7181
864.4476,324.8272,-0.1924,1.8714,-0.5273,0.7009
866.3225,324.3097,-0.1855,1.8783,-0.508,0.6825
868.2038,323.8111,-0.1787,1.8844,-0.4892,0.663
870.091,323.3311,-0.1722,1.8899,-0.4709,0.6423
871.9834,322.8691,-0.1659,1.8948,-0.4532,0.6205
873.8804,322.4245,-0.1598,1.8992,-0.436,0.5976
875.7817,321.9969,-0.1539,1.9033,-0.4193,0.5738
877.6869,321.5856,-0.1483,1.9071,-0.4033,0.549
879.5958,321.1902,-0.143,1.9106,-0.3877,0.5233
881.5082,320.81,-0.1379,1.9141,-0.3728,0.4968
883.424,320.4444,-0.133,1.9176,-0.3584,0.4695
885.3433,320.093,-0.1285,1.9211,-0.3445,0.4415
887.2662,319.7552,-0.1242,1.9247,-0.3313,0.4129
889.1928,319.4303,-0.1202,1.9285,-0.3185,0.3836
891.1233,319.1179,-0.1165,1.9326,-0.3064,0.3539
893.0581,318.8174,-0.1131,1.9369,-0.2947,0.3238
894.9972,318.5283,-0.1101,1.9414,-0.2836,0.2933
896.941,318.25,-0.1073,1.9462,-0.2731,0.2625
898.8897,317.9819,-0.1048,1.9512,-0.263,0.2315
900.8434,317.7237,-0.1026,1.9563,-0.2535,0.2004
902.8022,317.4748,-0.1008,1.9614,-0.2444,0.1693
904.7661,317.2347,-0.0993,1.9663,-0.2359,0.1381
906.6999,317.0069,-0.0981,1.9709,-0.228,0.1076
908.6729,316.7828,-0.0971,1.975,-0.2204,0.0768
910.6498,316.566,-0.0965,1.9787,-0.2132,0.0461
912.6301,316.3563,-0.0962,1.9818,-0.2064,0.0158
914.6133,316.1531,-0.0962,1.9845,-0.2,-0.0142
916.599,315.9562,-0.0965,1.9868,-0.1939,-0.0437
918.5867,315.7653,-0.0971,1.9886,-0.1881,-0.0727
920.576,315.58,-0.0979,1.9899,-0.1825,-0.101
922.5664,315.4002,-0.0991,1.9908,-0.1772,-0.1288
924.5574,315.2256,-0.1005,1.9912,-0.172,-0.1558
926.5487,315.0561,-0.1022,1.9912,-0.1671,-0.182
928.5397,314.8915,-0.1042,1.9907,-0.1622,-0.2073
930.53,314.7316,-0.1063,1.9898,-0.1575,-0.2316
932.5191,314.5763,-0.1088,1.9883,-0.153,-0.255
934.5065,314.4256,-0.1114,1.9864,-0.1485,-0.2773
936.4917,314.2794,-0.1143,1.984,-0.144,-0.2985
938.4744,314.1376,-0.1174,1.9812,-0.1396,-0.3186
940.4539,314.0001,-0.1207,1.9778,-0.1353,-0.3374
942.4298,313.867,-0.1242,1.974,-0.1309,-0.3549
944.4017,313.7382,-0.1278,1.9697,-0.1266,-0.3712
946.369,313.6138,-0.1316,1.9649,-0.1223,-0.3861
948.3313,313.4937,-0.1355,1.9597,-0.1179,-0.3997
950.2882,313.378,-0.1396,1.954,-0.1135,-0.4119
952.2391,313.2667,-0.1437,1.9479,-0.109,-0.4227
954.1838,313.1599,-0.148,1.9414,-0.1045,-0.432
956.1218,313.0577,-0.1524,1.9346,-0.1,-0.44
958.0528,312.96,-0.1568,1.9274,-0.0953,-0.4465
959.9765,312.8671,-0.1613,1.9199,-0.0906,-0.4515
961.8925,312.7789,-0.1658,1.9121,-0.0857,-0.4552
963.8006,312.6956,-0.1704,1.9041,-0.0808,-0.4575
965.7006,312.6173,-0.175,1.8959,-0.0758,-0.4583
967.5923,312.5441,-0.1796,1.8875,-0.0707,-0.4578
969.4755,312.476,-0.1841,1.879,-0.0654,-0.456
971.3503,312.4133,-0.1887,1.8705,-0.06,-0.4529
973.2166,312.356,-0.1932,1.862,-0.0545,-0.4485
975.0743,312.3043,-0.1976,1.8535,-0.0489,-0.4429
976.9236,312.2582,-0.202,1.8451,-0.0432,-0.4362
978.7646,312.2179,-0.2064,1.8369,-0.0374,-0.4283
980.5974,312.1835,-0.2106,1.8288,-0.0314,-0.4194
982.4222,312.1552,-0.2147,1.821,-0.0253,-0.4095
984.2394,312.133,-0.2188,1.8134,-0.0191,-0.3987
986.0492,312.117,-0.2227,1.8062,-0.0128,-0.3871
987.8519,312.1074,-0.2265,1.7993,-0.0064,-0.3746
989.6479,312.1043,-0.2302,1.7929,0.0001,-0.3615
991.4377,312.1077,-0.2338,1.7868,0.0067,-0.3477
993.2217,312.1177,-0.2372,1.7812,0.0133,-0.3333
995.0003,312.1343,-0.2404,1.7761,0.02,-0.3185
996.774,312.1577,-0.2435,1.7714,0.0267,-0.3033
998.5432,312.1877,-0.2465,1.7672,0.0334,-0.2878
1000.3085,312.2245,-0.2493,1.7634,0.0402,-0.2721
1002.0702,312.2681,-0.2519,1.76,0.0469,-0.2562
1003.8287,312.3183,-0.2544,1.757,0.0535,-0.2403
1005.5843,312.3751,-0.2567,1.7544,0.0601,-0.2243
1007.3375,312.4383,-0.2589,1.7519,0.0665,-0.2085
1009.0883,312.508,-0.2609,1.7497,0.0727,-0.1928
1010.8369,312.5838,-0.2628,1.7475,0.0788,-0.1773
1011.2567,312.6029,-0.2632,1.7469,0.0802,-0.1736
1013.0025,312.686,-0.2648,1.7446,0.086,-0.1585
1014.7459,312.7747,-0.2663,1.7423,0.0914,-0.1437
1016.487,312.8687,-0.2677,1.7399,0.0965,-0.1293
1018.2258,312.9676,-0.2689,1.7376,0.1012,-0.1153
1019.9622,313.0709,-0.27,1.7353,0.1054,-0.1018
1021.6963,313.1782,-0.271,1.733,0.109,-0.0888
1023.4283,313.2888,-0.2718,1.7309,0.1121,-0.0764
1025.1581,313.4021,-0.2725,1.7288,0.1145,-0.0646
1026.8859,313.5175,-0.2731,1.7269,0.1162,-0.0535
1028.6119,313.6342,-0.2736,1.7251,0.1171,-0.043
1030.3361,313.7515,-0.274,1.7234,0.1173,-0.0332
1032.0588,313.8685,-0.2742,1.7219,0.1165,-0.0242
1033.7799,313.9843,-0.2744,1.7204,0.1149,-0.0159
1035.4997,314.098,-0.2746,1.7192,0.1123,-0.0084
1037.2183,314.2086,-0.2746,1.718,0.1087,-0.0018
1038.9358,314.3151,-0.2746,1.717,0.1041,0.0041
1040.6524,314.4164,-0.2745,1.7161,0.0984,0.0091
1042.3681,314.5114,-0.2744,1.7154,0.0915,0.0132
1044.0831,314.5991,-0.2743,1.7147,0.0835,0.0165
1045.7976,314.6781,-0.2741,1.7141,0.0744,0.0189
1047.5115,314.7475,-0.2739,1.7137,0.0641,0.0204
1049.2249,314.8058,-0.2737,1.7133,0.0525,0.0211
1050.938,314.8521,-0.2735,1.713,0.0397,0.0209
1052.6509,314.8849,-0.2733,1.7127,0.0257,0.0198
1054.3635,314.9031,-0.2731,1.7125,0.0105,0.0179
1056.0759,314.9054,-0.2729,1.7123,-0.006,0.0152
1057.7882,314.8907,-0.2728,1.7122,-0.0237,0.0117
1059.5003,314.8576,-0.2727,1.712,-0.0426,0.0074
1061.2122,314.805,-0.2726,1.7119,-0.0627,0.0024
1062.924,314.7318,-0.2726,1.7117,-0.084,-0.0034
1064.6355,314.6366,-0.2727,1.7114,-0.1064,-0.0098
1066.3467,314.5185,-0.2728,1.711,-0.13,-0.0168
1068.0575,314.3763,-0.273,1.7106,-0.1546,-0.0244
1069.7679,314.209,-0.2733,1.71,-0.1802,-0.0326
1071.4775,314.0156,-0.2737,1.7092,-0.2068,-0.0412
1073.1862,313.7951,-0.2742,1.7082,-0.2343,-0.0502
1074.8939,313.5467,-0.2747,1.707,-0.2626,-0.0596
1076.6002,313.2696,-0.2753,1.7055,-0.2917,-0.0693
1078.3048,312.963,-0.2761,1.7036,-0.3215,-0.0792
1080.0073,312.6263,-0.2769,1.7013,-0.352,-0.0892
1081.7072,312.2589,-0.2779,1.6986,-0.3829,-0.0992
1083.4042,311.8603,-0.2789,1.6953,-0.4143,-0.1093
1085.0975,311.4303,-0.2801,1.6913,-0.4459,-0.1192
1086.7866,310.9684,-0.2813,1.6867,-0.4778,-0.1289
1088.4706,310.4746,-0.2826,1.6812,-0.5098,-0.1383
1090.0571,309.9784,-0.284,1.6752,-0.54,-0.1468
1091.7287,309.4224,-0.2855,1.6679,-0.5719,-0.1554
1093.3926,308.8347,-0.2871,1.6596,-0.6035,-0.1633
1095.0475,308.2156,-0.2888,1.6502,-0.6346,-0.1705
1096.6927,307.5656,-0.2905,1.6398,-0.6653,-0.1769
1098.3269,306.8852,-0.2923,1.6285,-0.6954,-0.1824
1099.9493,306.1749,-0.2941,1.6161,-0.7249,-0.187
1101.5588,305.4357,-0.296,1.6028,-0.7535,-0.1905
1103.1545,304.6681,-0.2979,1.5885,-0.7814,-0.1929
1104.7354,303.8732,-0.2999,1.5732,-0.8083,-0.1942
1106.3007,303.0519,-0.3018,1.5571,-0.8343,-0.1942
1107.8493,302.205,-0.3038,1.5401,-0.8592,-0.193
1109.3805,301.3337,-0.3057,1.5221,-0.8832,-0.1905
1110.8933,300.4391,-0.3076,1.5034,-0.906,-0.1866
1112.387,299.5221,-0.3094,1.4838,-0.9277,-0.1814
1113.8607,298.584,-0.3112,1.4635,-0.9483,-0.1748
1115.3137,297.6259,-0.3129,1.4423,-0.9677,-0.1667
1116.7451,296.6489,-0.3145,1.4205,-0.986,-0.1572
1118.1544,295.6543,-0.316,1.398,-1.0031,-0.1462
1119.5408,294.6431,-0.3174,1.3748,-1.019,-0.1338
1120.9037,293.6167,-0.3187,1.3509,-1.0337,-0.1199
1122.2425,292.576,-0.3198,1.3265,-1.0473,-0.1046
1123.5566,291.5224,-0.3208,1.3016,-1.0597,-0.0878
1124.8455,290.4569,-0.3216,1.2761,-1.071,-0.0696
1126.1086,289.3807,-0.3222,1.2501,-1.0812,-0.0499
1127.3456,288.2949,-0.3226,1.2237,-1.0903,-0.0288
1128.556,287.2005,-0.3228,1.1969,-1.0983,-0.0064
1129.7394,286.0987,-0.3227,1.1698,-1.1052,0.0175
1130.8954,284.9905,-0.3224,1.1423,-1.1111,0.0426
1132.0238,283.8768,-0.3218,1.1145,-1.1161,0.069
1133.1243,282.7586,-0.321,1.0865,-1.1201,0.0967
1134.1967,281.6369,-0.3199,1.0582,-1.1232,0.1256
1135.2408,280.5125,-0.3185,1.0298,-1.1254,0.1557
1136.2563,279.3863,-0.3168,1.0013,-1.1269,0.1869
1137.2433,278.259,-0.3148,0.9726,-1.1275,0.2192
1138.2015,277.1315,-0.3124,0.9439,-1.1274,0.2525
1139.1311,276.0045,-0.3097,0.9152,-1.1266,0.2868
1140.0319,274.8786,-0.3067,0.8865,-1.1251,0.322
1140.9041,273.7545,-0.3033,0.8578,-1.123,0.358
1141.7476,272.6327,-0.2995,0.8292,-1.1204,0.3948
1142.5626,271.5138,-0.2954,0.8008,-1.1173,0.4323
1143.3492,270.3983,-0.2909,0.7725,-1.1137,0.4705
1144.1076,269.2866,-0.286,0.7444,-1.1097,0.5093
1144.838,268.1791,-0.2807,0.7165,-1.1053,0.5486
1145.5406,267.0761,-0.275,0.6888,-1.1006,0.5883
1146.2157,265.978,-0.2689,0.6614,-1.0956,0.6284
1146.8635,264.885,-0.2624,0.6344,-1.0904,0.6688
1147.4845,263.7973,-0.2555,0.6076,-1.085,0.7095
1148.0789,262.7151,-0.2482,0.5813,-1.0794,0.7503
1148.6472,261.6386,-0.2405,0.5553,-1.0737,0.7911
1149.1897,260.5677,-0.2324,0.5298,-1.068,0.832
1149.7069,259.5025,-0.2239,0.5046,-1.0623,0.8728
1150.1992,258.4431,-0.2149,0.48,-1.0566,0.9134
1150.667,257.3894,-0.2056,0.4558,-1.0509,0.9538
1151.111,256.3413,-0.1959,0.4321,-1.0453,0.9938
1151.5315,255.2987,-0.1857,0.409,-1.0399,1.0335
1151.9291,254.2615,-0.1752,0.3864,-1.0346,1.0727
1152.3044,253.2295,-0.1643,0.3643,-1.0295,1.1113
1152.6578,252.2024,-0.153,0.3428,-1.0246,1.1493
1152.9901,251.1801,-0.1413,0.3218,-1.02,1.1866
1153.3017,250.1623,-0.1293,0.3015,-1.0157,1.2231
1153.5933,249.1486,-0.1168,0.2817,-1.0116,1.2588
1153.8654,248.1389,-0.1041,0.2626,-1.0079,1.2935
1154.1186,247.1327,-0.091,0.244,-1.0046,1.3273
1154.3536,246.1296,-0.0775,0.2261,-1.0015,1.3599
1154.571,245.1294,-0.0638,0.2088,-0.9989,1.3915
1154.7714,244.1317,-0.0497,0.1921,-0.9967,1.4218
1154.9553,243.136,-0.0353,0.176,-0.9948,1.4508
1155.1235,242.1419,-0.0207,0.1605,-0.9934,1.4785
1155.2765,241.1491,-0.0058,0.1456,-0.9924,1.5048
1155.4149,240.1571,0.0094,0.1313,-0.9918,1.5297
1155.5393,239.1655,0.0248,0.1176,-0.9916,1.553
1155.6503,238.1738,0.0404,0.1045,-0.9918,1.5747
1155.7485,237.1817,0.0563,0.092,-0.9925,1.5949
1155.8345,236.1886,0.0723,0.08,-0.9936,1.6134
1155.9087,235.1943,0.0886,0.0686,-0.9951,1.6301
1155.9718,234.1983,0.1049,0.0577,-0.997,1.6451
1156.0242,233.2001,0.1215,0.0473,-0.9993,1.6583
1156.0665,232.1995,0.1381,0.0374,-1.002,1.6697
1156.0991,231.1959,0.1548,0.0279,-1.0051,1.6793
1156.1225,230.1892,0.1717,0.0189,-1.0085,1.6869
1156.137,229.1788,0.1886,0.0103,-1.0123,1.6927
1156.1433,228.1645,0.2055,0.0021,-1.0163,1.6965
1156.1415,227.146,0.2225,-0.0057,-1.0207,1.6984
1156.132,226.123,0.2395,-0.0132,-1.0254,1.6984
1156.1152,225.0952,0.2565,-0.0203,-1.0302,1.6964
1156.0914,224.0624,0.2734,-0.0273,-1.0354,1.6925
1156.0608,223.0244,0.2903,-0.0339,-1.0407,1.6867
1156.0236,221.981,0.3071,-0.0404,-1.0461,1.6789
1155.98,220.9321,0.3239,-0.0467,-1.0517,1.6692
1155.9302,219.8776,0.3405,-0.0529,-1.0574,1.6577
1155.8884,219.0743,0.353,-0.0575,-1.0618,1.6477
1155.8278,218.0096,0.3694,-0.0636,-1.0676,1.6329
1155.7612,216.939,0.3857,-0.0695,-1.0736,1.6163
1155.6888,215.8623,0.4018,-0.0753,-1.0797,1.5979
1155.6107,214.7794,0.4176,-0.0808,-1.0861,1.5778
1155.5274,213.69,0.4333,-0.086,-1.0928,1.5559
1155.4389,212.5937,0.4488,-0.0908,-1.0998,1.5325
1155.3458,211.4903,0.464,-0.0953,-1.1071,1.5074
1155.2484,210.3795,0.4789,-0.0994,-1.1146,1.4808
1155.1471,209.261,0.4936,-0.1031,-1.1225,1.4527
1155.0424,208.1344,0.508,-0.1063,-1.1306,1.4233
1154.9347,206.9997,0.522,-0.109,-1.1389,1.3925
1154.8244,205.8565,0.5358,-0.1113,-1.1475,1.3605
1154.7122,204.7047,0.5492,-0.1131,-1.1561,1.3274
1154.5984,203.5442,0.5623,-0.1144,-1.1649,1.2931
1154.4836,202.375,0.5751,-0.1152,-1.1736,1.258
1154.3681,201.197,0.5875,-0.1156,-1.1823,1.2219
1154.2526,200.0104,0.5995,-0.1154,-1.1909,1.1851
1154.1374,198.8153,0.6112,-0.1148,-1.1992,1.1475
1154.0231,197.612,0.6225,-0.1138,-1.2074,1.1094
1153.91,196.4007,0.6334,-0.1123,-1.2151,1.0708
1153.7986,195.1819,0.6439,-0.1104,-1.2224,1.0318
1153.6892,193.956,0.654,-0.1082,-1.2293,0.9925
1153.5824,192.7236,0.6637,-0.1055,-1.2355,0.953
1153.4783,191.4852,0.6731,-0.1025,-1.2411,0.9133
1153.3774,190.2417,0.682,-0.0992,-1.2459,0.8737
1153.28,188.9936,0.6906,-0.0956,-1.2499,0.8341
1153.1863,187.7421,0.6987,-0.0917,-1.2531,0.7946
1153.0966,186.4878,0.7064,-0.0876,-1.2553,0.7555
1153.0112,185.2319,0.7138,-0.0832,-1.2564,0.7166
1152.9302,183.9753,0.7208,-0.0787,-1.2565,0.6782
1152.8538,182.7193,0.7274,-0.074,-1.2554,0.6403
1152.7822,181.4649,0.7336,-0.0692,-1.2532,0.6029
1152.7154,180.2134,0.7394,-0.0643,-1.2496,0.5662
1152.6537,178.966,0.7449,-0.0593,-1.2448,0.5302
1152.5969,177.7241,0.75,-0.0542,-1.2387,0.495
1152.5452,176.489,0.7548,-0.0492,-1.2312,0.4606
1152.4986,175.2622,0.7593,-0.0441,-1.2223,0.4272
1152.457,174.0449,0.7634,-0.0391,-1.212,0.3947
1152.4204,172.8386,0.7672,-0.0341,-1.2003,0.3632
1152.3888,171.6447,0.7706,-0.0292,-1.1872,0.3327
1152.362,170.4647,0.7738,-0.0244,-1.1726,0.3034
1152.34,169.3,0.7767,-0.0197,-1.1566,0.2752
1152.3226,168.152,0.7793,-0.0152,-1.1391,0.2481
1152.3096,167.0222,0.7817,-0.0108,-1.1203,0.2223
1152.3009,165.9119,0.7838,-0.0066,-1.1001,0.1976
1152.2964,164.8226,0.7856,-0.0026,-1.0785,0.1743
1152.2957,163.7554,0.7873,0.0012,-1.0556,0.1521
1152.2988,162.7118,0.7887,0.0048,-1.0315,0.1312
1152.3053,161.6929,0.7899,0.0082,-1.0061,0.1116
1152.315,160.6999,0.7909,0.0113,-0.9796,0.0932
1152.3278,159.7341,0.7918,0.0142,-0.952,0.0761
1152.3433,158.7963,0.7924,0.0168,-0.9233,0.0603
1152.3612,157.8877,0.793,0.0191,-0.8937,0.0457
1152.3814,157.0092,0.7934,0.0212,-0.8633,0.0323
1152.4036,156.1615,0.7936,0.0231,-0.832,0.0201
1152.4275,155.3454,0.7938,0.0246,-0.8,0.0091
1152.4528,154.5617,0.7938,0.026,-0.7675,-0.0007
1152.4793,153.8107,0.7937,0.027,-0.7344,-0.0094
1152.5067,153.093,0.7936,0.0278,-0.7009,-0.0171
1152.5349,152.409,0.7934,0.0284,-0.6671,-0.0237
1152.5634,151.7589,0.7931,0.0287,-0.6331,-0.0293
1152.5922,151.1429,0.7928,0.0288,-0.599,-0.034
1152.621,150.5609,0.7925,0.0287,-0.565,-0.0378
1152.6496,150.0129,0.7921,0.0284,-0.5311,-0.0407
1152.6777,149.4987,0.7917,0.0279,-0.4974,-0.0428
1152.7053,149.018,0.7912,0.0272,-0.4641,-0.0442
1152.7321,148.5703,0.7908,0.0264,-0.4313,-0.0449
1152.758,148.1552,0.7903,0.0254,-0.3991,-0.045
1152.7828,147.772,0.7899,0.0243,-0.3676,-0.0445
1152.8064,147.4198,0.7894,0.023,-0.3369,-0.0435
1152.8288,147.098,0.789,0.0217,-0.3071,-0.042
1152.8498,146.8054,0.7886,0.0203,-0.2783,-0.0402
1152.8694,146.541,0.7882,0.0188,-0.2506,-0.0381
1152.8875,146.3037,0.7878,0.0173,-0.2242,-0.0356
1152.904,146.0922,0.7875,0.0158,-0.199,-0.033
1152.9191,145.9052,0.7872,0.0143,-0.1752,-0.0302
1152.9326,145.7413,0.7869,0.0128,-0.1529,-0.0274
1152.9447,145.5989,0.7866,0.0113,-0.132,-0.0245
1152.9553,145.4767,0.7864,0.0099,-0.1127,-0.0216
1152.9645,145.373,0.7862,0.0085,-0.095,-0.0188
1152.9723,145.2862,0.786,0.0072,-0.0789,-0.016
1152.9789,145.2147,0.7859,0.006,-0.0644,-0.0134
1152.9844,145.1569,0.7858,0.0049,-0.0515,-0.011
1152.9888,145.1112,0.7857,0.0039,-0.0403,-0.0088
1152.9923,145.0759,0.7856,0.003,-0.0306,-0.0069
1152.9949,145.0494,0.7855,0.0023,-0.0225,-0.0052
1152.9968,145.0304,0.7855,0.0016,-0.0158,-0.0037
1152.9982,145.0174,0.7854,0.0011,-0.0105,-0.0025
1152.999,145.009,0.7854,0.0007,-0.0065,-0.0016
1152.9996,145.004,0.7854,0.0004,-0.0036,-0.0009
1152.9998,145.0015,0.7854,0.0002,-0.0017,-0.0004
1153,145.0004,0.7854,0.0001,-0.0006,-0.0002
1153,145,0.7854,0,-0.0001,-0
1153,145,0.7854,0,-0,-0
