200.0463,281.9806,1.5685,0.0002,0.0078,-0.0009
200.0465,281.9884,1.5685,0.0002,0.0079,-0.0009
200.0467,281.9967,1.5685,0.0002,0.0087,-0.001
200.0469,282.0063,1.5685,0.0002,0.0108,-0.0013
200.0471,282.0189,1.5685,0.0003,0.0148,-0.0017
200.0475,282.0366,1.5685,0.0004,0.0209,-0.0025
200.048,282.0616,1.5684,0.0005,0.0296,-0.0036
200.0486,282.0968,1.5684,0.0007,0.0413,-0.0051
200.0494,282.1452,1.5683,0.001,0.056,-0.0069
200.0505,282.2099,1.5683,0.0012,0.0739,-0.0092
200.0519,282.2942,1.5682,0.0016,0.0953,-0.012
200.0536,282.4015,1.568,0.0019,0.12,-0.0153
200.0558,282.5353,1.5678,0.0023,0.1481,-0.019
200.0583,282.6988,1.5676,0.0028,0.1795,-0.0233
200.0613,282.8954,1.5674,0.0033,0.2143,-0.028
200.0649,283.1284,1.5671,0.0038,0.2522,-0.0333
200.0689,283.4008,1.5667,0.0043,0.2931,-0.039
200.0735,283.7155,1.5663,0.0049,0.3368,-0.0452
200.0786,284.0753,1.5658,0.0054,0.3832,-0.052
200.0843,284.4827,1.5652,0.006,0.432,-0.0592
200.0905,284.94,1.5646,0.0065,0.4829,-0.0668
200.0974,285.4492,1.5639,0.0071,0.5358,-0.0749
200.1047,286.0122,1.5631,0.0076,0.5904,-0.0834
200.1126,286.6304,1.5622,0.0081,0.6463,-0.0923
200.1209,287.3051,1.5613,0.0086,0.7033,-0.1016
200.1298,288.0373,1.5602,0.009,0.7612,-0.1113
200.139,288.8278,1.559,0.0094,0.8197,-0.1213
200.1485,289.6768,1.5578,0.0097,0.8784,-0.1316
200.1584,290.5845,1.5564,0.01,0.9371,-0.1422
200.1685,291.5508,1.5549,0.0102,0.9955,-0.1531
200.1787,292.5754,1.5533,0.0103,1.0534,-0.1643
200.189,293.6575,1.5517,0.0103,1.1106,-0.1756
200.1993,294.7962,1.5498,0.0102,1.1667,-0.1872
200.2095,295.9903,1.5479,0.0101,1.2215,-0.199
200.2194,297.2386,1.5459,0.0098,1.2748,-0.2109
200.2291,298.5394,1.5437,0.0094,1.3265,-0.223
200.2383,299.891,1.5414,0.009,1.3763,-0.2353
200.2469,301.2913,1.539,0.0084,1.424,-0.2476
200.255,302.7383,1.5364,0.0076,1.4695,-0.26
200.2622,304.2296,1.5338,0.0068,1.5127,-0.2726
200.2685,305.7629,1.531,0.0058,1.5534,-0.2852
200.2738,307.3356,1.5281,0.0047,1.5915,-0.2978
200.2779,308.945,1.525,0.0035,1.6269,-0.3106
200.2759,309.0974,1.5247,0.0033,1.6318,-0.3125
200.2785,310.7455,1.5215,0.0019,1.664,-0.3253
200.2797,312.4244,1.5182,0.0004,1.6934,-0.3381
200.2793,314.1314,1.5147,-0.0012,1.72,-0.3509
200.2772,315.8636,1.5111,-0.003,1.7439,-0.3637
200.2732,317.6182,1.5074,-0.0049,1.7649,-0.3765
200.2674,319.3925,1.5036,-0.0068,1.7832,-0.3893
200.2595,321.1837,1.4996,-0.0089,1.7988,-0.4021
200.2495,322.9892,1.4956,-0.0111,1.8117,-0.4149
200.2372,324.8062,1.4914,-0.0134,1.822,-0.4276
200.2227,326.6322,1.487,-0.0157,1.8297,-0.4403
200.2058,328.4647,1.4825,-0.0182,1.8349,-0.453
200.1863,330.3013,1.478,-0.0207,1.8378,-0.4657
200.1644,332.1395,1.4732,-0.0232,1.8383,-0.4782
200.1399,333.9771,1.4684,-0.0258,1.8366,-0.4908
200.1127,335.812,1.4634,-0.0285,1.8328,-0.5033
200.0828,337.642,1.4583,-0.0312,1.8269,-0.5157
200.0503,339.4652,1.4531,-0.0339,1.8192,-0.5281
200.0149,341.2797,1.4478,-0.0367,1.8096,-0.5405
199.9769,343.0838,1.4423,-0.0394,1.7983,-0.5528
199.9361,344.8758,1.4367,-0.0422,1.7855,-0.565
199.8925,346.6543,1.431,-0.045,1.7712,-0.5772
199.8461,348.4178,1.4252,-0.0477,1.7556,-0.5894
199.7971,350.1651,1.4192,-0.0504,1.7387,-0.6015
199.7454,351.8949,1.4131,-0.053,1.7208,-0.6135
199.691,353.6063,1.4069,-0.0557,1.7018,-0.6255
199.6341,355.2983,1.4006,-0.0582,1.6821,-0.6374
199.5746,356.9702,1.3942,-0.0607,1.6615,-0.6493
199.5128,358.6212,1.3876,-0.0631,1.6404,-0.6611
199.4485,360.2508,1.381,-0.0654,1.6188,-0.6728
199.382,361.8586,1.3742,-0.0676,1.5967,-0.6846
199.3134,363.4442,1.3673,-0.0697,1.5745,-0.6962
199.2427,365.0074,1.3603,-0.0716,1.552,-0.7078
199.1702,366.5482,1.3531,-0.0734,1.5295,-0.7194
199.0959,368.0665,1.3459,-0.0751,1.5071,-0.7308
199.02,369.5625,1.3385,-0.0766,1.4848,-0.7423
198.9427,371.0363,1.331,-0.078,1.4628,-0.7537
198.8641,372.4882,1.3234,-0.0791,1.4412,-0.765
198.7844,373.9188,1.3157,-0.0801,1.42,-0.7762
198.7039,375.3283,1.3079,-0.0809,1.3993,-0.7874
198.6228,376.7175,1.3,-0.0814,1.3792,-0.7986
198.5412,378.087,1.2919,-0.0817,1.3599,-0.8096
198.4594,379.4376,1.2838,-0.0818,1.3413,-0.8206
198.3777,380.7699,1.2755,-0.0816,1.3235,-0.8315
198.2962,382.0849,1.2672,-0.0812,1.3067,-0.8424
198.2153,383.3836,1.2587,-0.0805,1.2908,-0.8532
198.1353,384.6669,1.2501,-0.0795,1.2759,-0.8638
198.0563,385.9358,1.2414,-0.0783,1.2621,-0.8745
197.9788,387.1915,1.2326,-0.0767,1.2494,-0.885
197.903,388.435,1.2237,-0.0748,1.2378,-0.8954
197.8293,389.6675,1.2147,-0.0726,1.2274,-0.9057
197.7579,390.8903,1.2056,-0.0701,1.2182,-0.9159
197.6893,392.1044,1.1964,-0.0672,1.2103,-0.926
197.6237,393.3113,1.1871,-0.064,1.2036,-0.936
197.5615,394.512,1.1777,-0.0604,1.1981,-0.9459
197.503,395.7078,1.1681,-0.0564,1.1939,-0.9556
197.4488,396.9001,1.1585,-0.0521,1.1909,-0.9652
197.399,398.09,1.1488,-0.0473,1.1892,-0.9747
197.3542,399.2789,1.139,-0.0422,1.1887,-0.984
197.3507,399.3928,1.1382,-0.0417,1.1888,-0.9848
197.3117,400.582,1.1283,-0.0362,1.1897,-0.994
197.2785,401.7726,1.1183,-0.0302,1.1917,-1.003
197.2514,402.9658,1.1082,-0.0238,1.195,-1.0118
197.231,404.1629,1.0981,-0.0171,1.1993,-1.0204
197.2175,405.3648,1.0878,-0.0098,1.2048,-1.0289
197.2114,406.5727,1.0775,-0.0022,1.2112,-1.0372
197.2132,407.7876,1.0671,0.0058,1.2187,-1.0453
197.2232,409.0104,1.0566,0.0143,1.2271,-1.0532
197.2418,410.242,1.046,0.0231,1.2364,-1.0609
197.2696,411.4834,1.0354,0.0324,1.2465,-1.0685
197.3069,412.7353,1.0246,0.0422,1.2574,-1.0758
197.354,413.9985,1.0138,0.0523,1.269,-1.0829
197.4116,415.2736,1.003,0.0628,1.2813,-1.0897
197.4799,416.5613,0.992,0.0738,1.2942,-1.0964
197.5594,417.8622,0.9811,0.0852,1.3077,-1.1028
197.6504,419.1768,0.97,0.097,1.3216,-1.109
197.7535,420.5056,0.9589,0.1092,1.336,-1.1149
197.869,421.8489,0.9477,0.1218,1.3507,-1.1206
197.9973,423.2071,0.9365,0.1349,1.3657,-1.126
198.1389,424.5804,0.9252,0.1483,1.381,-1.1312
198.2941,425.9691,0.9138,0.1621,1.3964,-1.1361
198.4633,427.3733,0.9025,0.1764,1.4119,-1.1407
198.6469,428.793,0.891,0.191,1.4275,-1.145
198.8454,430.2283,0.8796,0.206,1.4431,-1.1491
199.059,431.6792,0.868,0.2213,1.4586,-1.1529
199.2882,433.1456,0.8565,0.2371,1.474,-1.1564
199.5333,434.6272,0.8449,0.2532,1.4892,-1.1596
199.7948,436.1239,0.8333,0.2697,1.5041,-1.1625
200.0728,437.6353,0.8217,0.2865,1.5187,-1.1652
200.3679,439.1612,0.81,0.3037,1.533,-1.1675
200.6803,440.7012,0.7983,0.3212,1.5468,-1.1695
201.0104,442.2547,0.7866,0.339,1.5602,-1.1711
201.3585,443.8213,0.7749,0.3572,1.573,-1.1725
201.7249,445.4005,0.7632,0.3757,1.5852,-1.1736
202.11,446.9916,0.7514,0.3945,1.5968,-1.1743
202.514,448.5939,0.7397,0.4135,1.6078,-1.1747
202.9371,450.2069,0.7279,0.4329,1.618,-1.1748
203.3798,451.8296,0.7162,0.4525,1.6274,-1.1745
203.8422,453.4614,0.7044,0.4724,1.636,-1.174
204.3246,455.1014,0.6927,0.4925,1.6438,-1.173
204.8272,456.7487,0.681,0.5129,1.6506,-1.1718
205.3504,458.4023,0.6693,0.5335,1.6566,-1.1702
205.8942,460.0615,0.6576,0.5543,1.6615,-1.1683
206.459,461.7251,0.6459,0.5753,1.6655,-1.166
207.0448,463.3922,0.6343,0.5965,1.6685,-1.1635
207.6519,465.0617,0.6226,0.6178,1.6703,-1.1605
208.2805,466.7325,0.6111,0.6394,1.6711,-1.1573
208.9307,468.4035,0.5995,0.6611,1.6708,-1.1537
209.6027,470.0737,0.588,0.6829,1.6694,-1.1498
210.2965,471.7419,0.5765,0.7048,1.6668,-1.1455
211.0123,473.4069,0.5651,0.7269,1.663,-1.1409
211.7502,475.0675,0.5537,0.749,1.658,-1.136
212.5103,476.7226,0.5424,0.7712,1.6519,-1.1307
213.2927,478.3709,0.5311,0.7935,1.6445,-1.1251
214.0973,480.0112,0.5199,0.8158,1.636,-1.1192
214.9243,481.6424,0.5087,0.8382,1.6262,-1.113
215.7737,483.2631,0.4976,0.8606,1.6151,-1.1064
216.6455,484.8722,0.4866,0.8829,1.6029,-1.0995
217.5396,486.4685,0.4756,0.9053,1.5894,-1.0923
218.4561,488.0506,0.4647,0.9277,1.5747,-1.0848
219.3949,489.6174,0.4539,0.95,1.5587,-1.077
220.356,491.1676,0.4432,0.9722,1.5415,-1.0689
221.3393,492.7001,0.4325,0.9944,1.5232,-1.0604
221.4206,492.8236,0.4317,0.9962,1.5216,-1.0597
222.4278,494.3355,0.4211,1.0182,1.5019,-1.051
223.457,495.8271,0.4106,1.0402,1.4811,-1.042
224.5081,497.2973,0.4003,1.062,1.4591,-1.0326
225.581,498.745,0.39,1.0837,1.4361,-1.023
226.6754,500.169,0.3798,1.1052,1.4119,-1.0132
227.7913,501.5684,0.3697,1.1265,1.3868,-1.003
228.9283,502.9422,0.3598,1.1476,1.3606,-0.9927
230.0864,504.2894,0.3499,1.1685,1.3335,-0.982
231.2653,505.609,0.3401,1.1891,1.3056,-0.9712
232.4646,506.9002,0.3305,1.2095,1.2767,-0.9601
233.6842,508.1621,0.3209,1.2296,1.247,-0.9487
234.9238,509.394,0.3115,1.2494,1.2166,-0.9372
236.183,510.5951,0.3022,1.2689,1.1854,-0.9255
237.4616,511.7646,0.293,1.2881,1.1536,-0.9136
238.7592,512.902,0.2839,1.307,1.1211,-0.9014
240.0754,514.0066,0.2749,1.3254,1.088,-0.8891
241.4099,515.0779,0.2661,1.3435,1.0544,-0.8767
242.7623,516.1152,0.2574,1.3613,1.0202,-0.8641
244.1323,517.1182,0.2488,1.3786,0.9857,-0.8513
245.5194,518.0864,0.2404,1.3955,0.9507,-0.8383
246.9231,519.0194,0.2321,1.412,0.9153,-0.8253
248.3432,519.9169,0.2239,1.428,0.8796,-0.8121
249.779,520.7786,0.2158,1.4436,0.8437,-0.7988
251.2302,521.6043,0.2079,1.4587,0.8076,-0.7853
252.6963,522.3937,0.2001,1.4734,0.7712,-0.7718
254.1768,523.1467,0.1925,1.4876,0.7348,-0.7582
255.6713,523.8633,0.185,1.5012,0.6983,-0.7445
257.1791,524.5432,0.1776,1.5144,0.6617,-0.7307
258.6999,525.1867,0.1703,1.5271,0.6252,-0.7168
260.2331,525.7936,0.1632,1.5392,0.5887,-0.7029
261.7782,526.3641,0.1563,1.5508,0.5523,-0.6889
263.3346,526.8982,0.1495,1.5619,0.5161,-0.6749
264.9019,527.3963,0.1428,1.5725,0.48,-0.6609
266.4794,527.8584,0.1363,1.5825,0.4442,-0.6468
268.0666,528.2848,0.1299,1.5919,0.4087,-0.6327
269.663,528.6759,0.1236,1.6008,0.3735,-0.6186
271.2681,529.032,0.1175,1.6091,0.3387,-0.6044
272.8811,529.3534,0.1115,1.6169,0.3043,-0.5903
274.5017,529.6407,0.1057,1.6241,0.2703,-0.5762
276.1292,529.8941,0.1,1.6307,0.2368,-0.5621
277.763,530.1144,0.0944,1.6368,0.2038,-0.548
279.4025,530.302,0.089,1.6423,0.1714,-0.534
281.0473,530.4574,0.0838,1.6472,0.1396,-0.52
282.6967,530.5814,0.0786,1.6515,0.1084,-0.506
284.3501,530.6745,0.0736,1.6552,0.0779,-0.4921
286.007,530.7375,0.0688,1.6584,0.0481,-0.4783
287.6667,530.7711,0.0641,1.661,0.0191,-0.4645
289.3288,530.7759,0.0595,1.6631,-0.0092,-0.4508
290.9927,530.753,0.0551,1.6645,-0.0367,-0.4372
292.6577,530.7029,0.0508,1.6654,-0.0633,-0.4236
294.3233,530.6266,0.0466,1.6657,-0.0891,-0.4102
295.9889,530.525,0.0425,1.6655,-0.114,-0.3968
297.6541,530.399,0.0386,1.6647,-0.1379,-0.3836
299.3181,530.2495,0.0349,1.6633,-0.161,-0.3704
300.9805,530.0774,0.0312,1.6614,-0.183,-0.3574
302.6408,529.8838,0.0277,1.659,-0.2041,-0.3445
304.2983,529.6696,0.0243,1.656,-0.2241,-0.3317
305.9526,529.4359,0.0211,1.6525,-0.2431,-0.3191
307.6031,529.1837,0.018,1.6484,-0.2611,-0.3066
309.2493,528.9141,0.015,1.6439,-0.2779,-0.2942
310.8907,528.6281,0.0121,1.6388,-0.2937,-0.282
312.5267,528.327,0.0093,1.6332,-0.3084,-0.27
314.1569,528.0118,0.0067,1.6271,-0.3219,-0.2581
315.7807,527.6836,0.0042,1.6205,-0.3343,-0.2463
317.3977,527.3436,0.0018,1.6134,-0.3455,-0.2348
319.0074,526.9929,-0.0005,1.6059,-0.3556,-0.2234
320.6093,526.6328,-0.0027,1.5978,-0.3645,-0.2122
322.2029,526.2644,-0.0048,1.5894,-0.3721,-0.2011
323.7878,525.889,-0.0067,1.5804,-0.3786,-0.1903
324.1242,525.8085,-0.0071,1.5785,-0.3798,-0.188
325.6979,525.426,-0.009,1.569,-0.3849,-0.1773
327.262,525.0392,-0.0107,1.5591,-0.3887,-0.1669
328.816,524.649,-0.0123,1.5489,-0.3914,-0.1567
330.3597,524.2568,-0.0138,1.5384,-0.3929,-0.1466
331.8927,523.8635,-0.0152,1.5276,-0.3934,-0.1368
333.4149,523.4703,-0.0166,1.5166,-0.3928,-0.1271
334.9259,523.0783,-0.0178,1.5055,-0.3912,-0.1177
336.4258,522.6883,-0.0189,1.4942,-0.3885,-0.1085
337.9144,522.3015,-0.02,1.4829,-0.3849,-0.0994
339.3916,521.9187,-0.0209,1.4716,-0.3804,-0.0906
340.8575,521.5409,-0.0218,1.4602,-0.375,-0.082
342.3121,521.169,-0.0225,1.4489,-0.3687,-0.0736
343.7554,520.8038,-0.0232,1.4378,-0.3616,-0.0654
345.1877,520.446,-0.0239,1.4268,-0.3537,-0.0574
346.609,520.0965,-0.0244,1.4159,-0.3451,-0.0496
348.0196,519.756,-0.0248,1.4053,-0.3358,-0.0421
349.4197,519.4252,-0.0252,1.395,-0.3258,-0.0348
350.8097,519.1047,-0.0255,1.385,-0.3151,-0.0277
352.1898,518.7951,-0.0258,1.3753,-0.3039,-0.0208
353.5605,518.497,-0.026,1.366,-0.2922,-0.0141
354.922,518.2109,-0.0261,1.3572,-0.2799,-0.0077
356.275,517.9373,-0.0261,1.3488,-0.2672,-0.0015
357.6199,517.6767,-0.0261,1.341,-0.2541,0.0045
358.9571,517.4293,-0.026,1.3336,-0.2405,0.0103
360.2874,517.1957,-0.0259,1.3269,-0.2267,0.0158
361.6111,516.9761,-0.0257,1.3208,-0.2125,0.0211
362.9291,516.7707,-0.0255,1.3153,-0.1982,0.0262
364.242,516.5798,-0.0252,1.3105,-0.1836,0.031
365.5504,516.4036,-0.0249,1.3064,-0.1688,0.0357
366.8551,516.2422,-0.0245,1.3031,-0.154,0.04
368.1569,516.0957,-0.0241,1.3006,-0.139,0.0442
369.4566,515.9641,-0.0236,1.2989,-0.1241,0.0481
369.5132,515.9587,-0.0236,1.2988,-0.1234,0.0483
370.8116,515.8427,-0.0231,1.298,-0.1085,0.0519
372.1095,515.7417,-0.0225,1.298,-0.0936,0.0554
373.4079,515.6555,-0.022,1.2988,-0.0788,0.0586
374.7074,515.584,-0.0214,1.3004,-0.0641,0.0616
376.0089,515.5273,-0.0207,1.3027,-0.0495,0.0644
377.3131,515.485,-0.0201,1.3057,-0.035,0.0669
378.6206,515.4571,-0.0194,1.3095,-0.0208,0.0692
379.9322,515.4434,-0.0187,1.3138,-0.0067,0.0714
381.2485,515.4437,-0.018,1.3188,0.0072,0.0733
382.5701,515.4577,-0.0172,1.3244,0.0208,0.075
383.8976,515.4852,-0.0165,1.3306,0.0342,0.0765
385.2315,515.5259,-0.0157,1.3373,0.0472,0.0778
386.5724,515.5796,-0.0149,1.3446,0.06,0.079
387.9208,515.6458,-0.0141,1.3523,0.0724,0.0799
389.2772,515.7243,-0.0133,1.3605,0.0845,0.0807
390.6419,515.8148,-0.0125,1.3691,0.0963,0.0812
392.0155,515.9168,-0.0117,1.3781,0.1076,0.0816
393.3982,516.0299,-0.0109,1.3874,0.1186,0.0818
394.7904,516.1538,-0.0101,1.3971,0.1291,0.0819
396.1925,516.288,-0.0092,1.4071,0.1392,0.0818
397.6048,516.432,-0.0084,1.4174,0.1489,0.0815
399.0275,516.5856,-0.0076,1.428,0.1581,0.0811
400.4608,516.748,-0.0068,1.4387,0.1668,0.0806
401.905,516.919,-0.006,1.4497,0.175,0.0798
403.3602,517.0979,-0.0052,1.4608,0.1828,0.079
404.8266,517.2843,-0.0044,1.4721,0.19,0.078
406.3044,517.4777,-0.0036,1.4834,0.1967,0.0769
407.7935,517.6776,-0.0029,1.4949,0.2029,0.0756
409.2941,517.8833,-0.0021,1.5063,0.2086,0.0743
410.8062,518.0945,-0.0014,1.5179,0.2137,0.0728
412.3298,518.3105,-0.0007,1.5294,0.2183,0.0712
413.8649,518.5308,0,1.5409,0.2223,0.0695
415.4115,518.7549,0.0007,1.5523,0.2258,0.0677
416.9695,518.9822,0.0014,1.5636,0.2287,0.0659
418.5387,519.2122,0.002,1.5749,0.2311,0.0639
420.1191,519.4442,0.0027,1.5859,0.2329,0.0618
421.7105,519.6779,0.0033,1.5969,0.2342,0.0597
423.3128,519.9125,0.0039,1.6076,0.2349,0.0575
424.9257,520.1475,0.0044,1.6182,0.2351,0.0552
426.549,520.3825,0.005,1.6284,0.2348,0.0529
428.1825,520.6169,0.0055,1.6385,0.2339,0.0505
429.8259,520.8501,0.006,1.6482,0.2324,0.0481
431.4789,521.0816,0.0064,1.6577,0.2305,0.0456
433.1411,521.3109,0.0069,1.6668,0.228,0.0431
434.8123,521.5375,0.0073,1.6755,0.2251,0.0405
436.492,521.7609,0.0077,1.6839,0.2216,0.038
438.1799,521.9806,0.0081,1.6918,0.2177,0.0354
439.8755,522.1962,0.0084,1.6994,0.2133,0.0328
441.5785,522.4071,0.0087,1.7065,0.2085,0.0302
443.2883,522.613,0.009,1.7131,0.2032,0.0275
445.0044,522.8133,0.0093,1.7192,0.1975,0.0249
