200.0463,281.9806,1.5685,0.0002,0.0078,-0.0009
446.7265,523.0078,0.0095,1.7248,0.1914,0.0223
448.4539,523.1959,0.0097,1.7299,0.1849,0.0197
450.1862,523.3774,0.0099,1.7345,0.178,0.0172
451.9227,523.5518,0.0101,1.7384,0.1708,0.0146
453.6628,523.7188,0.0102,1.7418,0.1632,0.0121
455.4061,523.878,0.0103,1.7446,0.1553,0.0096
457.1518,524.0293,0.0104,1.7468,0.1472,0.0072
458.8994,524.1723,0.0104,1.7483,0.1388,0.0048
460.6482,524.3068,0.0105,1.7491,0.1301,0.0025
462.3974,524.4325,0.0105,1.7493,0.1213,0.0002
464.1465,524.5492,0.0105,1.7487,0.1122,-0.002
465.8947,524.6568,0.0105,1.7475,0.103,-0.0041
467.6412,524.7551,0.0104,1.7455,0.0936,-0.0062
469.3855,524.844,0.0103,1.7428,0.0841,-0.0081
470.8813,524.9128,0.0103,1.7399,0.0759,-0.0098
472.6192,524.9839,0.0101,1.7357,0.0663,-0.0116
474.3526,525.0454,0.01,1.7309,0.0567,-0.0133
476.0807,525.0972,0.0099,1.7253,0.047,-0.0149
477.8029,525.1394,0.0097,1.719,0.0374,-0.0165
479.5185,525.1719,0.0096,1.7121,0.0278,-0.0179
481.227,525.1949,0.0094,1.7046,0.0182,-0.0193
482.9276,525.2084,0.0092,1.6966,0.0087,-0.0206
484.62,525.2124,0.009,1.688,-0.0006,-0.0217
486.3035,525.2072,0.0087,1.6789,-0.0098,-0.0228
487.9776,525.1928,0.0085,1.6694,-0.0189,-0.0238
489.642,525.1694,0.0083,1.6594,-0.0278,-0.0247
491.2963,525.1372,0.008,1.649,-0.0365,-0.0255
492.94,525.0965,0.0077,1.6383,-0.045,-0.0262
494.5727,525.0473,0.0075,1.6272,-0.0533,-0.0268
496.1943,524.99,0.0072,1.6159,-0.0613,-0.0273
497.8044,524.9248,0.0069,1.6043,-0.069,-0.0277
499.4028,524.852,0.0067,1.5925,-0.0765,-0.0281
500.9893,524.7719,0.0064,1.5804,-0.0836,-0.0283
502.5636,524.6849,0.0061,1.5683,-0.0905,-0.0285
504.1258,524.5911,0.0058,1.556,-0.097,-0.0286
505.6755,524.4911,0.0055,1.5436,-0.1031,-0.0286
507.2129,524.385,0.0052,1.5311,-0.1089,-0.0285
508.7378,524.2734,0.005,1.5187,-0.1143,-0.0284
510.2502,524.1565,0.0047,1.5062,-0.1193,-0.0282
511.7502,524.0349,0.0044,1.4938,-0.124,-0.0279
513.2378,523.9087,0.0041,1.4814,-0.1282,-0.0275
514.713,523.7786,0.0038,1.4692,-0.132,-0.0271
516.1761,523.6448,0.0036,1.457,-0.1354,-0.0267
517.6272,523.5079,0.0033,1.4451,-0.1384,-0.0261
519.0664,523.3682,0.003,1.4333,-0.1409,-0.0256
520.4939,523.2261,0.0028,1.4218,-0.143,-0.0249
521.9101,523.0822,0.0025,1.4106,-0.1447,-0.0243
523.3151,522.9368,0.0023,1.3996,-0.1459,-0.0236
524.7094,522.7905,0.0021,1.3889,-0.1467,-0.0229
526.0931,522.6435,0.0018,1.3786,-0.1471,-0.0221
527.4668,522.4965,0.0016,1.3687,-0.147,-0.0213
528.8307,522.3498,0.0014,1.3592,-0.1464,-0.0205
530.1853,522.2038,0.0012,1.3501,-0.1454,-0.0197
531.5311,522.059,0.001,1.3415,-0.144,-0.0189
532.8685,521.9159,0.0008,1.3334,-0.1422,-0.0181
534.198,521.7749,0.0007,1.3258,-0.1399,-0.0173
535.5203,521.6363,0.0005,1.3188,-0.1372,-0.0165
536.8358,521.5006,0.0003,1.3123,-0.1341,-0.0157
538.1451,521.3683,0.0002,1.3065,-0.1306,-0.015
539.4489,521.2396,0,1.3013,-0.1267,-0.0143
540.7479,521.1151,-0.0001,1.2967,-0.1224,-0.0136
542.0426,520.995,-0.0002,1.2929,-0.1177,-0.013
543.3339,520.8798,-0.0004,1.2898,-0.1127,-0.0124
544.6224,520.7697,-0.0005,1.2874,-0.1073,-0.0119
545.9089,520.6653,-0.0006,1.2858,-0.1016,-0.0114
546.8896,520.5895,-0.0007,1.2851,-0.097,-0.0111
548.1745,520.4956,-0.0008,1.2849,-0.0907,-0.0108
549.4596,520.4082,-0.0009,1.2855,-0.0841,-0.0106
550.7457,520.3275,-0.001,1.2868,-0.0773,-0.0104
552.0335,520.2537,-0.0011,1.2889,-0.0702,-0.0104
553.3237,520.1871,-0.0012,1.2917,-0.0629,-0.0104
554.6171,520.128,-0.0013,1.2952,-0.0553,-0.0105
555.9143,520.0765,-0.0014,1.2993,-0.0476,-0.0108
557.216,520.0328,-0.0015,1.3041,-0.0397,-0.0111
558.5228,519.9971,-0.0017,1.3095,-0.0317,-0.0116
559.8352,519.9695,-0.0018,1.3154,-0.0236,-0.0122
561.1538,519.95,-0.0019,1.3219,-0.0153,-0.0129
562.4792,519.9389,-0.002,1.3289,-0.007,-0.0137
563.8118,519.9361,-0.0022,1.3364,0.0014,-0.0147
565.1522,519.9417,-0.0023,1.3444,0.0098,-0.0158
566.5007,519.9558,-0.0025,1.3528,0.0183,-0.0171
567.8579,519.9783,-0.0027,1.3616,0.0267,-0.0185
569.224,520.0092,-0.0029,1.3708,0.0351,-0.02
570.5996,520.0485,-0.0031,1.3804,0.0435,-0.0217
571.9849,520.0961,-0.0033,1.3902,0.0518,-0.0235
573.3802,520.152,-0.0035,1.4004,0.06,-0.0255
574.7858,520.216,-0.0038,1.4109,0.0681,-0.0277
576.2021,520.2881,-0.0041,1.4216,0.0761,-0.03
577.6292,520.3682,-0.0044,1.4326,0.0839,-0.0324
579.0674,520.456,-0.0047,1.4438,0.0916,-0.0351
580.5168,520.5514,-0.0051,1.4551,0.0992,-0.0379
581.9776,520.6543,-0.0055,1.4666,0.1065,-0.0408
583.45,520.7644,-0.0059,1.4782,0.1136,-0.044
584.934,520.8815,-0.0064,1.4899,0.1205,-0.0473
586.4298,521.0054,-0.0069,1.5017,0.1272,-0.0507
587.9374,521.1358,-0.0074,1.5135,0.1336,-0.0544
589.4568,521.2726,-0.008,1.5254,0.1398,-0.0582
590.9882,521.4154,-0.0086,1.5373,0.1457,-0.0621
592.5313,521.5639,-0.0092,1.5491,0.1513,-0.0663
594.0863,521.7178,-0.0099,1.5609,0.1566,-0.0706
595.6531,521.8769,-0.0106,1.5726,0.1616,-0.075
597.2316,522.0408,-0.0114,1.5843,0.1662,-0.0797
598.8216,522.2093,-0.0122,1.5958,0.1706,-0.0845
600.4231,522.3818,-0.0131,1.6072,0.1745,-0.0894
602.0359,522.5582,-0.014,1.6184,0.1782,-0.0946
603.6598,522.7381,-0.015,1.6294,0.1815,-0.0998
605.2947,522.921,-0.016,1.6402,0.1844,-0.1053
606.9402,523.1067,-0.0171,1.6508,0.1869,-0.1108
608.5963,523.2947,-0.0182,1.6612,0.1891,-0.1166
610.2625,523.4848,-0.0194,1.6713,0.1909,-0.1224
611.9387,523.6764,-0.0207,1.681,0.1923,-0.1285
613.6244,523.8692,-0.022,1.6905,0.1933,-0.1346
615.3195,524.0628,-0.0233,1.6996,0.1939,-0.1409
617.0235,524.2569,-0.0248,1.7084,0.1941,-0.1473
618.7361,524.4509,-0.0263,1.7167,0.1939,-0.1539
620.4569,524.6446,-0.0279,1.7247,0.1934,-0.1605
622.1854,524.8375,-0.0295,1.7323,0.1924,-0.1673
623.9212,525.0293,-0.0312,1.7394,0.191,-0.1742
625.6639,525.2194,-0.033,1.746,0.1893,-0.1812
627.4131,525.4076,-0.0348,1.7522,0.1871,-0.1882
629.1681,525.5935,-0.0368,1.7578,0.1845,-0.1954
630.9286,525.7766,-0.0387,1.763,0.1816,-0.2027
632.6939,525.9565,-0.0408,1.7676,0.1782,-0.21
634.4636,526.1329,-0.0429,1.7716,0.1745,-0.2174
636.237,526.3053,-0.0452,1.7751,0.1704,-0.2249
638.0135,526.4735,-0.0474,1.7779,0.1659,-0.2324
639.7926,526.637,-0.0498,1.7802,0.161,-0.24
641.5737,526.7955,-0.0522,1.7818,0.1558,-0.2477
643.356,526.9485,-0.0548,1.7827,0.1502,-0.2553
645.139,527.0958,-0.0574,1.783,0.1443,-0.2631
646.9219,527.2369,-0.06,1.7826,0.138,-0.2708
648.704,527.3716,-0.0628,1.7815,0.1314,-0.2785
650.4846,527.4996,-0.0656,1.7797,0.1244,-0.2863
652.2631,527.6204,-0.0685,1.7771,0.1171,-0.294
654.0385,527.7337,-0.0715,1.7737,0.1095,-0.3018
654.4424,527.7585,-0.0722,1.7729,0.1078,-0.3035
656.2132,527.8622,-0.0752,1.7686,0.0998,-0.3112
657.9793,527.9579,-0.0784,1.7635,0.0915,-0.3189
659.74,528.0452,-0.0816,1.7577,0.083,-0.3266
661.4946,528.1239,-0.0849,1.7513,0.0743,-0.3342
663.2424,528.1937,-0.0883,1.7442,0.0653,-0.3418
664.9828,528.2544,-0.0918,1.7366,0.0562,-0.3493
666.7153,528.306,-0.0953,1.7283,0.0469,-0.3568
668.4392,528.3482,-0.0989,1.7195,0.0374,-0.3642
670.1541,528.3808,-0.1026,1.7102,0.0279,-0.3715
671.8595,528.4039,-0.1063,1.7005,0.0182,-0.3788
673.5549,528.4173,-0.1101,1.6903,0.0085,-0.386
675.2399,528.4209,-0.114,1.6797,-0.0013,-0.3931
676.9141,528.4147,-0.118,1.6687,-0.0111,-0.4001
678.5772,528.3988,-0.122,1.6574,-0.0209,-0.407
680.2289,528.373,-0.1261,1.6458,-0.0307,-0.4137
681.8688,528.3375,-0.1303,1.634,-0.0404,-0.4204
683.4968,528.2922,-0.1346,1.6219,-0.0501,-0.427
685.1125,528.2372,-0.1389,1.6096,-0.0598,-0.4335
686.7159,528.1726,-0.1432,1.5972,-0.0693,-0.4398
688.3068,528.0986,-0.1477,1.5846,-0.0788,-0.4461
689.8851,528.0151,-0.1521,1.5719,-0.0881,-0.4522
691.4506,527.9224,-0.1567,1.5591,-0.0973,-0.4581
693.0033,527.8206,-0.1613,1.5463,-0.1063,-0.464
694.5432,527.7098,-0.166,1.5335,-0.1152,-0.4697
696.0703,527.5903,-0.1707,1.5207,-0.1239,-0.4753
697.5846,527.4621,-0.1755,1.508,-0.1324,-0.4808
699.0863,527.3256,-0.1803,1.4953,-0.1406,-0.4862
700.5753,527.1809,-0.1852,1.4828,-0.1487,-0.4914
702.0519,527.0283,-0.1901,1.4704,-0.1565,-0.4965
703.5161,526.868,-0.1951,1.4581,-0.1641,-0.5014
704.9682,526.7003,-0.2002,1.4461,-0.1714,-0.5062
706.4083,526.5253,-0.2053,1.4343,-0.1785,-0.5109
707.8368,526.3434,-0.2104,1.4227,-0.1852,-0.5155
709.2539,526.1549,-0.2156,1.4115,-0.1917,-0.52
710.6598,525.96,-0.2208,1.4005,-0.198,-0.5243
712.055,525.7591,-0.2261,1.3899,-0.2039,-0.5285
713.4397,525.5524,-0.2314,1.3796,-0.2095,-0.5326
714.8144,525.3402,-0.2367,1.3698,-0.2148,-0.5366
716.1795,525.1228,-0.2421,1.3604,-0.2198,-0.5404
717.5353,524.9006,-0.2475,1.3514,-0.2245,-0.5442
718.8824,524.6738,-0.253,1.3429,-0.2289,-0.5479
720.2212,524.4428,-0.2585,1.3349,-0.233,-0.5515
721.5523,524.208,-0.264,1.3274,-0.2367,-0.5549
722.8762,523.9695,-0.2696,1.3205,-0.2402,-0.5583
724.1934,523.7277,-0.2752,1.3141,-0.2433,-0.5616
725.5046,523.4831,-0.2808,1.3084,-0.246,-0.5649
726.8104,523.2358,-0.2865,1.3033,-0.2485,-0.568
728.1114,522.9861,-0.2922,1.2988,-0.2507,-0.5711
729.4083,522.7346,-0.2979,1.295,-0.2525,-0.5742
730.7017,522.4813,-0.3036,1.2919,-0.254,-0.5772
731.9924,522.2267,-0.3094,1.2896,-0.2552,-0.5801
733.2811,521.971,-0.3152,1.288,-0.2561,-0.583
734.5687,521.7146,-0.3211,1.2872,-0.2567,-0.5859
735.8557,521.4577,-0.327,1.2871,-0.257,-0.5888
737.0885,521.2117,-0.3326,1.2879,-0.257,-0.5915
738.3771,520.9548,-0.3385,1.2895,-0.2567,-0.5943
739.6677,520.6984,-0.3445,1.2919,-0.2562,-0.5971
740.9611,520.4426,-0.3505,1.2951,-0.2554,-0.5999
742.2581,520.1877,-0.3565,1.2989,-0.2544,-0.6028
743.5593,519.9339,-0.3625,1.3035,-0.2532,-0.6056
744.8654,519.6813,-0.3686,1.3088,-0.2519,-0.6085
746.177,519.4302,-0.3747,1.3146,-0.2504,-0.6115
747.4948,519.1806,-0.3808,1.321,-0.2488,-0.6145
748.8193,518.9326,-0.387,1.328,-0.2471,-0.6175
750.1509,518.6864,-0.3932,1.3354,-0.2454,-0.6206
751.4903,518.4419,-0.3994,1.3434,-0.2436,-0.6238
752.8378,518.1991,-0.4057,1.3517,-0.2418,-0.6271
754.1938,517.9582,-0.412,1.3604,-0.2401,-0.6304
755.5587,517.719,-0.4183,1.3695,-0.2384,-0.6339
756.9328,517.4814,-0.4246,1.3788,-0.2367,-0.6374
758.3164,517.2455,-0.431,1.3885,-0.2351,-0.6411
759.7098,517.0112,-0.4375,1.3983,-0.2337,-0.6448
761.1131,516.7782,-0.4439,1.4084,-0.2323,-0.6487
762.5267,516.5465,-0.4504,1.4186,-0.2311,-0.6527
763.9505,516.3159,-0.457,1.429,-0.2301,-0.6568
765.3847,516.0862,-0.4636,1.4395,-0.2293,-0.6611
766.8294,515.8572,-0.4702,1.45,-0.2287,-0.6655
768.2846,515.6287,-0.4769,1.4605,-0.2284,-0.6701
769.7504,515.4004,-0.4836,1.471,-0.2283,-0.6748
771.2267,515.1721,-0.4904,1.4815,-0.2284,-0.6796
772.7134,514.9434,-0.4972,1.4919,-0.2289,-0.6846
774.2104,514.7141,-0.5041,1.5022,-0.2297,-0.6897
775.7177,514.4839,-0.511,1.5123,-0.2308,-0.695
777.235,514.2524,-0.518,1.5223,-0.2323,-0.7005
778.7622,514.0192,-0.525,1.532,-0.2341,-0.7061
780.2989,513.784,-0.5321,1.5415,-0.2363,-0.7119
781.8451,513.5464,-0.5392,1.5507,-0.2389,-0.7178
783.4003,513.306,-0.5464,1.5597,-0.242,-0.7239
784.9643,513.0624,-0.5537,1.5683,-0.2454,-0.7301
786.5367,512.8151,-0.5611,1.5765,-0.2493,-0.7365
788.1171,512.5636,-0.5684,1.5843,-0.2536,-0.7431
789.7052,512.3077,-0.5759,1.5917,-0.2584,-0.7498
791.3003,512.0466,-0.5834,1.5986,-0.2637,-0.7566
792.9022,511.7801,-0.591,1.6051,-0.2695,-0.7637
794.5103,511.5076,-0.5987,1.611,-0.2757,-0.7708
796.1241,511.2285,-0.6065,1.6164,-0.2825,-0.7781
797.7429,510.9425,-0.6143,1.6212,-0.2897,-0.7855
799.3663,510.6489,-0.6222,1.6255,-0.2975,-0.7931
800.9936,510.3472,-0.6301,1.6291,-0.3059,-0.8008
802.6242,510.037,-0.6382,1.632,-0.3147,-0.8086
804.2574,509.7176,-0.6463,1.6343,-0.3241,-0.8165
805.8926,509.3885,-0.6545,1.6359,-0.3341,-0.8246
807.5289,509.0492,-0.6628,1.6367,-0.3446,-0.8327
809.1657,508.6991,-0.6712,1.6368,-0.3557,-0.841
810.8022,508.3376,-0.6796,1.6361,-0.3673,-0.8493
812.4376,507.9643,-0.6882,1.6346,-0.3795,-0.8577
814.071,507.5784,-0.6968,1.6322,-0.3923,-0.8662
815.7017,507.1795,-0.7055,1.629,-0.4056,-0.8748
817.3288,506.7669,-0.7143,1.625,-0.4196,-0.8834
818.9514,506.3401,-0.7232,1.62,-0.4341,-0.8921
820.5685,505.8986,-0.7321,1.6141,-0.4491,-0.9008
822.1793,505.4417,-0.7412,1.6073,-0.4648,-0.9096
823.7827,504.9688,-0.7503,1.5994,-0.481,-0.9183
825.3778,504.4794,-0.7595,1.5906,-0.4978,-0.9271
826.9636,503.9729,-0.7689,1.5808,-0.5152,-0.9359
828.5391,503.4488,-0.7783,1.5699,-0.5332,-0.9447
830.1032,502.9064,-0.7877,1.558,-0.5517,-0.9535
831.6547,502.3452,-0.7973,1.545,-0.5708,-0.9623
831.765,502.3044,-0.798,1.544,-0.5722,-0.9629
833.302,501.7224,-0.8077,1.5298,-0.5919,-0.9716
834.8243,501.1204,-0.8174,1.5146,-0.6121,-0.9803
836.3308,500.498,-0.8273,1.4983,-0.6329,-0.9889
837.8207,499.8545,-0.8372,1.4811,-0.6541,-0.9974
839.2928,499.1897,-0.8472,1.463,-0.6757,-1.0058
840.7464,498.503,-0.8573,1.4441,-0.6977,-1.0141
842.1807,497.7941,-0.8675,1.4243,-0.7201,-1.0223
843.5948,497.0626,-0.8778,1.4038,-0.7429,-1.0304
844.9879,496.3082,-0.8881,1.3825,-0.7659,-1.0384
846.3596,495.5307,-0.8986,1.3606,-0.7892,-1.0461
847.709,494.7298,-0.9091,1.3381,-0.8127,-1.0537
849.0356,493.9053,-0.9196,1.315,-0.8363,-1.0612
850.3389,493.0571,-0.9303,1.2915,-0.8602,-1.0684
851.6184,492.1849,-0.941,1.2674,-0.8842,-1.0755
852.8736,491.2887,-0.9518,1.2429,-0.9082,-1.0823
854.1042,490.3684,-0.9626,1.2181,-0.9323,-1.0889
855.3097,489.424,-0.9736,1.193,-0.9565,-1.0953
856.49,488.4555,-0.9845,1.1675,-0.9806,-1.1014
857.6447,487.4628,-0.9956,1.1418,-1.0047,-1.1073
858.7736,486.446,-1.0067,1.116,-1.0288,-1.1129
859.8766,485.4053,-1.0178,1.09,-1.0527,-1.1182
860.9536,484.3407,-1.0291,1.0639,-1.0765,-1.1233
862.0044,483.2524,-1.0403,1.0378,-1.1001,-1.1281
863.0291,482.1405,-1.0516,1.0116,-1.1236,-1.1326
864.0277,481.0053,-1.063,0.9855,-1.1468,-1.1368
865.0002,479.847,-1.0743,0.9595,-1.1697,-1.1407
865.9468,478.6659,-1.0858,0.9336,-1.1924,-1.1443
866.8676,477.4623,-1.0972,0.9079,-1.2148,-1.1476
867.7627,476.2365,-1.1087,0.8824,-1.2368,-1.1506
868.6325,474.9888,-1.1202,0.8572,-1.2585,-1.1532
869.4771,473.7196,-1.1318,0.8322,-1.2798,-1.1555
870.297,472.4293,-1.1434,0.8076,-1.3006,-1.1575
871.0924,471.1184,-1.1549,0.7833,-1.3211,-1.1592
871.8638,469.7873,-1.1665,0.7595,-1.341,-1.1606
872.6116,468.4366,-1.1781,0.7361,-1.3605,-1.1616
873.3362,467.0666,-1.1898,0.7133,-1.3794,-1.1622
874.0383,465.6779,-1.2014,0.6909,-1.3978,-1.1626
874.7183,464.2711,-1.213,0.6692,-1.4157,-1.1626
875.3769,462.8468,-1.2246,0.6481,-1.4329,-1.1623
876.0146,461.4055,-1.2363,0.6276,-1.4495,-1.1616
876.6323,459.9479,-1.2479,0.6078,-1.4655,-1.1606
877.2304,458.4747,-1.2595,0.5887,-1.4809,-1.1593
877.8099,456.9864,-1.2711,0.5704,-1.4956,-1.1577
878.3715,455.4837,-1.2826,0.5529,-1.5096,-1.1557
878.916,453.9674,-1.2942,0.5362,-1.5229,-1.1534
879.4443,452.4383,-1.3057,0.5205,-1.5354,-1.1508
879.9573,450.8969,-1.3172,0.5056,-1.5472,-1.1479
880.4558,449.3441,-1.3286,0.4917,-1.5582,-1.1447
880.9409,447.7807,-1.3401,0.4787,-1.5685,-1.1412
881.4135,446.2074,-1.3515,0.4668,-1.5779,-1.1373
881.8748,444.6251,-1.3628,0.4559,-1.5866,-1.1332
881.9593,444.3302,-1.3649,0.454,-1.5881,-1.1324
882.4084,442.7383,-1.3762,0.4444,-1.5957,-1.128
882.8484,441.1391,-1.3875,0.4358,-1.6025,-1.1233
883.2803,439.5335,-1.3987,0.4283,-1.6086,-1.1183
883.7052,437.9222,-1.4099,0.4217,-1.6138,-1.1131
884.124,436.3061,-1.421,0.416,-1.6183,-1.1076
884.5375,434.686,-1.432,0.4112,-1.622,-1.1019
