200.0463,281.9806,1.5685,0.0002,0.0078,-0.0009
884.9467,433.0624,-1.443,0.4073,-1.625,-1.0961
885.3524,431.4362,-1.4539,0.4042,-1.6273,-1.09
885.7554,429.8081,-1.4648,0.4019,-1.6288,-1.0838
886.1564,428.1788,-1.4756,0.4002,-1.6297,-1.0774
886.5561,426.5489,-1.4863,0.3993,-1.63,-1.0708
886.9552,424.919,-1.497,0.399,-1.6296,-1.0642
887.3544,423.2898,-1.5076,0.3993,-1.6286,-1.0574
887.7541,421.662,-1.5182,0.4002,-1.627,-1.0505
888.155,420.036,-1.5286,0.4016,-1.6249,-1.0435
888.5575,418.4125,-1.539,0.4035,-1.6221,-1.0365
888.9621,416.7919,-1.5494,0.4058,-1.6189,-1.0294
889.3693,415.1749,-1.5596,0.4086,-1.6151,-1.0222
889.7794,413.5619,-1.5698,0.4117,-1.6108,-1.015
890.1928,411.9534,-1.5799,0.4151,-1.6061,-1.0078
890.6098,410.3499,-1.59,0.4189,-1.6009,-1.0005
891.0306,408.7518,-1.5999,0.4229,-1.5952,-0.9933
891.4556,407.1596,-1.6098,0.4271,-1.5892,-0.9861
891.8848,405.5736,-1.6197,0.4314,-1.5828,-0.9789
892.3185,403.9941,-1.6294,0.4359,-1.576,-0.9718
892.7567,402.4217,-1.6391,0.4406,-1.5688,-0.9647
893.1996,400.8566,-1.6487,0.4452,-1.5614,-0.9576
893.6472,399.2991,-1.6582,0.45,-1.5536,-0.9507
894.0995,397.7494,-1.6677,0.4546,-1.5456,-0.9438
894.5565,396.208,-1.6771,0.4593,-1.5373,-0.937
895.0181,394.675,-1.6865,0.4639,-1.5287,-0.9304
895.4842,393.1507,-1.6957,0.4683,-1.52,-0.9238
895.9547,391.6352,-1.7049,0.4726,-1.511,-0.9174
896.4294,390.1287,-1.7141,0.4768,-1.5019,-0.9111
896.9082,388.6315,-1.7232,0.4807,-1.4926,-0.9049
897.3907,387.1436,-1.7322,0.4843,-1.4832,-0.8989
897.8767,385.6651,-1.7411,0.4877,-1.4737,-0.893
898.3659,384.1962,-1.75,0.4907,-1.4641,-0.8874
898.8579,382.7369,-1.7589,0.4934,-1.4544,-0.8818
899.3525,381.2873,-1.7677,0.4957,-1.4447,-0.8765
899.8491,379.8475,-1.7764,0.4975,-1.435,-0.8714
900.3474,378.4173,-1.7851,0.499,-1.4253,-0.8664
900.8469,376.9968,-1.7937,0.4999,-1.4156,-0.8617
901.3471,375.586,-1.8023,0.5003,-1.406,-0.8571
901.8474,374.1848,-1.8109,0.5002,-1.3964,-0.8528
902.3473,372.7931,-1.8194,0.4995,-1.387,-0.8487
902.8462,371.4108,-1.8279,0.4982,-1.3776,-0.8448
903.3436,370.0378,-1.8363,0.4963,-1.3684,-0.8411
903.8386,368.674,-1.8447,0.4937,-1.3593,-0.8376
904.3308,367.3191,-1.853,0.4904,-1.3504,-0.8344
904.8193,365.9731,-1.8614,0.4864,-1.3417,-0.8314
905.3034,364.6356,-1.8697,0.4817,-1.3333,-0.8286
905.7824,363.3065,-1.8779,0.4762,-1.325,-0.8261
906.2555,361.9854,-1.8862,0.4699,-1.3171,-0.8238
906.7218,360.6722,-1.8944,0.4627,-1.3094,-0.8217
907.1806,359.3666,-1.9026,0.4547,-1.302,-0.8199
907.6309,358.0681,-1.9108,0.4458,-1.295,-0.8183
908.0719,356.7765,-1.919,0.436,-1.2883,-0.817
908.5027,355.4914,-1.9272,0.4253,-1.282,-0.8159
908.9222,354.2124,-1.9353,0.4136,-1.2761,-0.815
909.3296,352.9391,-1.9435,0.401,-1.2705,-0.8144
909.7238,351.6711,-1.9516,0.3873,-1.2655,-0.814
910.1038,350.408,-1.9597,0.3726,-1.2609,-0.8138
910.4686,349.1493,-1.9679,0.3569,-1.2567,-0.8139
910.8172,347.8944,-1.976,0.34,-1.2531,-0.8142
911.1483,346.6429,-1.9842,0.3221,-1.25,-0.8147
911.2193,346.3659,-1.986,0.318,-1.2493,-0.8148
911.5277,345.1179,-1.9941,0.2987,-1.2469,-0.8156
911.8164,343.872,-2.0023,0.2784,-1.245,-0.8166
912.0841,342.6278,-2.0105,0.2569,-1.2436,-0.8178
912.3299,341.3847,-2.0186,0.2345,-1.2427,-0.8192
912.5528,340.1423,-2.0268,0.2112,-1.2423,-0.8208
912.7519,338.9,-2.0351,0.1869,-1.2424,-0.8225
912.9263,337.6574,-2.0433,0.1617,-1.243,-0.8244
913.075,336.4139,-2.0515,0.1357,-1.244,-0.8264
913.1973,335.1692,-2.0598,0.1088,-1.2455,-0.8286
913.2924,333.9227,-2.0681,0.0812,-1.2475,-0.8308
913.3595,332.6741,-2.0764,0.0529,-1.2498,-0.8332
913.398,331.4229,-2.0848,0.0239,-1.2526,-0.8357
913.4072,330.1687,-2.0931,-0.0057,-1.2558,-0.8383
913.3864,328.9111,-2.1015,-0.0359,-1.2594,-0.841
913.3351,327.6497,-2.11,-0.0667,-1.2634,-0.8437
913.2527,326.3842,-2.1184,-0.0981,-1.2677,-0.8466
913.1388,325.1143,-2.1269,-0.1299,-1.2723,-0.8494
912.9929,323.8395,-2.1354,-0.1621,-1.2773,-0.8523
912.8144,322.5595,-2.1439,-0.1948,-1.2826,-0.8552
912.6032,321.2741,-2.1525,-0.2278,-1.2883,-0.8582
912.3588,319.9829,-2.1611,-0.2611,-1.2941,-0.8611
912.0808,318.6857,-2.1697,-0.2948,-1.3003,-0.8641
911.7691,317.3822,-2.1784,-0.3286,-1.3067,-0.867
911.4235,316.0722,-2.1871,-0.3627,-1.3134,-0.8699
911.0436,314.7554,-2.1958,-0.397,-1.3202,-0.8728
910.6294,313.4316,-2.2045,-0.4314,-1.3273,-0.8757
910.1807,312.1007,-2.2133,-0.4659,-1.3346,-0.8785
909.6976,310.7624,-2.2221,-0.5005,-1.342,-0.8812
909.1798,309.4166,-2.2309,-0.5351,-1.3496,-0.8839
908.6275,308.0632,-2.2398,-0.5696,-1.3573,-0.8866
908.0406,306.702,-2.2487,-0.6041,-1.3651,-0.8891
907.4192,305.333,-2.2576,-0.6386,-1.373,-0.8916
906.7634,303.9559,-2.2665,-0.6729,-1.381,-0.8939
906.0734,302.5709,-2.2754,-0.7071,-1.3891,-0.8962
905.3494,301.1778,-2.2844,-0.741,-1.3971,-0.8983
904.5915,299.7766,-2.2934,-0.7748,-1.4052,-0.9004
903.8,298.3674,-2.3024,-0.8082,-1.4133,-0.9023
902.9751,296.95,-2.3115,-0.8414,-1.4214,-0.904
902.1173,295.5246,-2.3205,-0.8743,-1.4294,-0.9057
901.2268,294.0912,-2.3296,-0.9067,-1.4374,-0.9072
900.304,292.6499,-2.3386,-0.9388,-1.4452,-0.9086
899.3493,291.2007,-2.3477,-0.9705,-1.453,-0.9098
898.3632,289.7439,-2.3568,-1.0017,-1.4606,-0.9108
897.3461,288.2796,-2.366,-1.0324,-1.4681,-0.9117
896.2986,286.8078,-2.3751,-1.0625,-1.4754,-0.9124
895.2212,285.3288,-2.3842,-1.0921,-1.4825,-0.913
894.1145,283.8429,-2.3933,-1.1212,-1.4894,-0.9133
892.9791,282.3502,-2.4025,-1.1496,-1.496,-0.9135
891.8156,280.851,-2.4116,-1.1773,-1.5023,-0.9135
890.6247,279.3456,-2.4207,-1.2044,-1.5084,-0.9134
889.4071,277.8343,-2.4299,-1.2307,-1.5142,-0.913
888.1635,276.3174,-2.439,-1.2563,-1.5196,-0.9124
886.8947,274.7953,-2.4481,-1.2812,-1.5246,-0.9117
885.6014,273.2683,-2.4572,-1.3052,-1.5292,-0.9107
884.2845,271.7369,-2.4663,-1.3285,-1.5335,-0.9096
882.9447,270.2016,-2.4754,-1.3508,-1.5372,-0.9082
881.5831,268.6626,-2.4845,-1.3723,-1.5405,-0.9066
880.2004,267.1206,-2.4936,-1.3929,-1.5434,-0.9049
878.7975,265.5761,-2.5026,-1.4126,-1.5456,-0.9029
877.3755,264.0295,-2.5116,-1.4313,-1.5474,-0.9007
875.9354,262.4815,-2.5206,-1.449,-1.5485,-0.8983
874.478,260.9326,-2.5296,-1.4657,-1.5491,-0.8957
873.0044,259.3835,-2.5385,-1.4813,-1.549,-0.8929
871.5157,257.8348,-2.5474,-1.4959,-1.5483,-0.8899
870.0129,256.2872,-2.5563,-1.5094,-1.5469,-0.8867
868.4972,254.7413,-2.5652,-1.5218,-1.5447,-0.8832
866.9697,253.198,-2.574,-1.5331,-1.5418,-0.8796
865.4314,251.6579,-2.5828,-1.5432,-1.5382,-0.8757
863.8837,250.122,-2.5915,-1.5521,-1.5337,-0.8716
862.3276,248.5909,-2.6002,-1.5599,-1.5284,-0.8673
860.7643,247.0655,-2.6088,-1.5664,-1.5222,-0.8629
860.6382,246.943,-2.6095,-1.5669,-1.5217,-0.8625
859.0686,245.4248,-2.6181,-1.572,-1.5145,-0.8578
857.4945,243.9142,-2.6267,-1.576,-1.5065,-0.8528
855.917,242.4121,-2.6352,-1.5788,-1.4976,-0.8477
854.3372,240.9192,-2.6436,-1.5805,-1.4879,-0.8424
852.7563,239.4366,-2.652,-1.5811,-1.4773,-0.837
851.1753,237.965,-2.6604,-1.5807,-1.4658,-0.8314
849.5953,236.5052,-2.6687,-1.5792,-1.4536,-0.8256
848.0172,235.0582,-2.6769,-1.5768,-1.4405,-0.8196
846.4419,233.6245,-2.6851,-1.5735,-1.4266,-0.8136
844.8705,232.2052,-2.6932,-1.5693,-1.412,-0.8073
843.3037,230.8009,-2.7012,-1.5642,-1.3966,-0.801
841.7423,229.4123,-2.7092,-1.5583,-1.3804,-0.7946
840.1872,228.0403,-2.7171,-1.5517,-1.3635,-0.788
838.6391,226.6856,-2.7249,-1.5444,-1.3459,-0.7813
837.0987,225.3488,-2.7327,-1.5363,-1.3275,-0.7746
835.5667,224.0307,-2.7404,-1.5277,-1.3085,-0.7677
834.0436,222.732,-2.7481,-1.5184,-1.2889,-0.7608
832.5302,221.4532,-2.7556,-1.5085,-1.2685,-0.7538
831.0268,220.1951,-2.7632,-1.4981,-1.2476,-0.7467
829.534,218.9583,-2.7706,-1.4873,-1.226,-0.7395
828.0524,217.7433,-2.7779,-1.476,-1.2038,-0.7323
826.5823,216.5508,-2.7852,-1.4642,-1.1811,-0.7251
825.1241,215.3813,-2.7924,-1.4521,-1.1578,-0.7177
823.6781,214.2354,-2.7996,-1.4397,-1.134,-0.7104
822.2448,213.1136,-2.8066,-1.427,-1.1096,-0.703
820.8243,212.0163,-2.8136,-1.414,-1.0848,-0.6956
819.4169,210.9441,-2.8206,-1.4008,-1.0595,-0.6881
818.0228,209.8975,-2.8274,-1.3874,-1.0337,-0.6806
816.6421,208.8768,-2.8342,-1.3739,-1.0076,-0.6731
815.2751,207.8825,-2.8409,-1.3602,-0.981,-0.6656
813.9217,206.9149,-2.8475,-1.3465,-0.9541,-0.658
812.5821,205.9744,-2.854,-1.3327,-0.9268,-0.6505
811.2563,205.0614,-2.8605,-1.319,-0.8992,-0.6429
809.9441,204.1762,-2.8669,-1.3053,-0.8713,-0.6353
808.6457,203.319,-2.8732,-1.2917,-0.8431,-0.6278
807.3608,202.49,-2.8794,-1.2781,-0.8147,-0.6202
806.0894,201.6897,-2.8856,-1.2647,-0.786,-0.6126
804.8312,200.918,-2.8917,-1.2515,-0.7572,-0.605
803.5862,200.1753,-2.8977,-1.2385,-0.7282,-0.5974
802.3541,199.4616,-2.9036,-1.2258,-0.6991,-0.5898
801.1345,198.7771,-2.9095,-1.2133,-0.6699,-0.5822
799.9273,198.1218,-2.9153,-1.2012,-0.6406,-0.5747
798.732,197.4959,-2.921,-1.1894,-0.6113,-0.5671
797.5484,196.8992,-2.9266,-1.178,-0.582,-0.5595
796.3759,196.3319,-2.9322,-1.167,-0.5527,-0.5519
795.2143,195.7939,-2.9377,-1.1564,-0.5234,-0.5444
794.0629,195.2851,-2.9431,-1.1464,-0.4943,-0.5368
792.9213,194.8053,-2.9484,-1.1368,-0.4652,-0.5293
791.789,194.3546,-2.9537,-1.1278,-0.4363,-0.5217
790.6655,193.9326,-2.9588,-1.1194,-0.4076,-0.5142
789.55,193.5392,-2.9639,-1.1116,-0.3792,-0.5066
788.4421,193.1742,-2.969,-1.1044,-0.351,-0.4991
787.341,192.8372,-2.9739,-1.0979,-0.3231,-0.4916
786.246,192.528,-2.9788,-1.0921,-0.2955,-0.484
785.1565,192.2461,-2.9836,-1.087,-0.2683,-0.4765
784.0717,191.9913,-2.9883,-1.0827,-0.2415,-0.4689
782.9908,191.763,-2.993,-1.0792,-0.2151,-0.4614
781.913,191.5609,-2.9976,-1.0765,-0.1892,-0.4538
780.8375,191.3844,-3.0021,-1.0746,-0.1639,-0.4463
779.7635,191.233,-3.0065,-1.0737,-0.1391,-0.4387
778.6899,191.1061,-3.0108,-1.0736,-0.1149,-0.4311
777.616,191.0031,-3.0151,-1.0745,-0.0913,-0.4236
776.5407,190.9233,-3.0193,-1.0763,-0.0684,-0.416
775.4631,190.8661,-3.0234,-1.0791,-0.0462,-0.4084
774.3821,190.8306,-3.0275,-1.0829,-0.0248,-0.4008
773.2968,190.8162,-3.0314,-1.0878,-0.0042,-0.3932
772.2062,190.822,-3.0353,-1.0937,0.0156,-0.3856
771.3698,190.8395,-3.0383,-1.099,0.0301,-0.3797
770.267,190.8788,-3.042,-1.1069,0.0483,-0.3721
769.1557,190.9359,-3.0457,-1.1158,0.0657,-0.3644
768.035,191.0098,-3.0493,-1.1258,0.0821,-0.3568
766.9038,191.0997,-3.0528,-1.1367,0.0976,-0.3491
765.7613,191.2047,-3.0563,-1.1485,0.1122,-0.3413
764.6065,191.3238,-3.0597,-1.1612,0.1259,-0.3336
763.4387,191.4563,-3.063,-1.1746,0.1388,-0.3257
762.257,191.6011,-3.0662,-1.1888,0.1508,-0.3179
761.0608,191.7575,-3.0693,-1.2037,0.1619,-0.31
759.8494,191.9247,-3.0724,-1.2193,0.1722,-0.302
758.6221,192.1016,-3.0754,-1.2354,0.1816,-0.2941
757.3784,192.2876,-3.0783,-1.252,0.1902,-0.286
756.1179,192.4817,-3.0811,-1.2692,0.198,-0.2779
754.8399,192.6832,-3.0838,-1.2868,0.2049,-0.2698
753.5442,192.8913,-3.0865,-1.3047,0.211,-0.2616
752.2304,193.1051,-3.089,-1.323,0.2164,-0.2533
750.8981,193.3238,-3.0915,-1.3416,0.2209,-0.2451
749.5472,193.5467,-3.0939,-1.3604,0.2247,-0.2367
748.1773,193.773,-3.0963,-1.3793,0.2278,-0.2284
746.7885,194.002,-3.0985,-1.3984,0.2301,-0.22
745.3805,194.2329,-3.1007,-1.4176,0.2317,-0.2116
743.9533,194.4651,-3.1027,-1.4368,0.2325,-0.2031
742.507,194.6977,-3.1047,-1.4559,0.2327,-0.1947
741.0415,194.9302,-3.1066,-1.475,0.2322,-0.1862
739.5571,195.1619,-3.1085,-1.4939,0.231,-0.1777
738.0537,195.3921,-3.1102,-1.5127,0.2292,-0.1692
736.5317,195.6201,-3.1118,-1.5313,0.2268,-0.1608
734.9913,195.8455,-3.1134,-1.5495,0.2238,-0.1523
733.4327,196.0676,-3.1149,-1.5675,0.2202,-0.1439
731.8564,196.2857,-3.1163,-1.5851,0.2161,-0.1355
730.2628,196.4995,-3.1176,-1.6022,0.2114,-0.1272
728.6522,196.7083,-3.1188,-1.6189,0.2062,-0.1189
727.0251,196.9118,-3.12,-1.6351,0.2005,-0.1107
725.3822,197.1093,-3.121,-1.6507,0.1944,-0.1026
723.724,197.3005,-3.122,-1.6657,0.1879,-0.0945
722.0511,197.4849,-3.1229,-1.68,0.1809,-0.0866
720.3643,197.6622,-3.1238,-1.6936,0.1736,-0.0788
718.6642,197.832,-3.1245,-1.7065,0.1659,-0.0711
716.9516,197.994,-3.1252,-1.7185,0.158,-0.0636
715.2274,198.1478,-3.1258,-1.7297,0.1497,-0.0562
713.4925,198.2933,-3.1263,-1.7401,0.1412,-0.0489
711.7476,198.4301,-3.1268,-1.7494,0.1324,-0.0419
709.9939,198.558,-3.1271,-1.7578,0.1235,-0.035
708.2323,198.677,-3.1275,-1.7652,0.1144,-0.0284
706.4639,198.7868,-3.1277,-1.7715,0.1052,-0.0219
704.6897,198.8873,-3.1279,-1.7766,0.0959,-0.0157
702.911,198.9785,-3.128,-1.7807,0.0866,-0.0097
701.1288,199.0604,-3.1281,-1.7834,0.0772,-0.004
699.3445,199.133,-3.1281,-1.785,0.0679,0.0015
697.5593,199.1962,-3.1281,-1.7852,0.0586,0.0067
695.7745,199.2502,-3.128,-1.7841,0.0495,0.0116
693.9915,199.2952,-3.1278,-1.7816,0.0405,0.0162
692.2118,199.3312,-3.1277,-1.7777,0.0316,0.0205
690.4367,199.3586,-3.1274,-1.7723,0.0231,0.0245
688.6677,199.3774,-3.1272,-1.7654,0.0147,0.0282
686.9064,199.3881,-3.1269,-1.7569,0.0067,0.0315
685.1544,199.391,-3.1265,-1.7468,-0.0009,0.0345
683.4133,199.3864,-3.1262,-1.7351,-0.0082,0.0372
681.6847,199.3747,-3.1258,-1.7217,-0.015,0.0395
681.0323,199.3686,-3.1256,-1.7162,-0.0175,0.0403
679.3239,199.348,-3.1252,-1.7004,-0.0236,0.0422
677.632,199.3216,-3.1248,-1.6831,-0.0292,0.0436
675.9582,199.2897,-3.1244,-1.6643,-0.0344,0.0447
674.3038,199.2528,-3.1239,-1.6443,-0.0392,0.0455
672.67,199.2114,-3.1234,-1.6232,-0.0436,0.0458
671.0576,199.1657,-3.123,-1.6013,-0.0476,0.0457
669.4677,199.1162,-3.1225,-1.5785,-0.0513,0.0452
667.9008,199.0632,-3.1221,-1.5552,-0.0547,0.0442
666.3574,199.007,-3.1217,-1.5315,-0.0578,0.0429
664.8378,198.9478,-3.1212,-1.5075,-0.0606,0.0411
663.3423,198.8859,-3.1208,-1.4835,-0.0632,0.039
661.8708,198.8215,-3.1205,-1.4596,-0.0656,0.0364
660.4231,198.7547,-3.1201,-1.4359,-0.0679,0.0334
658.9989,198.6857,-3.1198,-1.4126,-0.07,0.03
657.5978,198.6147,-3.1195,-1.3899,-0.072,0.0262
656.2189,198.5417,-3.1193,-1.3679,-0.074,0.0221
654.8616,198.4668,-3.1191,-1.3469,-0.0759,0.0175
653.5247,198.3899,-3.1189,-1.3269,-0.0778,0.0127
652.2073,198.3112,-3.1188,-1.3082,-0.0797,0.0075
650.9078,198.2304,-3.1188,-1.2909,-0.0817,0.0019
649.6249,198.1477,-3.1188,-1.2752,-0.0838,-0.0039
648.3569,198.0627,-3.1188,-1.2612,-0.086,-0.01
647.6872,198.0166,-3.1189,-1.2545,-0.0873,-0.0133
646.4384,197.9281,-3.1191,-1.2434,-0.0898,-0.0198
645.1996,197.837,-3.1193,-1.2343,-0.0924,-0.0265
643.9691,197.7433,-3.1196,-1.227,-0.0952,-0.0334
642.745,197.6467,-3.12,-1.2215,-0.098,-0.0404
641.5255,197.5472,-3.1204,-1.2178,-0.101,-0.0474
640.3089,197.4447,-3.1209,-1.2157,-0.104,-0.0545
639.0936,197.3391,-3.1215,-1.2152,-0.1071,-0.0616
637.8781,197.2305,-3.1222,-1.2162,-0.1102,-0.0686
636.6607,197.1188,-3.1229,-1.2187,-0.1133,-0.0755
635.4401,197.0039,-3.1237,-1.2226,-0.1164,-0.0823
634.215,196.8861,-3.1245,-1.2279,-0.1194,-0.089
632.9839,196.7652,-3.1254,-1.2344,-0.1224,-0.0954
631.7457,196.6413,-3.1264,-1.2422,-0.1253,-0.1015
630.4991,196.5146,-3.1275,-1.2511,-0.1281,-0.1074
629.2431,196.3851,-3.1286,-1.2611,-0.1309,-0.113
627.9766,196.2529,-3.1297,-1.2721,-0.1335,-0.1182
626.6986,196.1181,-3.1309,-1.284,-0.136,-0.1231
625.4083,195.981,-3.1322,-1.2969,-0.1383,-0.1275
624.1046,195.8416,-3.1335,-1.3106,-0.1405,-0.1315
622.7869,195.7001,-3.1348,-1.325,-0.1425,-0.1351
621.4544,195.5568,-3.1362,-1.3401,-0.1443,-0.1382
620.1064,195.4117,-3.1376,-1.3559,-0.1459,-0.1407
618.7424,195.2651,-3.139,-1.3722,-0.1473,-0.1428
