50,50,0.7854,-0,-0,-0
50,50,0.7854,0,0,0
50.0001,50.0002,0.7854,0.0003,0.0003,0.0001
50.0007,50.0009,0.7854,0.0009,0.0011,0.0002
50.002,50.0026,0.7854,0.002,0.0026,0.0005
50.0048,50.0063,0.7854,0.0038,0.0049,0.0009
50.0099,50.0127,0.7854,0.0064,0.0081,0.0016
50.0179,50.0229,0.7854,0.0099,0.0125,0.0026
50.03,50.0382,0.7855,0.0144,0.0181,0.0038
50.0471,50.0596,0.7855,0.02,0.025,0.0054
50.0704,50.0887,0.7856,0.0268,0.0333,0.0074
50.1011,50.1266,0.7857,0.0348,0.0429,0.0099
50.1404,50.1749,0.7858,0.0441,0.0539,0.0128
50.1896,50.2349,0.7859,0.0546,0.0663,0.0162
50.2501,50.308,0.7861,0.0665,0.0802,0.0201
50.3231,50.3957,0.7863,0.0797,0.0955,0.0246
50.41,50.4994,0.7866,0.0943,0.1121,0.0296
50.5122,50.6203,0.7869,0.1103,0.13,0.0353
50.631,50.7599,0.7873,0.1275,0.1492,0.0416
50.7677,50.9192,0.7878,0.1461,0.1697,0.0485
50.9236,51.0996,0.7883,0.166,0.1913,0.0561
51.1001,51.3022,0.7889,0.1871,0.214,0.0643
51.2982,51.5279,0.7896,0.2094,0.2377,0.0733
51.5193,51.7778,0.7904,0.2329,0.2623,0.0829
51.7645,52.0528,0.7912,0.2576,0.2878,0.0931
52.0348,52.3536,0.7922,0.2833,0.314,0.1041
52.3314,52.6809,0.7933,0.31,0.3409,0.1157
52.6551,53.0355,0.7945,0.3376,0.3683,0.128
53.007,53.4178,0.7959,0.3662,0.3963,0.1409
53.3877,53.8282,0.7974,0.3955,0.4247,0.1544
53.7982,54.2672,0.799,0.4256,0.4533,0.1685
54.2391,54.7349,0.8007,0.4563,0.4822,0.1832
54.711,55.2316,0.8026,0.4876,0.5112,0.1984
55.2145,55.7574,0.8047,0.5195,0.5403,0.2142
55.7501,56.3121,0.8069,0.5517,0.5693,0.2304
56.3181,56.8959,0.8093,0.5843,0.5982,0.2471
56.9188,57.5084,0.8119,0.6172,0.6269,0.2641
57.5524,58.1495,0.8146,0.6502,0.6553,0.2815
58.2192,58.8189,0.8175,0.6833,0.6834,0.2993
58.9191,59.5161,0.8206,0.7165,0.7111,0.3172
59.6522,60.2408,0.8238,0.7496,0.7383,0.3354
60.4183,60.9925,0.8273,0.7825,0.765,0.3537
61.2172,61.7706,0.8309,0.8152,0.7911,0.3721
62.0487,62.5744,0.8347,0.8476,0.8166,0.3905
62.9124,63.4035,0.8387,0.8797,0.8414,0.4088
63.8078,64.257,0.8429,0.9112,0.8655,0.4271
64.7345,65.1342,0.8473,0.9422,0.8888,0.4451
65.692,66.0343,0.8518,0.9725,0.9114,0.463
66.6794,66.9566,0.8565,1.0022,0.9331,0.4805
67.6961,67.9003,0.8614,1.0311,0.954,0.4977
68.7413,68.8644,0.8665,1.0592,0.9741,0.5144
69.8141,69.8482,0.8717,1.0863,0.9933,0.5306
70.9136,70.8507,0.8771,1.1125,1.0115,0.5462
72.0387,71.871,0.8826,1.1376,1.0289,0.5611
73.1884,72.9082,0.8883,1.1616,1.0454,0.5754
74.3614,73.9614,0.8941,1.1844,1.0609,0.5888
75.5567,75.0297,0.9001,1.206,1.0755,0.6014
76.7729,76.112,0.9061,1.2262,1.0891,0.6131
78.0087,77.2075,0.9123,1.2452,1.1017,0.6237
78.7223,77.8382,0.9159,1.2553,1.1085,0.6294
79.9861,78.9524,0.9222,1.272,1.1196,0.6384
81.2658,80.0772,0.9287,1.2872,1.1298,0.6463
82.5599,81.2116,0.9352,1.3008,1.1389,0.653
83.8669,82.3547,0.9417,1.3128,1.1471,0.6584
85.1851,83.5055,0.9483,1.3232,1.1543,0.6626
86.5128,84.663,0.955,1.3319,1.1606,0.6654
87.8483,85.8264,0.9616,1.3389,1.166,0.6668
89.19,86.9947,0.9683,1.3442,1.1704,0.6667
90.5361,88.167,0.975,1.3477,1.1741,0.6652
91.8847,89.3425,0.9816,1.3494,1.1768,0.6621
93.2343,90.5204,0.9882,1.3494,1.1788,0.6575
94.5829,91.6999,0.9947,1.3476,1.1801,0.6513
95.9289,92.8804,1.0012,1.344,1.1806,0.6436
97.2704,94.061,1.0076,1.3387,1.1805,0.6341
98.6058,95.2412,1.0139,1.3317,1.1798,0.6231
99.9333,96.4204,1.0201,1.323,1.1785,0.6104
101.2512,97.598,1.0261,1.3125,1.1766,0.596
102.5578,98.7735,1.032,1.3005,1.1743,0.58
103.8515,99.9465,1.0377,1.2868,1.1715,0.5623
105.1308,101.1164,1.0432,1.2715,1.1684,0.543
106.394,102.2831,1.0486,1.2547,1.1649,0.522
107.6398,103.4461,1.0537,1.2365,1.1611,0.4995
108.8665,104.6052,1.0585,1.2168,1.157,0.4753
110.073,105.7601,1.0632,1.1958,1.1527,0.4496
111.2578,106.9106,1.0675,1.1735,1.1483,0.4224
112.4196,108.0566,1.0716,1.15,1.1437,0.3937
113.5575,109.198,1.0754,1.1254,1.1391,0.3636
114.6701,110.3348,1.0789,1.0997,1.1344,0.3321
115.7565,111.4668,1.082,1.073,1.1297,0.2993
116.8158,112.5941,1.0849,1.0454,1.125,0.2652
117.8471,113.7168,1.0873,1.017,1.1204,0.2299
118.8496,114.8349,1.0894,0.9879,1.1158,0.1934
119.8228,115.9484,1.0912,0.9582,1.1114,0.1559
120.7658,117.0577,1.0926,0.9279,1.1071,0.1175
121.6784,118.1627,1.0935,0.8972,1.103,0.0781
122.5601,119.2638,1.0941,0.8661,1.0991,0.0379
123.4106,120.361,1.0943,0.8348,1.0954,-0.0031
124.2297,121.4547,1.0941,0.8034,1.092,-0.0447
125.0174,122.5451,1.0934,0.7719,1.0888,-0.0869
125.7735,123.6324,1.0923,0.7405,1.0859,-0.1295
126.4983,124.7169,1.0908,0.7092,1.0832,-0.1725
127.192,125.7989,1.0889,0.6782,1.0809,-0.2157
127.8547,126.8788,1.0865,0.6475,1.0789,-0.2591
128.4871,127.9568,1.0837,0.6173,1.0772,-0.3026
129.0895,129.0333,1.0804,0.5876,1.0758,-0.3461
129.6625,130.1086,1.0768,0.5586,1.0748,-0.3895
130.0606,130.8888,1.0738,0.538,1.0743,-0.4208
130.5847,131.9629,1.0694,0.5103,1.0738,-0.4637
131.0816,133.0366,1.0645,0.4835,1.0738,-0.5063
131.5521,134.1105,1.0593,0.4577,1.074,-0.5483
131.9973,135.1848,1.0536,0.433,1.0746,-0.5897
132.4184,136.2598,1.0475,0.4094,1.0755,-0.6305
132.8165,137.3359,1.041,0.387,1.0767,-0.6704
133.1927,138.4133,1.0341,0.3658,1.0782,-0.7095
133.5486,139.4923,1.0268,0.3461,1.0799,-0.7476
133.8854,140.5732,1.0191,0.3278,1.082,-0.7847
134.2046,141.6563,1.0111,0.3109,1.0842,-0.8207
134.5078,142.7417,1.0027,0.2956,1.0867,-0.8555
134.7965,143.8297,0.994,0.2819,1.0893,-0.8891
135.0722,144.9204,0.9849,0.2699,1.0921,-0.9213
135.3368,146.0141,0.9756,0.2595,1.0951,-0.9521
135.5918,147.1107,0.9659,0.2508,1.0982,-0.9816
135.839,148.2105,0.9559,0.2439,1.1014,-1.0095
136.0802,149.3136,0.9457,0.2388,1.1047,-1.0359
136.3172,150.4199,0.9352,0.2355,1.108,-1.0608
136.5518,151.5296,0.9245,0.234,1.1113,-1.084
136.7858,152.6426,0.9136,0.2343,1.1147,-1.1057
137.021,153.7589,0.9024,0.2364,1.118,-1.1256
137.2592,154.8785,0.891,0.2404,1.1212,-1.1439
137.5024,156.0012,0.8795,0.2462,1.1243,-1.1605
137.7522,157.127,0.8678,0.2538,1.1272,-1.1753
138.0105,158.2556,0.856,0.2632,1.13,-1.1884
138.2792,159.3869,0.8441,0.2744,1.1325,-1.1997
138.3184,159.5483,0.8424,0.2761,1.1329,-1.2012
138.601,160.6823,0.8303,0.2893,1.1351,-1.2104
138.8976,161.8183,0.8182,0.3042,1.1369,-1.2179
139.21,162.956,0.806,0.3208,1.1384,-1.2236
139.5398,164.0949,0.7937,0.339,1.1394,-1.2274
139.8886,165.2347,0.7814,0.3589,1.14,-1.2295
140.258,166.3747,0.7691,0.3802,1.1401,-1.2298
140.6495,167.5147,0.7568,0.4031,1.1397,-1.2283
141.0646,168.6539,0.7446,0.4273,1.1387,-1.2251
141.5046,169.7918,0.7323,0.453,1.1371,-1.2201
141.9709,170.928,0.7202,0.4799,1.135,-1.2135
142.4648,172.0616,0.7081,0.508,1.1323,-1.2052
142.9873,173.1923,0.6961,0.5373,1.1289,-1.1953
143.5397,174.3193,0.6842,0.5676,1.1249,-1.1838
144.1229,175.4419,0.6724,0.5989,1.1203,-1.1708
144.7378,176.5596,0.6608,0.6312,1.115,-1.1563
145.3855,177.6717,0.6493,0.6642,1.109,-1.1403
146.0665,178.7774,0.638,0.698,1.1024,-1.123
146.7817,179.8763,0.6268,0.7324,1.0951,-1.1042
147.5316,180.9674,0.6159,0.7675,1.0872,-1.0842
148.3168,182.0503,0.6051,0.803,1.0785,-1.063
149.1376,183.1243,0.5946,0.8388,1.0692,-1.0405
149.9946,184.1886,0.5843,0.875,1.0593,-1.0169
150.8878,185.2426,0.5743,0.9115,1.0487,-0.9922
151.8175,186.2857,0.5645,0.948,1.0374,-0.9665
152.7839,187.3172,0.555,0.9846,1.0255,-0.9398
153.7868,188.3365,0.5457,1.0212,1.013,-0.9122
154.8263,189.343,0.5367,1.0577,0.9999,-0.8837
155.9021,190.3361,0.528,1.094,0.9862,-0.8545
157.0141,191.3153,0.5196,1.1299,0.9719,-0.8244
158.1619,192.2798,0.5115,1.1656,0.9571,-0.7937
159.3451,193.2293,0.5038,1.2008,0.9418,-0.7623
160.5633,194.1633,0.4963,1.2355,0.926,-0.7303
161.8159,195.0811,0.4892,1.2696,0.9097,-0.6978
163.1023,195.9824,0.4823,1.3031,0.8929,-0.6649
164.4218,196.8669,0.4759,1.3358,0.8758,-0.6315
165.7736,197.734,0.4697,1.3677,0.8584,-0.5977
167.157,198.5835,0.4639,1.3988,0.8406,-0.5636
168.571,199.4151,0.4584,1.429,0.8225,-0.5293
169.5505,199.9707,0.4549,1.449,0.8101,-0.5058
171.0138,200.7716,0.45,1.4775,0.7917,-0.4712
172.5052,201.5541,0.4455,1.505,0.7732,-0.4364
174.0234,202.318,0.4413,1.5313,0.7546,-0.4016
175.5673,203.0633,0.4375,1.5564,0.7359,-0.3668
177.1358,203.7898,0.434,1.5803,0.7172,-0.3321
178.7276,204.4976,0.4308,1.603,0.6985,-0.2975
180.3414,205.1868,0.428,1.6244,0.6798,-0.2631
181.976,205.8572,0.4256,1.6445,0.6612,-0.2289
183.63,206.5092,0.4234,1.6633,0.6427,-0.195
185.3021,207.1426,0.4217,1.6807,0.6243,-0.1613
186.9909,207.7578,0.4202,1.6968,0.6061,-0.128
188.6952,208.3549,0.4191,1.7115,0.5881,-0.0951
190.4135,208.9341,0.4183,1.7249,0.5703,-0.0627
192.1445,209.4957,0.4178,1.7369,0.5528,-0.0306
193.887,210.0399,0.4177,1.7477,0.5356,0.0009
195.6394,210.567,0.4179,1.7571,0.5187,0.0319
197.4006,211.0774,0.4183,1.7652,0.5021,0.0623
199.1693,211.5713,0.4191,1.772,0.4859,0.0922
200.9443,212.0492,0.4202,1.7776,0.47,0.1215
202.7242,212.5115,0.4215,1.7821,0.4546,0.1502
204.508,212.9585,0.4232,1.7853,0.4395,0.1782
206.2945,213.3907,0.4251,1.7874,0.425,0.2056
208.0825,213.8085,0.4273,1.7885,0.4108,0.2323
209.8711,214.2125,0.4297,1.7885,0.3972,0.2583
211.6592,214.6031,0.4324,1.7876,0.384,0.2836
213.4459,214.9808,0.4354,1.7857,0.3714,0.3082
215.2303,215.3461,0.4386,1.7829,0.3593,0.3321
217.0115,215.6996,0.442,1.7794,0.3477,0.3553
218.7888,216.0417,0.4457,1.775,0.3367,0.3778
220.5614,216.3732,0.4496,1.77,0.3262,0.3995
222.3286,216.6944,0.4537,1.7644,0.3164,0.4205
224.0899,217.0061,0.458,1.7581,0.3071,0.4408
225.8447,217.3087,0.4625,1.7514,0.2983,0.4604
227.5926,217.603,0.4672,1.7442,0.2902,0.4793
229.3331,217.8894,0.4721,1.7367,0.2827,0.4975
231.0658,218.1685,0.4772,1.7288,0.2758,0.5149
232.7905,218.4411,0.4824,1.7206,0.2695,0.5317
234.507,218.7077,0.4878,1.7123,0.2638,0.5478
236.2151,218.9689,0.4933,1.7038,0.2587,0.5632
237.9146,219.2254,0.499,1.6952,0.2543,0.578
239.6056,219.4777,0.5049,1.6866,0.2505,0.5921
241.2879,219.7265,0.5109,1.678,0.2473,0.6056
242.9617,219.9725,0.517,1.6695,0.2447,0.6185
244.627,220.2161,0.5233,1.6611,0.2427,0.6308
246.2839,220.4582,0.5296,1.6528,0.2414,0.6425
247.9327,220.6992,0.5361,1.6447,0.2407,0.6536
249.5734,220.9398,0.5427,1.6368,0.2406,0.6642
251.2064,221.1807,0.5494,1.6292,0.2412,0.6743
251.8566,221.2771,0.5521,1.6262,0.2416,0.6782
253.4791,221.5193,0.5589,1.6189,0.243,0.6876
255.0944,221.7632,0.5658,1.6118,0.245,0.6965
256.7028,222.0095,0.5728,1.6051,0.2476,0.7049
258.3047,222.2587,0.5799,1.5986,0.2509,0.713
259.9002,222.5115,0.5871,1.5925,0.2548,0.7206
261.4898,222.7685,0.5943,1.5867,0.2593,0.7279
263.0738,223.0304,0.6017,1.5813,0.2645,0.7348
264.6526,223.2978,0.609,1.5762,0.2704,0.7413
266.2263,223.5714,0.6165,1.5714,0.2768,0.7475
267.7955,223.8517,0.624,1.567,0.284,0.7535
269.3604,224.1396,0.6316,1.5629,0.2918,0.7591
270.9214,224.4356,0.6392,1.5591,0.3003,0.7645
272.4787,224.7404,0.6468,1.5556,0.3094,0.7696
274.0327,225.0547,0.6546,1.5524,0.3193,0.7744
275.5836,225.3792,0.6623,1.5495,0.3298,0.779
277.1317,225.7145,0.6701,1.5468,0.341,0.7834
278.6773,226.0615,0.678,1.5444,0.3529,0.7875
280.2206,226.4207,0.6859,1.5421,0.3656,0.7915
281.7617,226.7928,0.6938,1.5401,0.3789,0.7952
283.3008,227.1786,0.7018,1.5382,0.3929,0.7987
284.8381,227.5788,0.7098,1.5364,0.4076,0.8021
286.3736,227.9941,0.7178,1.5347,0.423,0.8052
287.9075,228.4251,0.7259,1.5331,0.4391,0.8081
289.4399,228.8726,0.734,1.5315,0.456,0.8108
290.9706,229.3373,0.7421,1.5299,0.4735,0.8134
292.4997,229.8198,0.7503,1.5283,0.4917,0.8157
294.0271,230.3208,0.7584,1.5266,0.5105,0.8178
295.5528,230.8411,0.7666,1.5247,0.5301,0.8197
297.0766,231.3812,0.7748,1.5228,0.5503,0.8214
298.5983,231.9419,0.783,1.5206,0.5712,0.8229
300.1177,232.5238,0.7913,1.5182,0.5927,0.8241
301.6346,233.1275,0.7995,1.5156,0.6148,0.8251
303.1487,233.7537,0.8078,1.5126,0.6376,0.8259
304.6597,234.4029,0.816,1.5093,0.661,0.8264
306.1673,235.0758,0.8243,1.5057,0.6849,0.8266
307.671,235.7729,0.8326,1.5016,0.7094,0.8266
309.1704,236.4948,0.8408,1.4971,0.7344,0.8263
310.665,237.242,0.8491,1.4921,0.76,0.8257
312.1545,238.015,0.8573,1.4867,0.7861,0.8248
313.6382,238.8142,0.8656,1.4806,0.8126,0.8236
315.1156,239.6403,0.8738,1.4741,0.8395,0.822
316.5861,240.4934,0.882,1.4669,0.8669,0.8201
318.0491,241.3742,0.8902,1.4591,0.8946,0.8179
319.504,242.2828,0.8984,1.4506,0.9227,0.8153
320.9501,243.2197,0.9065,1.4415,0.9511,0.8124
322.3868,244.1852,0.9146,1.4317,0.9798,0.809
323.8134,245.1794,0.9227,1.4213,1.0087,0.8053
325.2291,246.2026,0.9307,1.4101,1.0378,0.8012
326.6333,247.255,0.9387,1.3982,1.067,0.7967
328.0252,248.3368,0.9467,1.3855,1.0964,0.7918
329.4041,249.4479,0.9546,1.3722,1.1258,0.7865
330.7693,250.5884,0.9624,1.3581,1.1553,0.7807
332.1201,251.7584,0.9702,1.3433,1.1847,0.7746
333.4557,252.9578,0.9779,1.3278,1.214,0.768
334.7754,254.1864,0.9855,1.3116,1.2432,0.761
336.0786,255.4441,0.9931,1.2947,1.2722,0.7536
337.3646,256.7308,1.0006,1.2772,1.301,0.7458
338.5199,257.9271,1.0074,1.2606,1.3269,0.7384
339.7712,259.2681,1.0147,1.2419,1.3551,0.7298
341.0036,260.6371,1.022,1.2227,1.3828,0.7209
342.2164,262.0337,1.0291,1.2029,1.4101,0.7116
343.4092,263.4572,1.0362,1.1826,1.4369,0.7019
344.5815,264.9073,1.0432,1.1619,1.4631,0.6919
345.7328,266.3833,1.05,1.1407,1.4888,0.6816
346.8628,267.8846,1.0568,1.1192,1.5138,0.6709
347.971,269.4106,1.0634,1.0973,1.5381,0.6599
349.0573,270.9606,1.07,1.0751,1.5617,0.6486
350.1212,272.5337,1.0764,1.0527,1.5845,0.6371
351.1626,274.1294,1.0827,1.03,1.6066,0.6252
352.1812,275.7467,1.0889,1.0072,1.6279,0.6131
353.1768,277.3848,1.095,0.9842,1.6483,0.6007
354.1495,279.043,1.1009,0.9611,1.6679,0.5881
355.099,280.7204,1.1067,0.9379,1.6867,0.5753
356.0254,282.416,1.1124,0.9148,1.7045,0.5622
356.9285,284.1291,1.118,0.8916,1.7215,0.5489
357.8086,285.8588,1.1234,0.8685,1.7376,0.5354
358.6656,287.604,1.1287,0.8455,1.7528,0.5218
359.4998,289.3641,1.1338,0.8227,1.7671,0.5079
360.3111,291.138,1.1389,0.8001,1.7806,0.4939
361.0999,292.9249,1.1437,0.7776,1.7931,0.4797
361.8664,294.7239,1.1484,0.7554,1.8048,0.4654
362.6109,296.5342,1.153,0.7336,1.8157,0.4509
363.3337,298.3549,1.1575,0.712,1.8257,0.4363
364.0351,300.1853,1.1618,0.6909,1.8349,0.4216
364.7156,302.0244,1.1659,0.6701,1.8433,0.4068
365.3755,303.8716,1.1699,0.6498,1.8509,0.3918
366.0153,305.726,1.1737,0.63,1.8578,0.3768
366.6356,307.5869,1.1774,0.6106,1.864,0.3617
367.2368,309.4537,1.181,0.5919,1.8695,0.3466
367.8195,311.3257,1.1844,0.5736,1.8744,0.3314
368.3843,313.2023,1.1876,0.556,1.8786,0.3161
368.9318,315.0828,1.1907,0.539,1.8823,0.3008
369.4626,316.9667,1.1936,0.5227,1.8854,0.2855
369.9774,318.8535,1.1964,0.507,1.8881,0.2702
370.4769,320.7427,1.199,0.4921,1.8903,0.2548
370.9618,322.6339,1.2015,0.4778,1.892,0.2395
371.4328,324.5266,1.2038,0.4643,1.8933,0.2242
371.8906,326.4205,1.206,0.4515,1.8943,0.2089
372.336,328.3152,1.208,0.4395,1.895,0.1937
372.7699,330.2104,1.2098,0.4283,1.8954,0.1785
373.1928,332.1059,1.2116,0.4178,1.8955,0.1634
373.6057,334.0014,1.2131,0.4081,1.8955,0.1484
374.0093,335.8967,1.2145,0.3992,1.8952,0.1335
374.4044,337.7917,1.2158,0.3911,1.8947,0.1187
374.7918,339.6861,1.2169,0.3838,1.8941,0.104
374.9251,340.3457,1.2173,0.3815,1.8939,0.099
375.3033,342.2391,1.2182,0.3752,1.8931,0.0845
375.6757,344.1318,1.2189,0.3697,1.8922,0.0702
376.043,346.0236,1.2196,0.365,1.8913,0.0561
376.406,347.9144,1.2201,0.3611,1.8903,0.0423
376.7654,349.8041,1.2204,0.3579,1.8893,0.0286
377.122,351.6929,1.2206,0.3555,1.8883,0.0152
377.4766,353.5807,1.2207,0.3538,1.8872,0.0021
377.8298,355.4674,1.2207,0.3528,1.8863,-0.0107
378.1825,357.3532,1.2205,0.3526,1.8853,-0.0232
378.5353,359.238,1.2202,0.3531,1.8844,-0.0354
378.8889,361.1219,1.2198,0.3543,1.8835,-0.0472
379.2441,363.005,1.2193,0.3562,1.8827,-0.0587
379.6016,364.8873,1.2186,0.3588,1.8819,-0.0699
379.9619,366.7687,1.2179,0.362,1.8811,-0.0807
380.3258,368.6495,1.217,0.3659,1.8804,-0.0911
380.6939,370.5296,1.2161,0.3704,1.8798,-0.1011
381.0669,372.409,1.215,0.3756,1.8791,-0.1107
381.4453,374.2879,1.2138,0.3813,1.8785,-0.1199
381.8298,376.1661,1.2126,0.3877,1.8779,-0.1287
382.2209,378.0437,1.2113,0.3946,1.8774,-0.137
382.6192,379.9208,1.2099,0.4021,1.8768,-0.145
383.0252,381.7973,1.2084,0.4101,1.8762,-0.1525
383.4396,383.6732,1.2068,0.4187,1.8756,-0.1595
383.8627,385.5485,1.2052,0.4277,1.875,-0.1662
384.2952,387.4231,1.2035,0.4373,1.8743,-0.1723
384.7374,389.297,1.2017,0.4473,1.8735,-0.178
385.1898,391.1701,1.1999,0.4577,1.8727,-0.1833
385.653,393.0423,1.1981,0.4686,1.8717,-0.1881
386.1273,394.9135,1.1962,0.4799,1.8707,-0.1925
386.613,396.7837,1.1942,0.4917,1.8696,-0.1964
387.1107,398.6526,1.1922,0.5037,1.8683,-0.1999
387.6206,400.5202,1.1902,0.5162,1.8669,-0.2029
