px,py,pq,vx,vy,vq
0.789027,-0.694224,0.115771,0,0,0
0.789019,-0.694218,0.115834,-0.00160476,0.00124606,0.012655
0.788995,-0.6942,0.116024,-0.00320272,0.00248683,0.0252564
0.788955,-0.694169,0.116339,-0.00479389,0.00372233,0.0378042
0.788899,-0.694125,0.11678,-0.00637826,0.00495255,0.0502984
0.788827,-0.694069,0.117345,-0.00795583,0.00617749,0.062739
0.78874,-0.694002,0.118034,-0.0095266,0.00739716,0.0751259
0.788637,-0.693922,0.118847,-0.0110906,0.00861154,0.0874593
0.788518,-0.693829,0.119783,-0.0126477,0.00982065,0.0997391
0.788384,-0.693725,0.120842,-0.0141981,0.0110245,0.111965
0.788234,-0.693609,0.122023,-0.0157417,0.012223,0.124138
0.788069,-0.693481,0.123325,-0.0172785,0.0134163,0.136257
0.787889,-0.693341,0.124747,-0.0188085,0.0146043,0.148322
0.787693,-0.693189,0.126291,-0.0203316,0.015787,0.160334
0.787482,-0.693025,0.127954,-0.021848,0.0169644,0.172292
0.787256,-0.692849,0.129736,-0.0233576,0.0181366,0.184196
0.787015,-0.692662,0.131638,-0.0248604,0.0193035,0.196047
0.786759,-0.692463,0.133657,-0.0263564,0.0204651,0.207844
0.786488,-0.692253,0.135794,-0.0278456,0.0216214,0.219588
0.786202,-0.692031,0.138049,-0.029328,0.0227724,0.231278
0.785901,-0.691797,0.14042,-0.0308036,0.0239182,0.242914
0.785586,-0.691553,0.142907,-0.0322724,0.0250587,0.254497
0.785256,-0.691296,0.14551,-0.0337344,0.0261939,0.266027
0.784911,-0.691029,0.148227,-0.0351896,0.0273238,0.277502
0.784552,-0.69075,0.151059,-0.036638,0.0284485,0.288924
0.784179,-0.69046,0.154006,-0.0380796,0.0295678,0.300293
0.783791,-0.690159,0.157065,-0.0395144,0.0306819,0.311607
0.783388,-0.689846,0.160238,-0.0409424,0.0317907,0.322868
0.782972,-0.689523,0.163522,-0.0423636,0.0328943,0.334076
0.782541,-0.689188,0.166919,-0.043778,0.0339925,0.34523
0.782096,-0.688843,0.170427,-0.0451857,0.0350855,0.35633
0.781637,-0.688487,0.174045,-0.0465865,0.0361732,0.367377
0.781164,-0.688119,0.177774,-0.0479805,0.0372556,0.37837
0.780678,-0.687741,0.181613,-0.0493677,0.0383328,0.38931
0.780177,-0.687353,0.18556,-0.0507481,0.0394046,0.400196
0.779663,-0.686953,0.189616,-0.0521218,0.0404712,0.411028
0.779135,-0.686543,0.19378,-0.0534886,0.0415325,0.421807
0.778593,-0.686123,0.198052,-0.0548486,0.0425885,0.432532
0.778038,-0.685692,0.202431,-0.0562018,0.0436393,0.443203
0.777469,-0.68525,0.206916,-0.0575483,0.0446848,0.453821
0.776887,-0.684798,0.211507,-0.0588879,0.045725,0.464385
0.776291,-0.684336,0.216204,-0.0602207,0.0467599,0.474896
0.775682,-0.683863,0.221005,-0.0615468,0.0477895,0.485353
0.77506,-0.68338,0.22591,-0.062866,0.0488139,0.495756
0.774425,-0.682887,0.23092,-0.0641785,0.0498329,0.506106
0.773777,-0.682383,0.236032,-0.0654841,0.0508467,0.516402
0.773116,-0.68187,0.241248,-0.066783,0.0518553,0.526645
0.772441,-0.681346,0.246565,-0.068075,0.0528585,0.536834
0.771754,-0.680812,0.251984,-0.0693603,0.0538565,0.546969
0.771054,-0.680269,0.257504,-0.0706387,0.0548491,0.557051
0.770341,-0.679715,0.263125,-0.0719104,0.0558366,0.567079
0.769616,-0.679152,0.268846,-0.0731752,0.0568187,0.577054
0.768878,-0.678579,0.274666,-0.0744333,0.0577955,0.586975
0.768127,-0.677996,0.280585,-0.0756845,0.0587671,0.596842
0.767364,-0.677404,0.286603,-0.076929,0.0597334,0.606656
0.766589,-0.676802,0.292718,-0.0781667,0.0606944,0.616416
0.765801,-0.67619,0.298931,-0.0793975,0.0616501,0.626122
0.765001,-0.675569,0.30524,-0.0806216,0.0626006,0.635775
0.764188,-0.674938,0.311646,-0.0818388,0.0635458,0.645374
0.763364,-0.674298,0.318148,-0.0830493,0.0644857,0.65492
0.762527,-0.673648,0.324744,-0.084253,0.0654203,0.664412
0.761679,-0.672989,0.331436,-0.0854499,0.0663496,0.67385
0.760818,-0.672321,0.338221,-0.0866399,0.0672737,0.683235
0.759946,-0.671644,0.3451,-0.0878232,0.0681925,0.692567
0.759062,-0.670957,0.352072,-0.0889997,0.069106,0.701844
0.758166,-0.670262,0.359137,-0.0901694,0.0700142,0.711068
0.757259,-0.669557,0.366293,-0.0913323,0.0709172,0.720239
0.75634,-0.668844,0.373541,-0.0924883,0.0718148,0.729355
0.755409,-0.668121,0.38088,-0.0936376,0.0727072,0.738419
0.754467,-0.667389,0.38831,-0.0947801,0.0735943,0.747428
0.753513,-0.666649,0.395829,-0.0959158,0.0744762,0.756384
0.752549,-0.6659,0.403437,-0.0970447,0.0753527,0.765286
0.751572,-0.665142,0.411134,-0.0981668,0.076224,0.774135
0.750585,-0.664375,0.41892,-0.0992821,0.07709,0.78293
0.749587,-0.6636,0.426793,-0.100391,0.0779507,0.791672
0.748577,-0.662816,0.434753,-0.101492,0.0788062,0.80036
0.747557,-0.662024,0.4428,-0.102587,0.0796563,0.808994
0.746526,-0.661223,0.450933,-0.103675,0.0805012,0.817575
0.745484,-0.660414,0.459151,-0.104757,0.0813408,0.826102
0.744431,-0.659597,0.467454,-0.105831,0.0821751,0.834575
0.743367,-0.658771,0.475842,-0.106899,0.0830042,0.842995
0.742293,-0.657936,0.484314,-0.10796,0.083828,0.851361
0.741208,-0.657094,0.492869,-0.109014,0.0846465,0.859674
0.740112,-0.656244,0.501508,-0.110061,0.0854597,0.867933
0.739007,-0.655385,0.510228,-0.111102,0.0862676,0.876138
0.73789,-0.654518,0.51903,-0.112135,0.0870703,0.88429
0.736764,-0.653644,0.527914,-0.113162,0.0878676,0.892388
0.735627,-0.652761,0.536878,-0.114182,0.0886597,0.900433
0.73448,-0.65187,0.545922,-0.115196,0.0894465,0.908424
0.733323,-0.650972,0.555046,-0.116202,0.0902281,0.916361
0.732156,-0.650066,0.564249,-0.117202,0.0910044,0.924245
0.730979,-0.649152,0.573531,-0.118195,0.0917753,0.932075
0.729792,-0.64823,0.58289,-0.119181,0.092541,0.939852
0.728596,-0.647301,0.592328,-0.12016,0.0933015,0.947575
0.727389,-0.646364,0.601842,-0.121133,0.0940566,0.955244
0.726173,-0.64542,0.611432,-0.122099,0.0948065,0.96286
0.724947,-0.644468,0.621099,-0.123058,0.0955511,0.970422
0.723712,-0.643509,0.630841,-0.12401,0.0962904,0.977931
0.722467,-0.642542,0.640657,-0.124955,0.0970244,0.985385
0.721213,-0.641568,0.650548,-0.125894,0.0977532,0.992787
0.719949,-0.640587,0.660513,-0.126825,0.0984767,1.00013
0.718676,-0.639599,0.670551,-0.12775,0.0991949,1.00743
0.717394,-0.638603,0.680661,-0.128668,0.0999078,1.01467
0.716103,-0.637601,0.690844,-0.12958,0.100615,1.02186
0.714803,-0.636591,0.701098,-0.130484,0.101318,1.02899
0.713493,-0.635575,0.711423,-0.131382,0.102015,1.03607
0.712175,-0.634551,0.721819,-0.132273,0.102707,1.04309
0.710848,-0.63352,0.732285,-0.133157,0.103393,1.05007
0.709512,-0.632483,0.74282,-0.134035,0.104074,1.05699
0.708167,-0.631439,0.753425,-0.134905,0.10475,1.06385
0.706814,-0.630388,0.764097,-0.135769,0.105421,1.07066
0.705452,-0.629331,0.774838,-0.136626,0.106087,1.07742
0.704081,-0.628266,0.785645,-0.137476,0.106747,1.08412
0.702702,-0.627196,0.79652,-0.138319,0.107402,1.09078
0.701315,-0.626118,0.807461,-0.139156,0.108051,1.09737
0.699919,-0.625035,0.818467,-0.139986,0.108695,1.10392
0.698515,-0.623944,0.829539,-0.140809,0.109334,1.11041
0.697103,-0.622848,0.840675,-0.141625,0.109968,1.11684
0.695683,-0.621745,0.851876,-0.142434,0.110597,1.12323
0.694254,-0.620636,0.86314,-0.143237,0.11122,1.12955
0.692818,-0.619521,0.874467,-0.144033,0.111838,1.13583
0.691374,-0.618399,0.885856,-0.144822,0.11245,1.14205
0.689922,-0.617272,0.897307,-0.145604,0.113058,1.14822
0.688462,-0.616138,0.90882,-0.146379,0.11366,1.15433
0.686994,-0.614999,0.920394,-0.147148,0.114257,1.1604
0.685519,-0.613853,0.932028,-0.14791,0.114848,1.1664
0.684036,-0.612702,0.943722,-0.148665,0.115434,1.17236
0.682546,-0.611544,0.955475,-0.149413,0.116015,1.17826
0.681048,-0.610381,0.967287,-0.150154,0.116591,1.1841
0.679542,-0.609213,0.979157,-0.150889,0.117161,1.1899
0.67803,-0.608038,0.991085,-0.151617,0.117726,1.19564
0.67651,-0.606858,1.00307,-0.152338,0.118286,1.20132
0.674983,-0.605672,1.01511,-0.153052,0.118841,1.20695
0.673449,-0.604481,1.02721,-0.153759,0.11939,1.21253
0.671908,-0.603285,1.03936,-0.15446,0.119934,1.21806
0.67036,-0.602083,1.05157,-0.155154,0.120473,1.22353
0.668805,-0.600875,1.06383,-0.155841,0.121006,1.22895
0.667243,-0.599662,1.07615,-0.156521,0.121534,1.23431
0.665675,-0.598445,1.08852,-0.157194,0.122057,1.23962
0.664099,-0.597221,1.10094,-0.157861,0.122575,1.24488
0.662517,-0.595993,1.11342,-0.158521,0.123087,1.25008
0.660929,-0.59476,1.12594,-0.159174,0.123594,1.25523
0.659334,-0.593521,1.13852,-0.15982,0.124096,1.26033
0.657733,-0.592278,1.15115,-0.160459,0.124593,1.26537
0.656125,-0.591029,1.16383,-0.161092,0.125084,1.27036
0.654511,-0.589776,1.17656,-0.161718,0.12557,1.27529
0.65289,-0.588518,1.18933,-0.162337,0.12605,1.28018
0.651264,-0.587255,1.20216,-0.162949,0.126526,1.285
0.649631,-0.585987,1.21503,-0.163555,0.126996,1.28978
0.647993,-0.584715,1.22795,-0.164153,0.127461,1.2945
0.646348,-0.583438,1.24092,-0.164745,0.12792,1.29917
0.644698,-0.582157,1.25394,-0.16533,0.128375,1.30378
0.643042,-0.580871,1.267,-0.165908,0.128824,1.30834
0.64138,-0.57958,1.2801,-0.16648,0.129267,1.31285
0.639712,-0.578285,1.29325,-0.167044,0.129706,1.3173
0.638039,-0.576986,1.30645,-0.167602,0.130139,1.3217
0.63636,-0.575683,1.31969,-0.168153,0.130567,1.32604
0.634676,-0.574375,1.33297,-0.168698,0.130989,1.33034
0.632986,-0.573063,1.34629,-0.169235,0.131407,1.33457
0.631291,-0.571747,1.35966,-0.169766,0.131819,1.33876
0.629591,-0.570427,1.37307,-0.17029,0.132225,1.34289
0.627886,-0.569102,1.38652,-0.170807,0.132627,1.34697
0.626175,-0.567774,1.40001,-0.171317,0.133023,1.35099
0.624459,-0.566442,1.41354,-0.17182,0.133414,1.35496
0.622739,-0.565106,1.42711,-0.172317,0.1338,1.35888
0.621013,-0.563766,1.44072,-0.172807,0.13418,1.36274
0.619282,-0.562422,1.45436,-0.17329,0.134555,1.36655
0.617547,-0.561075,1.46805,-0.173766,0.134925,1.37031
0.615807,-0.559724,1.48177,-0.174236,0.13529,1.37401
0.614062,-0.558369,1.49553,-0.174698,0.135649,1.37766
0.612313,-0.557011,1.50932,-0.175154,0.136003,1.38125
0.610559,-0.555649,1.52315,-0.175603,0.136351,1.38479
0.608801,-0.554284,1.53702,-0.176046,0.136695,1.38828
0.607039,-0.552915,1.55092,-0.176481,0.137033,1.39172
0.605272,-0.551543,1.56485,-0.17691,0.137366,1.3951
0.6035,-0.550168,1.57882,-0.177332,0.137693,1.39842
0.601725,-0.548789,1.59282,-0.177747,0.138016,1.4017
0.599945,-0.547407,1.60685,-0.178155,0.138333,1.40492
0.598162,-0.546023,1.62092,-0.178557,0.138645,1.40808
0.596374,-0.544635,1.63501,-0.178951,0.138951,1.41119
0.594583,-0.543244,1.64914,-0.179339,0.139252,1.41425
0.592788,-0.54185,1.6633,-0.17972,0.139548,1.41726
0.590988,-0.540453,1.67749,-0.180095,0.139839,1.42021
0.589186,-0.539053,1.6917,-0.180462,0.140124,1.42311
0.587379,-0.53765,1.70595,-0.180823,0.140404,1.42595
0.585569,-0.536245,1.72022,-0.181177,0.140679,1.42874
0.583756,-0.534837,1.73452,-0.181524,0.140949,1.43148
0.581939,-0.533426,1.74885,-0.181864,0.141213,1.43416
0.580118,-0.532012,1.76321,-0.182198,0.141472,1.43679
0.578295,-0.530596,1.77759,-0.182524,0.141725,1.43937
0.576468,-0.529178,1.79199,-0.182844,0.141974,1.44189
0.574638,-0.527757,1.80642,-0.183157,0.142217,1.44436
0.572805,-0.526334,1.82088,-0.183464,0.142455,1.44678
0.570969,-0.524908,1.83536,-0.183763,0.142687,1.44914
0.56913,-0.52348,1.84986,-0.184056,0.142915,1.45145
0.567288,-0.52205,1.86439,-0.184342,0.143137,1.4537
0.565443,-0.520617,1.87894,-0.184621,0.143353,1.45591
0.563595,-0.519183,1.89351,-0.184893,0.143565,1.45805
0.561745,-0.517746,1.9081,-0.185159,0.143771,1.46015
0.559892,-0.516307,1.92271,-0.185417,0.143972,1.46219
0.558037,-0.514866,1.93734,-0.185669,0.144168,1.46417
0.556179,-0.513424,1.95199,-0.185915,0.144358,1.46611
0.554318,-0.511979,1.96666,-0.186153,0.144543,1.46799
0.552456,-0.510533,1.98135,-0.186384,0.144723,1.46981
0.550591,-0.509085,1.99606,-0.186609,0.144897,1.47158
0.548724,-0.507635,2.01078,-0.186827,0.145066,1.4733
0.546854,-0.506184,2.02553,-0.187038,0.14523,1.47497
0.544983,-0.50473,2.04028,-0.187243,0.145389,1.47658
0.543109,-0.503276,2.05506,-0.18744,0.145542,1.47814
0.541234,-0.50182,2.06985,-0.187631,0.145691,1.47964
0.539357,-0.500362,2.08465,-0.187815,0.145833,1.48109
0.537478,-0.498903,2.09947,-0.187992,0.145971,1.48249
0.535597,-0.497443,2.1143,-0.188162,0.146103,1.48383
0.533715,-0.495981,2.12914,-0.188326,0.14623,1.48512
0.53183,-0.494518,2.144,-0.188483,0.146352,1.48636
0.529945,-0.493054,2.15887,-0.188633,0.146468,1.48754
0.528058,-0.491589,2.17375,-0.188776,0.14658,1.48867
0.526169,-0.490122,2.18864,-0.188912,0.146685,1.48975
0.52428,-0.488655,2.20355,-0.189042,0.146786,1.49077
0.522389,-0.487187,2.21846,-0.189165,0.146881,1.49174
0.520496,-0.485717,2.23338,-0.18928,0.146971,1.49265
0.518603,-0.484247,2.24831,-0.18939,0.147056,1.49351
0.516709,-0.482776,2.26325,-0.189492,0.147136,1.49432
0.514813,-0.481304,2.2782,-0.189588,0.14721,1.49507
0.512917,-0.479832,2.29315,-0.189676,0.147279,1.49577
0.51102,-0.478359,2.30811,-0.189758,0.147343,1.49642
0.509122,-0.476885,2.32308,-0.189834,0.147401,1.49701
0.507223,-0.475411,2.33805,-0.189902,0.147454,1.49755
0.505324,-0.473936,2.35303,-0.189964,0.147502,1.49804
0.503424,-0.472461,2.36801,-0.190018,0.147544,1.49847
0.501523,-0.470985,2.383,-0.190066,0.147582,1.49885
0.499622,-0.469509,2.39799,-0.190107,0.147614,1.49917
0.497721,-0.468033,2.41298,-0.190142,0.14764,1.49944
0.49582,-0.466557,2.42798,-0.190169,0.147662,1.49966
0.493918,-0.46508,2.44298,-0.19019,0.147678,1.49982
0.492016,-0.463603,2.45798,-0.190204,0.147689,1.49993
0.490114,-0.462126,2.47298,-0.190211,0.147694,1.49999
0.48905,-0.4613,2.48136,-0.190213,0.147695,1.5
0.487123,-0.45986,2.49627,-0.195272,0.140278,1.48237
0.485145,-0.458494,2.51101,-0.200272,0.132948,1.46496
0.483118,-0.457201,2.52557,-0.205211,0.125707,1.44775
0.481041,-0.45598,2.53997,-0.21009,0.118554,1.43075
0.478916,-0.45483,2.55419,-0.214909,0.11149,1.41397
0.476743,-0.45375,2.56825,-0.219668,0.104513,1.39739
0.474523,-0.452739,2.58214,-0.224366,0.097625,1.38102
0.472256,-0.451797,2.59587,-0.229005,0.0908249,1.36486
0.469943,-0.450922,2.60944,-0.233583,0.084113,1.34891
0.467584,-0.450115,2.62285,-0.238101,0.0774894,1.33317
0.465181,-0.449372,2.6361,-0.242559,0.0709539,1.31764
0.462734,-0.448695,2.6492,-0.246957,0.0645066,1.30232
0.460242,-0.448082,2.66215,-0.251295,0.0581475,1.28721
0.457708,-0.447532,2.67494,-0.255572,0.0518766,1.27231
0.455131,-0.447044,2.68759,-0.25979,0.0456939,1.25762
0.452512,-0.446618,2.7001,-0.263947,0.0395994,1.24314
