px,py,pq,vx,vy,vq
0.449852,-0.446252,2.71246,-0.268044,0.0335932,1.22886
0.447152,-0.445946,2.72468,-0.272081,0.0276751,1.2148
0.444411,-0.445698,2.73675,-0.276057,0.0218452,1.20095
0.441631,-0.445508,2.7487,-0.279974,0.0161035,1.1873
0.438812,-0.445376,2.7605,-0.28383,0.01045,1.17387
0.435954,-0.445299,2.77217,-0.287626,0.00488469,1.16064
0.433059,-0.445278,2.78371,-0.291362,-0.000592405,1.14763
0.430127,-0.445311,2.79513,-0.295038,-0.0059813,1.13482
0.427159,-0.445397,2.80641,-0.298654,-0.011282,1.12223
0.424154,-0.445536,2.81757,-0.302209,-0.0164945,1.10984
0.421115,-0.445727,2.82861,-0.305705,-0.0216188,1.09767
0.41804,-0.445968,2.83953,-0.30914,-0.0266549,1.0857
0.414932,-0.446259,2.85032,-0.312515,-0.0316028,1.07394
0.41179,-0.4466,2.86101,-0.31583,-0.0364625,1.06239
0.408616,-0.446988,2.87157,-0.319085,-0.041234,1.05105
0.405409,-0.447424,2.88203,-0.322279,-0.0459173,1.03993
0.40217,-0.447906,2.89237,-0.325414,-0.0505124,1.02901
0.398901,-0.448434,2.90261,-0.328488,-0.0550193,1.0183
0.395601,-0.449007,2.91274,-0.331502,-0.059438,1.0078
0.392271,-0.449623,2.92276,-0.334456,-0.0637685,0.997507
0.388912,-0.450282,2.93269,-0.33735,-0.0680108,0.987426
0.385524,-0.450983,2.94251,-0.340183,-0.0721649,0.977555
0.382108,-0.451725,2.95224,-0.342957,-0.0762309,0.967893
0.378665,-0.452507,2.96187,-0.34567,-0.0802086,0.958441
0.375195,-0.453329,2.97141,-0.348323,-0.0840981,0.949199
0.371699,-0.454189,2.98086,-0.350916,-0.0878994,0.940166
0.368177,-0.455086,2.99021,-0.353449,-0.0916125,0.931342
0.36463,-0.456021,2.99948,-0.355922,-0.0952374,0.922729
0.361059,-0.456991,3.00867,-0.358334,-0.0987741,0.914324
0.357464,-0.457996,3.01777,-0.360686,-0.102223,0.90613
0.353845,-0.459035,3.02679,-0.362978,-0.105583,0.898145
0.350204,-0.460107,3.03574,-0.36521,-0.108855,0.890369
0.346541,-0.461212,3.0446,-0.367382,-0.112039,0.882804
0.342857,-0.462348,3.05339,-0.369494,-0.115135,0.875447
0.339152,-0.463514,3.06211,-0.371545,-0.118142,0.868301
0.335426,-0.46471,3.07076,-0.373537,-0.121062,0.861364
0.331681,-0.465935,3.07934,-0.375468,-0.123893,0.854636
0.327917,-0.467188,3.08785,-0.377339,-0.126636,0.848118
0.324134,-0.468467,3.0963,-0.37915,-0.12929,0.84181
0.320334,-0.469773,3.10469,-0.3809,-0.131857,0.835711
0.316517,-0.471104,3.11302,-0.382591,-0.134335,0.829822
0.312683,-0.47246,3.12129,-0.384221,-0.136725,0.824142
0.308832,-0.473838,3.1295,-0.385791,-0.139027,0.818673
0.304967,-0.47524,3.13766,-0.387302,-0.141241,0.813412
0.301087,-0.476663,3.14577,-0.388751,-0.143367,0.808361
0.297192,-0.478107,3.15383,-0.390141,-0.145404,0.80352
0.293284,-0.479571,3.16184,-0.391471,-0.147353,0.798888
0.289363,-0.481054,3.16981,-0.39274,-0.149214,0.794466
0.285429,-0.482555,3.17773,-0.393949,-0.150987,0.790254
0.281484,-0.484073,3.18561,-0.395098,-0.152671,0.786251
0.277528,-0.485608,3.19346,-0.396187,-0.154268,0.782458
0.273561,-0.487158,3.20126,-0.397216,-0.155776,0.778874
0.269583,-0.488723,3.20903,-0.398184,-0.157196,0.7755
0.265597,-0.490302,3.21677,-0.399093,-0.158527,0.772335
0.261602,-0.491893,3.22448,-0.399941,-0.159771,0.76938
0.257598,-0.493497,3.23216,-0.400729,-0.160926,0.766635
0.253587,-0.495112,3.23982,-0.401457,-0.161993,0.764099
0.249569,-0.496736,3.24744,-0.402125,-0.162972,0.761773
0.245545,-0.498371,3.25505,-0.402732,-0.163863,0.759656
0.241515,-0.500013,3.26264,-0.40328,-0.164666,0.757749
0.23748,-0.501664,3.27021,-0.403767,-0.16538,0.756052
0.23344,-0.503321,3.27776,-0.404194,-0.166006,0.754564
0.229396,-0.504984,3.2853,-0.404561,-0.166544,0.753285
0.225349,-0.506651,3.29283,-0.404868,-0.166994,0.752217
0.221299,-0.508323,3.30034,-0.405115,-0.167355,0.751358
0.217247,-0.509998,3.30785,-0.405301,-0.167629,0.750708
0.213193,-0.511675,3.31536,-0.405427,-0.167814,0.750268
0.209138,-0.513354,3.32286,-0.405494,-0.167911,0.750038
0.206708,-0.51436,-2.95583,-0.405504,-0.167927,0.75
0.201617,-0.516435,-2.94813,-0.610908,-0.246201,0.789413
0.194528,-0.51927,-2.94005,-0.804911,-0.320131,0.826638
0.185557,-0.522823,-2.93161,-0.987512,-0.389715,0.861675
0.174816,-0.52705,-2.92282,-1.15871,-0.454955,0.894525
0.16242,-0.531907,-2.91372,-1.31851,-0.51585,0.925187
0.148484,-0.537352,-2.90433,-1.46691,-0.572401,0.953661
0.13312,-0.543341,-2.89466,-1.6039,-0.624606,0.979947
0.116444,-0.54983,-2.88474,-1.72949,-0.672467,1.00405
0.0985685,-0.556776,-2.87458,-1.84369,-0.715982,1.02596
0.0796082,-0.564135,-2.86422,-1.94648,-0.755153,1.04568
0.059677,-0.571864,-2.85368,-2.03786,-0.789979,1.06322
0.0388889,-0.57992,-2.84297,-2.11785,-0.82046,1.07856
0.0173579,-0.588259,-2.83211,-2.18644,-0.846597,1.09172
-0.00480187,-0.596838,-2.82114,-2.24362,-0.868388,1.1027
-0.0274765,-0.605612,-2.81007,-2.2894,-0.885835,1.11148
-0.050552,-0.61454,-2.79892,-2.32379,-0.898937,1.11808
-0.0739142,-0.623577,-2.78771,-2.34677,-0.907694,1.12249
-0.0974493,-0.632679,-2.77647,-2.35834,-0.912106,1.12471
-0.109612,-0.637383,-2.77068,-2.35986,-0.912683,1.125
-0.13289,-0.646563,-2.75971,-2.29628,-0.923317,1.06812
-0.155544,-0.655848,-2.74931,-2.23488,-0.933586,1.0132
-0.177595,-0.665234,-2.73944,-2.17566,-0.943491,0.960227
-0.199065,-0.674717,-2.7301,-2.11862,-0.95303,0.909204
-0.219975,-0.684293,-2.72125,-2.06376,-0.962205,0.860132
-0.240347,-0.69396,-2.71289,-2.01108,-0.971015,0.813011
-0.260204,-0.703712,-2.70498,-1.96059,-0.979461,0.76784
-0.279566,-0.713548,-2.69752,-1.91227,-0.987541,0.724621
-0.298456,-0.723462,-2.69048,-1.86614,-0.995257,0.683352
-0.316896,-0.733452,-2.68385,-1.82218,-1.00261,0.644034
-0.334907,-0.743513,-2.6776,-1.78041,-1.0096,0.606667
-0.352512,-0.753642,-2.67171,-1.74082,-1.01622,0.571251
-0.369731,-0.763836,-2.66617,-1.70341,-1.02247,0.537785
-0.386587,-0.774091,-2.66095,-1.66818,-1.02837,0.506271
-0.403102,-0.784402,-2.65603,-1.63513,-1.03389,0.476707
-0.419297,-0.794767,-2.65141,-1.60426,-1.03906,0.449094
-0.435194,-0.805182,-2.64705,-1.57557,-1.04385,0.423431
-0.450816,-0.815643,-2.64293,-1.54906,-1.04829,0.39972
-0.466183,-0.826147,-2.63905,-1.52474,-1.05236,0.377959
-0.481318,-0.836689,-2.63537,-1.50259,-1.05606,0.358149
-0.496242,-0.847267,-2.63188,-1.48262,-1.0594,0.34029
-0.510977,-0.857876,-2.62855,-1.46484,-1.06237,0.324382
-0.525546,-0.868513,-2.62538,-1.44924,-1.06498,0.310425
-0.539969,-0.879174,-2.62234,-1.43582,-1.06723,0.298418
-0.554269,-0.889856,-2.61941,-1.42457,-1.06911,0.288362
-0.568468,-0.900555,-2.61657,-1.41551,-1.07062,0.280257
-0.582587,-0.911267,-2.61379,-1.40863,-1.07177,0.274103
-0.596648,-0.921989,-2.61108,-1.40393,-1.07256,0.2699
-0.610673,-0.932717,-2.60839,-1.40142,-1.07298,0.267647
-0.619846,-0.939742,-2.60664,-1.40095,-1.07306,0.267229
-0.63394,-0.950504,-2.60399,-1.41778,-1.07918,0.262451
-0.6482,-0.961326,-2.60139,-1.43419,-1.08515,0.257792
-0.662622,-0.972206,-2.59884,-1.45018,-1.09097,0.253252
-0.677202,-0.983144,-2.59633,-1.46574,-1.09664,0.248832
-0.691936,-0.994139,-2.59386,-1.48089,-1.10215,0.244531
-0.706819,-1.00519,-2.59143,-1.49562,-1.10751,0.240349
-0.721847,-1.01629,-2.58905,-1.50993,-1.11271,0.236286
-0.737016,-1.02744,-2.58671,-1.52382,-1.11777,0.232342
-0.752322,-1.03864,-2.5844,-1.53729,-1.12267,0.228518
-0.76776,-1.04989,-2.58214,-1.55034,-1.12742,0.224813
-0.783327,-1.06119,-2.57991,-1.56297,-1.13201,0.221227
-0.799018,-1.07253,-2.57771,-1.57518,-1.13646,0.21776
-0.814829,-1.08392,-2.57555,-1.58697,-1.14075,0.214413
-0.830756,-1.09535,-2.57342,-1.59834,-1.14488,0.211185
-0.846795,-1.10682,-2.57133,-1.60929,-1.14887,0.208075
-0.862941,-1.11832,-2.56926,-1.61982,-1.1527,0.205086
-0.87919,-1.12987,-2.56723,-1.62993,-1.15638,0.202215
-0.895538,-1.14145,-2.56522,-1.63962,-1.1599,0.199464
-0.911981,-1.15307,-2.56324,-1.64889,-1.16328,0.196831
-0.928514,-1.16472,-2.56128,-1.65774,-1.1665,0.194318
-0.945134,-1.1764,-2.55935,-1.66618,-1.16956,0.191925
-0.961836,-1.18811,-2.55744,-1.67419,-1.17248,0.18965
-0.978617,-1.19985,-2.55556,-1.68178,-1.17524,0.187495
-0.995471,-1.21161,-2.55369,-1.68895,-1.17785,0.185459
-1.01239,-1.2234,-2.55185,-1.6957,-1.18031,0.183542
-1.02938,-1.23522,-2.55002,-1.70203,-1.18261,0.181744
-1.04643,-1.24705,-2.54821,-1.70794,-1.18476,0.180065
-1.06354,-1.25891,-2.54642,-1.71344,-1.18676,0.178506
-1.0807,-1.27079,-2.54464,-1.71851,-1.18861,0.177066
-1.09791,-1.28268,-2.54288,-1.72316,-1.1903,0.175745
-1.11516,-1.29459,-2.54112,-1.72739,-1.19184,0.174544
-1.13246,-1.30652,-2.53938,-1.7312,-1.19323,0.173461
-1.14979,-1.31846,-2.53766,-1.7346,-1.19446,0.172498
-1.16715,-1.33041,-2.53593,-1.73757,-1.19554,0.171654
-1.18454,-1.34237,-2.53422,-1.74012,-1.19647,0.170929
-1.20195,-1.35434,-2.53252,-1.74226,-1.19725,0.170324
-1.21938,-1.36631,-2.53081,-1.74397,-1.19787,0.169837
-1.23683,-1.37829,-2.52912,-1.74526,-1.19834,0.16947
-1.25428,-1.39028,-2.52743,-1.74613,-1.19866,0.169222
-1.27175,-1.40227,-2.52573,-1.74659,-1.19882,0.169093
-1.28187,-1.40922,-2.52475,-1.74666,-1.19885,0.169073
-1.2993,-1.42121,-2.52309,-1.73899,-1.19922,0.163148
-1.31665,-1.4332,-2.52149,-1.73146,-1.19959,0.157324
-1.33393,-1.4452,-2.51995,-1.72405,-1.19996,0.151601
-1.35113,-1.4572,-2.51846,-1.71678,-1.20031,0.145981
-1.36826,-1.4692,-2.51703,-1.70964,-1.20066,0.140462
-1.38533,-1.48121,-2.51565,-1.70263,-1.201,0.135045
-1.40232,-1.49322,-2.51432,-1.69576,-1.20134,0.12973
-1.41924,-1.50524,-2.51305,-1.68901,-1.20167,0.124516
-1.4361,-1.51726,-2.51183,-1.6824,-1.202,0.119405
-1.45289,-1.52928,-2.51067,-1.67592,-1.20231,0.114395
-1.46962,-1.5413,-2.50955,-1.66957,-1.20262,0.109486
-1.48628,-1.55333,-2.50847,-1.66335,-1.20293,0.10468
-1.50288,-1.56536,-2.50745,-1.65726,-1.20323,0.0999754
-1.51943,-1.5774,-2.50648,-1.65131,-1.20352,0.0953725
-1.53591,-1.58943,-2.50554,-1.64549,-1.2038,0.0908714
-1.55234,-1.60147,-2.50466,-1.63979,-1.20408,0.0864721
-1.56871,-1.61351,-2.50381,-1.63423,-1.20435,0.0821745
-1.58502,-1.62556,-2.50301,-1.62881,-1.20462,0.0779787
-1.60128,-1.63761,-2.50225,-1.62351,-1.20488,0.0738846
-1.61749,-1.64966,-2.50154,-1.61834,-1.20513,0.0698923
-1.63365,-1.66171,-2.50086,-1.61331,-1.20538,0.0660018
-1.64976,-1.67376,-2.50022,-1.60841,-1.20562,0.0622131
-1.66582,-1.68582,-2.49961,-1.60364,-1.20585,0.0585261
-1.68183,-1.69788,-2.49904,-1.599,-1.20608,0.0549409
-1.6978,-1.70994,-2.49851,-1.59449,-1.2063,0.0514574
-1.71372,-1.72201,-2.49801,-1.59012,-1.20651,0.0480757
-1.7296,-1.73407,-2.49755,-1.58588,-1.20672,0.0447958
-1.74544,-1.74614,-2.49712,-1.58176,-1.20692,0.0416176
-1.76124,-1.75821,-2.49672,-1.57778,-1.20712,0.0385413
-1.777,-1.77028,-2.49635,-1.57394,-1.20731,0.0355666
-1.79272,-1.78236,-2.49601,-1.57022,-1.20749,0.0326938
-1.8084,-1.79443,-2.49569,-1.56663,-1.20766,0.0299227
-1.82405,-1.80651,-2.49541,-1.56318,-1.20783,0.0272533
-1.83967,-1.81859,-2.49515,-1.55986,-1.20799,0.0246858
-1.85525,-1.83067,-2.49491,-1.55667,-1.20815,0.02222
-1.8708,-1.84275,-2.4947,-1.55361,-1.2083,0.0198559
-1.88632,-1.85484,-2.49452,-1.55068,-1.20844,0.0175937
-1.90181,-1.86692,-2.49435,-1.54789,-1.20858,0.0154332
-1.91728,-1.87901,-2.49421,-1.54523,-1.20871,0.0133744
-1.93272,-1.8911,-2.49408,-1.54269,-1.20883,0.0114175
-1.94813,-1.90319,-2.49398,-1.54029,-1.20895,0.00956227
-1.96353,-1.91528,-2.49389,-1.53803,-1.20906,0.00780883
-1.97889,-1.92737,-2.49382,-1.53589,-1.20917,0.00615716
-1.99424,-1.93946,-2.49377,-1.53388,-1.20927,0.00460725
-2.00957,-1.95155,-2.49373,-1.53201,-1.20936,0.00315911
-2.02488,-1.96365,-2.4937,-1.53027,-1.20944,0.00181273
-2.04018,-1.97574,-2.49369,-1.52866,-1.20952,0.000568121
-2.05546,-1.98784,-2.49369,-1.52718,-1.20959,-0.000574724
-2.07072,-1.99993,-2.4937,-1.52583,-1.20966,-0.0016158
-2.08597,-2.01203,-2.49372,-1.52462,-1.20972,-0.00255512
-2.10122,-2.02413,-2.49375,-1.52353,-1.20977,-0.00339267
-2.11645,-2.03622,-2.49379,-1.52258,-1.20982,-0.00412845
-2.13167,-2.04832,-2.49384,-1.52176,-1.20986,-0.00476247
-2.14688,-2.06042,-2.49389,-1.52107,-1.20989,-0.00529472
-2.16209,-2.07252,-2.49394,-1.52052,-1.20992,-0.0057252
-2.17729,-2.08462,-2.494,-1.52009,-1.20994,-0.00605392
-2.19249,-2.09672,-2.49406,-1.5198,-1.20996,-0.00628088
-2.20769,-2.10882,-2.49413,-1.51963,-1.20996,-0.00640607
-2.21878,-2.11765,-2.49417,-1.5196,-1.20997,-0.0064332
-2.23398,-2.12977,-2.49417,-1.51916,-1.21474,0.0131814
-2.24916,-2.14198,-2.49379,-1.5175,-1.22769,0.0678607
-2.26432,-2.15434,-2.49272,-1.51413,-1.24689,0.151614
-2.27944,-2.16693,-2.49068,-1.50864,-1.2705,0.25879
-2.29449,-2.17976,-2.48748,-1.50063,-1.29684,0.384081
-2.30944,-2.19287,-2.48296,-1.48976,-1.32433,0.522517
-2.32427,-2.20625,-2.477,-1.47574,-1.35154,0.66947
-2.33895,-2.21989,-2.46955,-1.45833,-1.37714,0.820653
-2.35343,-2.23378,-2.46059,-1.43731,-1.39995,0.972119
-2.36768,-2.24788,-2.45012,-1.41254,-1.41889,1.12026
-2.38167,-2.26214,-2.43821,-1.3839,-1.43303,1.26182
-2.39534,-2.27652,-2.42492,-1.35133,-1.44154,1.39386
-2.40868,-2.29095,-2.41037,-1.31481,-1.44375,1.51381
-2.42163,-2.30537,-2.39469,-1.27436,-1.43909,1.61942
-2.43415,-2.31971,-2.37803,-1.23007,-1.42711,1.70879
-2.44622,-2.33389,-2.36057,-1.18203,-1.4075,1.78035
-2.45778,-2.34784,-2.34249,-1.13043,-1.38008,1.8329
-2.46881,-2.36147,-2.32398,-1.07547,-1.34479,1.86553
-2.47928,-2.37471,-2.30525,-1.01741,-1.30168,1.87773
-2.48915,-2.38747,-2.2865,-0.956549,-1.25094,1.86929
-2.4984,-2.3997,-2.26793,-0.893232,-1.1929,1.84034
-2.50701,-2.41131,-2.24976,-0.827855,-1.12798,1.79138
-2.51496,-2.42224,-2.23217,-0.760856,-1.05676,1.72323
-2.52222,-2.43243,-2.21535,-0.692722,-0.979922,1.63705
-2.52881,-2.44182,-2.19948,-0.623981,-0.898287,1.53434
-2.5347,-2.45038,-2.18471,-0.555212,-0.812795,1.41696
-2.53991,-2.45807,-2.17118,-0.487037,-0.724514,1.28709
-2.54445,-2.46486,-2.159,-0.420123,-0.634636,1.14725
-2.54832,-2.47076,-2.14826,-0.355185,-0.544481,1.00032
-2.55156,-2.47576,-2.13901,-0.292982,-0.455492,0.849503
-2.55419,-2.47988,-2.13127,-0.234321,-0.369238,0.698346
-2.55626,-2.48316,-2.12503,-0.180053,-0.287414,0.550743
-2.55781,-2.48565,-2.12023,-0.131075,-0.211842,0.410923
-2.5589,-2.48742,-2.11677,-0.0883295,-0.144466,0.283458
-2.5596,-2.48857,-2.11451,-0.0528064,-0.0873592,0.173261
-2.55999,-2.48921,-2.11323,-0.0255401,-0.0427181,0.0855838
-2.56015,-2.48947,-2.1127,-0.00761109,-0.0128653,0.0260215
-2.56018,-2.48952,-2.1126,-0.000145781,-0.000248932,0.000508032
