2.5,2.5,0,0,0,0,0.592576,0.567805,-1.338717
2.50003,2.500028,0.764036,0.005904,0.005657,0,0.588169,0.563582,-1.328761
2.500118,2.500113,0.764086,0.011763,0.011272,0,0.583762,0.559359,-1.318804
2.500265,2.500254,0.764049,0.017579,0.016844,0,0.579355,0.555136,-1.308848
2.500469,2.50045,0.764056,0.02335,0.022374,0,0.574948,0.550913,-1.298891
2.500732,2.500701,0.764046,0.029078,0.027862,0,0.570541,0.54669,-1.288935
2.501051,2.501007,0.764055,0.034761,0.033308,0,0.566133,0.542467,-1.278978
2.501427,2.501367,0.764052,0.040401,0.038712,0,0.561726,0.538245,-1.269022
2.501859,2.501781,0.764051,0.045996,0.044073,0,0.557319,0.534022,-1.259065
2.502346,2.502248,0.764052,0.051547,0.049392,0,0.552912,0.529799,-1.249109
2.502889,2.502769,0.764054,0.057054,0.054669,0,0.548505,0.525576,-1.239153
2.503487,2.503342,0.764057,0.062517,0.059904,0,0.544098,0.521353,-1.229196
2.50414,2.503967,0.764053,0.067936,0.065096,0,0.53969,0.51713,-1.21924
2.504846,2.504643,0.764051,0.073311,0.070246,0,0.535283,0.512907,-1.209283
2.505606,2.505371,0.76405,0.078642,0.075354,0,0.530876,0.508684,-1.199327
2.506419,2.50615,0.764056,0.083928,0.08042,0,0.526469,0.504461,-1.18937
2.507284,2.50698,0.764051,0.089171,0.085443,0,0.522062,0.500238,-1.179414
2.508202,2.507859,0.764053,0.09437,0.090425,0,0.517654,0.496015,-1.169457
2.509171,2.508788,0.764056,0.099524,0.095364,0,0.513247,0.491792,-1.159501
2.510192,2.509766,0.764054,0.104635,0.100261,0,0.50884,0.487569,-1.149544
2.511264,2.510793,0.764053,0.109701,0.105115,0,0.504433,0.483346,-1.139588
2.512386,2.511868,0.764053,0.114723,0.109927,0,0.500026,0.479123,-1.129631
2.513558,2.512991,0.764057,0.119701,0.114698,0,0.495619,0.4749,-1.119675
2.51478,2.514162,0.76405,0.124636,0.119425,0,0.491211,0.470677,-1.109718
2.516051,2.51538,0.764052,0.129526,0.124111,0,0.486804,0.466454,-1.099762
2.51737,2.516644,0.764054,0.134372,0.128755,0,0.482397,0.462231,-1.089806
2.518738,2.517955,0.764053,0.139174,0.133356,0,0.47799,0.458009,-1.079849
2.520154,2.519311,0.764056,0.143931,0.137915,0,0.473583,0.453786,-1.069893
2.521617,2.520713,0.764053,0.148645,0.142431,0,0.469175,0.449563,-1.059936
2.523126,2.52216,0.764054,0.153315,0.146906,0,0.464768,0.44534,-1.04998
2.524683,2.523651,0.764052,0.157941,0.151338,0,0.460361,0.441117,-1.040023
2.526285,2.525186,0.764053,0.162522,0.155728,0,0.455954,0.436894,-1.030067
2.527933,2.526765,0.764052,0.16706,0.160076,0,0.451547,0.432671,-1.02011
2.529626,2.528388,0.764055,0.171553,0.164382,0,0.44714,0.428448,-1.010154
2.531364,2.530053,0.764052,0.176003,0.168645,0,0.442732,0.424225,-1.000197
2.533146,2.53176,0.764053,0.180408,0.172866,0,0.438325,0.420002,-0.990241
2.534972,2.53351,0.764053,0.184769,0.177045,0,0.433918,0.415779,-0.980284
2.536841,2.535301,0.764055,0.189086,0.181182,0,0.429511,0.411556,-0.970328
2.538754,2.537134,0.764054,0.193359,0.185276,0,0.425104,0.407333,-0.960372
2.540708,2.539007,0.764056,0.197588,0.189329,0,0.420696,0.40311,-0.950415
2.542705,2.54092,0.764053,0.201773,0.193338,0,0.416289,0.398887,-0.940459
2.544744,2.542873,0.764053,0.205914,0.197306,0,0.411882,0.394664,-0.930502
2.546823,2.544866,0.764054,0.210011,0.201232,0,0.407475,0.390441,-0.920546
2.548944,2.546898,0.764053,0.214064,0.205115,0,0.403068,0.386218,-0.910589
2.551104,2.548968,0.764054,0.218072,0.208956,0,0.398661,0.381995,-0.900633
2.553305,2.551077,0.764053,0.222037,0.212755,0,0.394253,0.377773,-0.890676
2.555545,2.553223,0.764055,0.225957,0.216512,0,0.389846,0.37355,-0.88072
2.557824,2.555407,0.764053,0.229834,0.220226,0,0.385439,0.369327,-0.870763
2.560141,2.557627,0.764054,0.233666,0.223898,0,0.381032,0.365104,-0.860807
2.562497,2.559885,0.764054,0.237454,0.227528,0,0.376625,0.360881,-0.85085
2.56489,2.562178,0.764055,0.241198,0.231116,0,0.372218,0.356658,-0.840894
2.567321,2.564507,0.764053,0.244899,0.234661,0,0.36781,0.352435,-0.830937
2.569788,2.566871,0.764052,0.248555,0.238164,0,0.363403,0.348212,-0.820981
2.572292,2.56927,0.764052,0.252167,0.241625,0,0.358996,0.343989,-0.811025
2.574831,2.571703,0.764053,0.255735,0.245044,0,0.354589,0.339766,-0.801068
2.577406,2.574171,0.764055,0.259258,0.248421,0,0.350182,0.335543,-0.791112
2.580016,2.576672,0.764054,0.262738,0.251755,0,0.345774,0.33132,-0.781155
2.582661,2.579206,0.764053,0.266174,0.255047,0,0.341367,0.327097,-0.771199
2.58534,2.581772,0.764053,0.269566,0.258297,0,0.33696,0.322874,-0.761242
2.588052,2.584371,0.764055,0.272913,0.261505,0,0.332553,0.318651,-0.751286
2.590798,2.587002,0.764053,0.276217,0.26467,0,0.328146,0.314428,-0.741329
2.593576,2.589665,0.764054,0.279476,0.267793,0,0.323739,0.310205,-0.731373
2.596387,2.592358,0.764054,0.282691,0.270874,0,0.319331,0.305982,-0.721416
2.59923,2.595082,0.764054,0.285863,0.273913,0,0.314924,0.301759,-0.71146
2.602104,2.597836,0.764053,0.28899,0.276909,0,0.310517,0.297537,-0.701503
2.60501,2.60062,0.764055,0.292073,0.279864,0,0.30611,0.293314,-0.691547
2.607946,2.603433,0.764055,0.295112,0.282776,0,0.301703,0.289091,-0.68159
2.610912,2.606275,0.764053,0.298107,0.285645,0,0.297295,0.284868,-0.671634
2.613908,2.609146,0.764054,0.301058,0.288473,0,0.292888,0.280645,-0.661678
2.616933,2.612045,0.764053,0.303965,0.291258,0,0.288481,0.276422,-0.651721
2.619987,2.614971,0.764053,0.306828,0.294001,0,0.284074,0.272199,-0.641765
2.623069,2.617925,0.764054,0.309646,0.296702,0,0.279667,0.267976,-0.631808
2.62618,2.620905,0.764054,0.312421,0.299361,0,0.27526,0.263753,-0.621852
2.629318,2.623912,0.764053,0.315152,0.301977,0,0.270852,0.25953,-0.611895
2.632483,2.626944,0.764055,0.317838,0.304552,0,0.266445,0.255307,-0.601939
2.635674,2.630003,0.764054,0.32048,0.307083,0,0.262038,0.251084,-0.591982
2.638892,2.633086,0.764053,0.323079,0.309573,0,0.257631,0.246861,-0.582026
2.642136,2.636194,0.764054,0.325633,0.312021,0,0.253224,0.242638,-0.572069
2.645405,2.639326,0.764054,0.328143,0.314426,0,0.248816,0.238415,-0.562113
2.648698,2.642482,0.764054,0.330609,0.316789,0,0.244409,0.234192,-0.552156
2.652017,2.645662,0.764055,0.333031,0.31911,0,0.240002,0.229969,-0.5422
2.655359,2.648864,0.764054,0.335409,0.321388,0,0.235595,0.225746,-0.532244
2.658725,2.652089,0.764055,0.337743,0.323625,0,0.231188,0.221523,-0.522287
2.662114,2.655337,0.764054,0.340033,0.325819,0,0.226781,0.217301,-0.512331
2.665525,2.658606,0.764054,0.342279,0.327971,0,0.222373,0.213078,-0.502374
2.668959,2.661896,0.764053,0.344481,0.33008,0,0.217966,0.208855,-0.492418
2.672415,2.665207,0.764054,0.346638,0.332148,0,0.213559,0.204632,-0.482461
2.675892,2.668539,0.764054,0.348752,0.334173,0,0.209152,0.200409,-0.472505
2.679389,2.67189,0.764054,0.350821,0.336156,0,0.204745,0.196186,-0.462548
2.682908,2.675262,0.764054,0.352847,0.338097,0,0.200338,0.191963,-0.452592
2.686446,2.678652,0.764054,0.354828,0.339995,0,0.19593,0.18774,-0.442635
2.690004,2.682062,0.764055,0.356765,0.341852,0,0.191523,0.183517,-0.432679
2.693581,2.685489,0.764054,0.358659,0.343666,0,0.187116,0.179294,-0.422722
2.697177,2.688935,0.764053,0.360508,0.345437,0,0.182709,0.175071,-0.412766
2.700791,2.692398,0.764053,0.362313,0.347167,0,0.178302,0.170848,-0.402809
2.704423,2.695878,0.764053,0.364074,0.348854,0,0.173894,0.166625,-0.392853
2.708073,2.699375,0.764054,0.365791,0.3505,0,0.169487,0.162402,-0.382897
2.711739,2.702888,0.764054,0.367463,0.352102,0,0.16508,0.158179,-0.37294
2.715422,2.706417,0.764054,0.369092,0.353663,0,0.160673,0.153956,-0.362984
2.719121,2.709961,0.764054,0.370677,0.355182,0,0.156266,0.149733,-0.353027
2.722835,2.71352,0.764053,0.372218,0.356658,0,0.151859,0.14551,-0.343071
2.726565,2.717094,0.764054,0.373714,0.358092,0,0.147451,0.141287,-0.333114
2.730309,2.720682,0.764054,0.375167,0.359484,0,0.143044,0.137065,-0.323158
2.734068,2.724283,0.764054,0.376575,0.360833,0,0.138637,0.132842,-0.313201
2.737841,2.727898,0.764054,0.377939,0.36214,0,0.13423,0.128619,-0.303245
2.741627,2.731526,0.764053,0.37926,0.363405,0,0.129823,0.124396,-0.293288
2.745426,2.735166,0.764053,0.380536,0.364628,0,0.125415,0.120173,-0.283332
2.749237,2.738819,0.764054,0.381768,0.365809,0,0.121008,0.11595,-0.273375
2.753061,2.742482,0.764053,0.382956,0.366947,0,0.116601,0.111727,-0.263419
2.756896,2.746157,0.764053,0.3841,0.368043,0,0.112194,0.107504,-0.253463
2.760743,2.749843,0.764053,0.3852,0.369097,0,0.107787,0.103281,-0.243506
2.7646,2.753539,0.764053,0.386256,0.370109,0,0.10338,0.099058,-0.23355
2.768468,2.757245,0.764055,0.387267,0.371079,0,0.098972,0.094835,-0.223593
2.772345,2.760961,0.764054,0.388235,0.372006,0,0.094565,0.090612,-0.213637
2.776232,2.764685,0.764054,0.389159,0.372891,0,0.090158,0.086389,-0.20368
2.780128,2.768418,0.764055,0.390038,0.373734,0,0.085751,0.082166,-0.193724
2.784033,2.77216,0.764053,0.390874,0.374534,0,0.081344,0.077943,-0.183767
2.787946,2.775909,0.764053,0.391665,0.375292,0,0.076936,0.07372,-0.173811
2.791866,2.779665,0.764055,0.392412,0.376009,0,0.072529,0.069497,-0.163854
2.795794,2.783429,0.764053,0.393116,0.376682,0,0.068122,0.065274,-0.153898
2.799728,2.787199,0.764054,0.393775,0.377314,0,0.063715,0.061051,-0.143941
2.803669,2.790975,0.764053,0.39439,0.377903,0,0.059308,0.056829,-0.133985
2.807616,2.794757,0.764054,0.394961,0.378451,0,0.054901,0.052606,-0.124028
2.811568,2.798544,0.764054,0.395488,0.378956,0,0.050493,0.048383,-0.114072
2.815526,2.802336,0.764053,0.395971,0.379418,0,0.046086,0.04416,-0.104116
2.819488,2.806132,0.764054,0.39641,0.379839,0,0.041679,0.039937,-0.094159
2.823454,2.809932,0.764054,0.396804,0.380217,0,0.037272,0.035714,-0.084203
2.827423,2.813736,0.764054,0.397155,0.380553,0,0.032865,0.031491,-0.074246
2.831397,2.817543,0.764054,0.397462,0.380847,0,0.028458,0.027268,-0.06429
2.835373,2.821353,0.764054,0.397724,0.381098,0,0.02405,0.023045,-0.054333
2.839351,2.825165,0.764054,0.397943,0.381308,0,0.019643,0.018822,-0.044377
2.843331,2.828979,0.764054,0.398117,0.381475,0,0.015236,0.014599,-0.03442
2.847313,2.832794,0.764055,0.398247,0.3816,0,0.010829,0.010376,-0.024464
2.851296,2.836611,0.764053,0.398334,0.381682,0,0.006422,0.006153,-0.014507
2.85528,2.840428,0.764054,0.398376,0.381723,0,0.002014,0.00193,-0.004551
2.859263,2.844245,0.764054,0.398374,0.381721,0,-0.002393,-0.002293,0.005406
2.857101,2.842173,0.764054,0.398374,0.381721,0,1.285767,-0.459841,1.333285
2.861148,2.845967,0.742288,0.411155,0.37715,0,1.270487,-0.454377,1.317441
2.865323,2.849716,0.72126,0.423784,0.372633,0,1.255208,-0.448912,1.301596
2.869623,2.85342,0.700959,0.436259,0.368172,0,1.239928,-0.443447,1.285752
2.874048,2.85708,0.681364,0.448582,0.363764,0,1.224648,-0.437983,1.269908
2.878595,2.860695,0.662461,0.460752,0.359412,0,1.209369,-0.432518,1.254064
2.883262,2.864268,0.644227,0.47277,0.355114,0,1.194089,-0.427054,1.238219
2.888049,2.867798,0.626647,0.484634,0.350871,0,1.17881,-0.421589,1.222375
2.892955,2.871286,0.609697,0.496346,0.346682,0,1.16353,-0.416125,1.206531
2.897976,2.874732,0.59336,0.507905,0.342548,0,1.14825,-0.41066,1.190686
2.903112,2.878137,0.577615,0.519311,0.338469,0,1.132971,-0.405195,1.174842
2.908362,2.881501,0.562441,0.530564,0.334444,0,1.117691,-0.399731,1.158998
2.913723,2.884826,0.547819,0.541665,0.330474,0,1.102412,-0.394266,1.143154
2.919194,2.888111,0.533729,0.552612,0.326559,0,1.087132,-0.388802,1.127309
2.924775,2.891357,0.520151,0.563407,0.322698,0,1.071852,-0.383337,1.111465
2.930462,2.894565,0.507066,0.574049,0.318892,0,1.056573,-0.377872,1.095621
2.936255,2.897735,0.494457,0.584539,0.315141,0,1.041293,-0.372408,1.079776
2.942152,2.900868,0.482306,0.594875,0.311444,0,1.026014,-0.366943,1.063932
2.948152,2.903964,0.470595,0.605059,0.307802,0,1.010734,-0.361479,1.048088
2.954253,2.907024,0.459307,0.61509,0.304215,0,0.995454,-0.356014,1.032244
2.960453,2.910049,0.448426,0.624968,0.300682,0,0.980175,-0.350549,1.016399
2.966752,2.913038,0.437938,0.634694,0.297204,0,0.964895,-0.345085,1.000555
2.973147,2.915993,0.427826,0.644266,0.29378,0,0.949616,-0.33962,0.984711
2.979637,2.918914,0.418076,0.653686,0.290411,0,0.934336,-0.334156,0.968866
2.98622,2.921801,0.408676,0.662953,0.287097,0,0.919057,-0.328691,0.953022
2.992895,2.924656,0.399611,0.672067,0.283837,0,0.903777,-0.323226,0.937178
2.999661,2.927478,0.390869,0.681028,0.280632,0,0.888497,-0.317762,0.921334
3.006515,2.930269,0.382438,0.689837,0.277482,0,0.873218,-0.312297,0.905489
3.013457,2.933028,0.374308,0.698493,0.274387,0,0.857938,-0.306833,0.889645
3.020485,2.935757,0.366464,0.706996,0.271346,0,0.842659,-0.301368,0.873801
3.027596,2.938455,0.358898,0.715346,0.268359,0,0.827379,-0.295904,0.857956
3.034791,2.941124,0.351601,0.723543,0.265427,0,0.812099,-0.290439,0.842112
3.042067,2.943764,0.344561,0.731588,0.26255,0,0.79682,-0.284974,0.826268
3.049422,2.946375,0.337771,0.73948,0.259728,0,0.78154,-0.27951,0.810424
3.056856,2.948959,0.33122,0.747219,0.25696,0,0.766261,-0.274045,0.794579
3.064366,2.951515,0.324901,0.754805,0.254247,0,0.750981,-0.268581,0.778735
3.071951,2.954044,0.318807,0.762238,0.251589,0,0.735701,-0.263116,0.762891
3.07961,2.956547,0.312928,0.769519,0.248985,0,0.720422,-0.257651,0.747046
3.087341,2.959024,0.307259,0.776647,0.246436,0,0.705142,-0.252187,0.731202
3.095143,2.961476,0.301791,0.783622,0.243941,0,0.689863,-0.246722,0.715358
3.103013,2.963903,0.296519,0.790444,0.241501,0,0.674583,-0.241258,0.699514
3.110951,2.966306,0.291436,0.797113,0.239116,0,0.659303,-0.235793,0.683669
3.118955,2.968685,0.286536,0.80363,0.236785,0,0.644024,-0.230328,0.667825
3.127023,2.971042,0.281814,0.809994,0.234509,0,0.628744,-0.224864,0.651981
3.135154,2.973376,0.277265,0.816205,0.232288,0,0.613465,-0.219399,0.636136
3.143347,2.975688,0.272882,0.822263,0.230121,0,0.598185,-0.213935,0.620292
3.151599,2.977978,0.268661,0.828169,0.228009,0,0.582905,-0.20847,0.604448
3.15991,2.980248,0.264598,0.833921,0.225952,0,0.567626,-0.203006,0.588604
3.168277,2.982497,0.260688,0.839521,0.223949,0,0.552346,-0.197541,0.572759
3.1767,2.984727,0.256926,0.844968,0.222001,0,0.537067,-0.192076,0.556915
3.185176,2.986938,0.25331,0.850262,0.220108,0,0.521787,-0.186612,0.541071
3.193704,2.989129,0.249834,0.855404,0.218269,0,0.506507,-0.181147,0.525226
3.202283,2.991303,0.246495,0.860393,0.216485,0,0.491228,-0.175683,0.509382
3.210912,2.993459,0.243289,0.865229,0.214755,0,0.475948,-0.170218,0.493538
3.219588,2.995598,0.240215,0.869912,0.21308,0,0.460669,-0.164753,0.477694
3.228309,2.997721,0.237268,0.874442,0.21146,0,0.445389,-0.159289,0.461849
3.237076,2.999828,0.234446,0.878819,0.209895,0,0.430109,-0.153824,0.446005
3.245885,3.001919,0.231744,0.883044,0.208384,0,0.41483,-0.14836,0.430161
3.254736,3.003996,0.229161,0.887116,0.206927,0,0.39955,-0.142895,0.414316
3.263627,3.006058,0.226695,0.891035,0.205526,0,0.384271,-0.13743,0.398472
3.272556,3.008106,0.224343,0.894801,0.204179,0,0.368991,-0.131966,0.382628
3.281523,3.010142,0.222101,0.898415,0.202886,0,0.353711,-0.126501,0.366784
3.290524,3.012164,0.21997,0.901876,0.201649,0,0.338432,-0.121037,0.350939
3.29956,3.014175,0.217947,0.905184,0.200466,0,0.323152,-0.115572,0.335095
3.308627,3.016174,0.216028,0.908339,0.199337,0,0.307873,-0.110107,0.319251
3.317726,3.018162,0.214214,0.911341,0.198264,0,0.292593,-0.104643,0.303406
3.326854,3.020139,0.212501,0.914191,0.197244,0,0.277314,-0.099178,0.287562
3.336009,3.022107,0.210889,0.916887,0.19628,0,0.262034,-0.093714,0.271718
3.345191,3.024065,0.209376,0.919431,0.19537,0,0.246754,-0.088249,0.255874
3.354397,3.026014,0.207961,0.921822,0.194515,0,0.231475,-0.082785,0.240029
3.363627,3.027956,0.206641,0.924061,0.193714,0,0.216195,-0.07732,0.224185
3.372878,3.029889,0.205418,0.926146,0.192969,0,0.200916,-0.071855,0.208341
3.382149,3.031815,0.204287,0.928079,0.192277,0,0.185636,-0.066391,0.192496
3.391439,3.033735,0.203251,0.929859,0.191641,0,0.170356,-0.060926,0.176652
3.400746,3.035648,0.202306,0.931486,0.191059,0,0.155077,-0.055462,0.160808
3.410068,3.037556,0.201453,0.932961,0.190532,0,0.139797,-0.049997,0.144964
3.419405,3.039459,0.200689,0.934282,0.190059,0,0.124518,-0.044532,0.129119
3.428753,3.041357,0.200016,0.935451,0.189641,0,0.109238,-0.039068,0.113275
3.438113,3.043252,0.199432,0.936467,0.189278,0,0.093958,-0.033603,0.097431
3.447482,3.045143,0.198937,0.93733,0.188969,0,0.078679,-0.028139,0.081587
3.456859,3.047031,0.19853,0.93804,0.188715,0,0.063399,-0.022674,0.065742
3.466243,3.048918,0.19821,0.938598,0.188515,0,0.04812,-0.017209,0.049898
3.475631,3.050802,0.19798,0.939003,0.188371,0,0.03284,-0.011745,0.034054
3.485022,3.052685,0.197835,0.939255,0.18828,0,0.01756,-0.00628,0.018209
3.494415,3.054568,0.197779,0.939354,0.188245,0,0.002281,-0.000816,0.002365
3.503809,3.05645,0.197809,0.9393,0.188264,0,-0.012999,0.004649,-0.013479
3.495817,3.054849,0.197809,0.9393,0.188264,0,-1.494697,0.491859,2.663389
3.505136,3.056756,0.20591,0.924562,0.193114,0,-1.452947,0.478121,2.588995
3.51431,3.058711,0.214007,0.910241,0.197827,0,-1.411197,0.464382,2.514602
3.523343,3.060712,0.222085,0.896338,0.202402,0,-1.369447,0.450643,2.440208
3.532238,3.062758,0.230134,0.882853,0.206839,0,-1.327697,0.436905,2.365814
3.541001,3.064848,0.238144,0.869784,0.21114,0,-1.285947,0.423166,2.29142
3.549635,3.06698,0.246098,0.857134,0.215303,0,-1.244198,0.409428,2.217026
3.558145,3.069154,0.253984,0.8449,0.219328,0,-1.202448,0.395689,2.142633
3.566535,3.071367,0.261791,0.833085,0.223217,0,-1.160698,0.38195,2.068239
3.574808,3.073618,0.269501,0.821686,0.226967,0,-1.118948,0.368212,1.993845
3.58297,3.075905,0.277103,0.810706,0.230581,0,-1.077198,0.354473,1.919451
3.591024,3.078229,0.28458,0.800142,0.234057,0,-1.035448,0.340734,1.845058
3.598974,3.080586,0.291916,0.789997,0.237395,0,-0.993698,0.326996,1.770664
3.606825,3.082976,0.299101,0.780268,0.240597,0,-0.951949,0.313257,1.69627
3.614581,3.085398,0.306115,0.770958,0.243661,0,-0.910199,0.299519,1.621876
3.622246,3.087849,0.312945,0.762064,0.246587,0,-0.868449,0.28578,1.547482
3.629824,3.090329,0.319575,0.753589,0.249376,0,-0.826699,0.272041,1.473089
3.637319,3.092836,0.325991,0.745531,0.252028,0,-0.784949,0.258303,1.398695
3.644736,3.095369,0.332177,0.73789,0.254542,0,-0.743199,0.244564,1.324301
3.652078,3.097926,0.33812,0.730667,0.256919,0,-0.701449,0.230826,1.249907
3.65935,3.100507,0.343804,0.723861,0.259159,0,-0.659699,0.217087,1.175514
3.666557,3.103109,0.349216,0.717473,0.261261,0,-0.61795,0.203348,1.10112
3.673701,3.105732,0.354343,0.711502,0.263226,0,-0.5762,0.18961,1.026726
3.680788,3.108373,0.359171,0.705949,0.265053,0,-0.53445,0.175871,0.952332
3.687821,3.111032,0.363688,0.700813,0.266743,0,-0.4927,0.162133,0.877938
3.694806,3.113708,0.367883,0.696095,0.268296,0,-0.45095,0.148394,0.803545
3.701745,3.116398,0.371745,0.691794,0.269711,0,-0.4092,0.134655,0.729151
3.708643,3.119101,0.375263,0.687911,0.270989,0,-0.36745,0.120917,0.654757
3.715504,3.121817,0.378428,0.684445,0.272129,0,-0.3257,0.107178,0.580363
3.722333,3.124543,0.381231,0.681397,0.273132,0,-0.283951,0.093439,0.505969
3.729134,3.127279,0.383667,0.678766,0.273998,0,-0.242201,0.079701,0.431576
3.73591,3.130023,0.385726,0.676553,0.274726,0,-0.200451,0.065962,0.357182
3.742666,3.132773,0.387404,0.674757,0.275317,0,-0.158701,0.052224,0.282788
3.749406,3.135529,0.388697,0.673379,0.275771,0,-0.116951,0.038485,0.208394
3.756135,3.138288,0.389601,0.672418,0.276087,0,-0.075201,0.024746,0.134001
3.762856,3.14105,0.390113,0.671874,0.276266,0,-0.033451,0.011008,0.059607
3.769574,3.143813,0.390231,0.671749,0.276307,0,0.008298,-0.002731,-0.014787
3.768239,3.143264,0.390231,0.671749,0.276307,0,0.157183,0.057101,-0.187883
3.774964,3.14603,0.390135,0.673315,0.276876,0,0.155994,0.056669,-0.186462
3.781705,3.148801,0.390042,0.674869,0.277441,0,0.154805,0.056237,-0.185041
3.788461,3.151579,0.389948,0.676411,0.278001,0,0.153616,0.055806,-0.18362
3.795233,3.154361,0.389856,0.677941,0.278557,0,0.152428,0.055374,-0.182199
3.80202,3.15715,0.389765,0.679459,0.279108,0,0.151239,0.054942,-0.180778
3.808822,3.159944,0.389675,0.680966,0.279656,0,0.15005,0.05451,-0.179357
3.815639,3.162743,0.389587,0.68246,0.280199,0,0.148861,0.054078,-0.177936
3.822471,3.165548,0.389498,0.683943,0.280737,0,0.147672,0.053646,-0.176515
3.829318,3.168358,0.389411,0.685414,0.281271,0,0.146483,0.053214,-0.175094
3.83618,3.171173,0.389325,0.686873,0.281801,0,0.145295,0.052782,-0.173673
3.843056,3.173994,0.389241,0.68832,0.282327,0,0.144106,0.052351,-0.172252
3.849946,3.17682,0.389157,0.689755,0.282848,0,0.142917,0.051919,-0.170831
3.856851,3.179651,0.389075,0.691178,0.283365,0,0.141728,0.051487,-0.16941
3.86377,3.182487,0.388994,0.692589,0.283878,0,0.140539,0.051055,-0.167988
3.870702,3.185328,0.388914,0.693989,0.284387,0,0.13935,0.050623,-0.166567
3.877649,3.188175,0.388835,0.695376,0.284891,0,0.138162,0.050191,-0.165146
3.88461,3.191026,0.388755,0.696752,0.28539,0,0.136973,0.049759,-0.163725
3.891584,3.193882,0.388678,0.698116,0.285886,0,0.135784,0.049327,-0.162304
3.898572,3.196744,0.388602,0.699468,0.286377,0,0.134595,0.048896,-0.160883
3.905574,3.19961,0.388526,0.700808,0.286864,0,0.133406,0.048464,-0.159462
3.912588,3.202481,0.388451,0.702136,0.287346,0,0.132217,0.048032,-0.158041
3.919616,3.205357,0.388377,0.703452,0.287824,0,0.131029,0.0476,-0.15662
3.926657,3.208237,0.388305,0.704756,0.288298,0,0.12984,0.047168,-0.155199
3.933711,3.211123,0.388234,0.706049,0.288768,0,0.128651,0.046736,-0.153778
3.940778,3.214013,0.388163,0.707329,0.289233,0,0.127462,0.046304,-0.152357
3.947858,3.216907,0.388093,0.708598,0.289694,0,0.126273,0.045872,-0.150936
3.95495,3.219807,0.388023,0.709855,0.29015,0,0.125084,0.045441,-0.149515
3.962055,3.22271,0.387955,0.7111,0.290603,0,0.123896,0.045009,-0.148094
3.969172,3.225619,0.387888,0.712333,0.291051,0,0.122707,0.044577,-0.146673
3.976302,3.228531,0.387821,0.713554,0.291494,0,0.121518,0.044145,-0.145252
