2.5,2.5,0,0,0,0,0.592576,0.567805,-1.338717
3.983443,3.231448,0.387755,0.714763,0.291933,0,0.120329,0.043713,-0.143831
3.990597,3.23437,0.387691,0.71596,0.292368,0,0.11914,0.043281,-0.14241
3.997762,3.237296,0.387627,0.717146,0.292799,0,0.117951,0.042849,-0.140989
4.00494,3.240226,0.387564,0.718319,0.293225,0,0.116763,0.042417,-0.139568
4.012129,3.24316,0.387502,0.719481,0.293647,0,0.115574,0.041985,-0.138147
4.019329,3.246099,0.38744,0.720631,0.294065,0,0.114385,0.041554,-0.136726
4.026541,3.249042,0.387381,0.721769,0.294479,0,0.113196,0.041122,-0.135305
4.033765,3.251988,0.387321,0.722895,0.294888,0,0.112007,0.04069,-0.133884
4.040999,3.254939,0.387261,0.724009,0.295292,0,0.110818,0.040258,-0.132463
4.048245,3.257894,0.387204,0.725111,0.295693,0,0.10963,0.039826,-0.131042
4.055501,3.260853,0.387146,0.726202,0.296089,0,0.108441,0.039394,-0.129621
4.062769,3.263816,0.38709,0.72728,0.296481,0,0.107252,0.038962,-0.1282
4.070047,3.266783,0.387034,0.728347,0.296868,0,0.106063,0.03853,-0.126779
4.077336,3.269753,0.386979,0.729401,0.297251,0,0.104874,0.038099,-0.125358
4.084635,3.272728,0.386925,0.730444,0.29763,0,0.103685,0.037667,-0.123937
4.091945,3.275706,0.386872,0.731475,0.298005,0,0.102497,0.037235,-0.122515
4.099264,3.278688,0.386819,0.732494,0.298375,0,0.101308,0.036803,-0.121094
4.106594,3.281673,0.386767,0.733501,0.298741,0,0.100119,0.036371,-0.119673
4.113934,3.284663,0.386716,0.734496,0.299102,0,0.09893,0.035939,-0.118252
4.121284,3.287655,0.386665,0.73548,0.299459,0,0.097741,0.035507,-0.116831
4.128644,3.290652,0.386615,0.736451,0.299812,0,0.096552,0.035075,-0.11541
4.136013,3.293652,0.386567,0.737411,0.300161,0,0.095363,0.034644,-0.113989
4.143392,3.296655,0.386518,0.738358,0.300505,0,0.094175,0.034212,-0.112568
4.15078,3.299662,0.386471,0.739294,0.300845,0,0.092986,0.03378,-0.111147
4.158178,3.302672,0.386425,0.740218,0.301181,0,0.091797,0.033348,-0.109726
4.165585,3.305685,0.386378,0.74113,0.301512,0,0.090608,0.032916,-0.108305
4.173,3.308702,0.386333,0.74203,0.301839,0,0.089419,0.032484,-0.106884
4.180425,3.311722,0.386288,0.742919,0.302162,0,0.08823,0.032052,-0.105463
4.187859,3.314745,0.386244,0.743795,0.30248,0,0.087042,0.03162,-0.104042
4.195301,3.317772,0.386201,0.744659,0.302794,0,0.085853,0.031189,-0.102621
4.202752,3.320801,0.386159,0.745512,0.303104,0,0.084664,0.030757,-0.1012
4.210211,3.323834,0.386116,0.746353,0.303409,0,0.083475,0.030325,-0.099779
4.217679,3.326869,0.386075,0.747182,0.30371,0,0.082286,0.029893,-0.098358
4.225155,3.329908,0.386035,0.747998,0.304007,0,0.081097,0.029461,-0.096937
4.232639,3.33295,0.385996,0.748803,0.3043,0,0.079909,0.029029,-0.095516
4.240131,3.335994,0.385956,0.749597,0.304588,0,0.07872,0.028597,-0.094095
4.247631,3.339041,0.385918,0.750378,0.304872,0,0.077531,0.028165,-0.092674
4.255138,3.342091,0.38588,0.751147,0.305151,0,0.076342,0.027733,-0.091253
4.262654,3.345144,0.385842,0.751905,0.305426,0,0.075153,0.027302,-0.089832
4.270176,3.3482,0.385806,0.75265,0.305697,0,0.073964,0.02687,-0.088411
4.277707,3.351258,0.385771,0.753384,0.305964,0,0.072776,0.026438,-0.08699
4.285244,3.354319,0.385735,0.754106,0.306226,0,0.071587,0.026006,-0.085569
4.292789,3.357383,0.385701,0.754816,0.306484,0,0.070398,0.025574,-0.084148
4.30034,3.360449,0.385666,0.755514,0.306737,0,0.069209,0.025142,-0.082727
4.307899,3.363517,0.385634,0.7562,0.306987,0,0.06802,0.02471,-0.081306
4.315464,3.366589,0.385601,0.756874,0.307232,0,0.066831,0.024278,-0.079885
4.323036,3.369662,0.385568,0.757537,0.307472,0,0.065643,0.023847,-0.078464
4.330615,3.372738,0.385537,0.758187,0.307708,0,0.064454,0.023415,-0.077042
4.3382,3.375816,0.385506,0.758826,0.30794,0,0.063265,0.022983,-0.075621
4.345792,3.378897,0.385476,0.759452,0.308168,0,0.062076,0.022551,-0.0742
4.353389,3.38198,0.385446,0.760067,0.308391,0,0.060887,0.022119,-0.072779
4.360993,3.385065,0.385419,0.76067,0.308611,0,0.059698,0.021687,-0.071358
4.368603,3.388152,0.38539,0.761261,0.308825,0,0.05851,0.021255,-0.069937
4.376218,3.391241,0.385363,0.76184,0.309036,0,0.057321,0.020823,-0.068516
4.383839,3.394332,0.385335,0.762408,0.309242,0,0.056132,0.020392,-0.067095
4.391466,3.397426,0.385308,0.762963,0.309443,0,0.054943,0.01996,-0.065674
4.399098,3.400521,0.385283,0.763506,0.309641,0,0.053754,0.019528,-0.064253
4.406736,3.403619,0.385257,0.764038,0.309834,0,0.052565,0.019096,-0.062832
4.414379,3.406718,0.385233,0.764558,0.310023,0,0.051377,0.018664,-0.061411
4.422027,3.409819,0.385208,0.765066,0.310207,0,0.050188,0.018232,-0.05999
4.42968,3.412922,0.385185,0.765561,0.310387,0,0.048999,0.0178,-0.058569
4.437339,3.416027,0.385162,0.766046,0.310563,0,0.04781,0.017368,-0.057148
4.445001,3.419133,0.38514,0.766518,0.310735,0,0.046621,0.016937,-0.055727
4.452669,3.422242,0.385118,0.766978,0.310902,0,0.045432,0.016505,-0.054306
4.460341,3.425351,0.385097,0.767426,0.311065,0,0.044244,0.016073,-0.052885
4.468017,3.428463,0.385076,0.767863,0.311223,0,0.043055,0.015641,-0.051464
4.475698,3.431576,0.385057,0.768287,0.311378,0,0.041866,0.015209,-0.050043
4.483383,3.43469,0.385038,0.7687,0.311528,0,0.040677,0.014777,-0.048622
4.491072,3.437806,0.385018,0.769101,0.311673,0,0.039488,0.014345,-0.047201
4.498765,3.440924,0.385001,0.76949,0.311815,0,0.038299,0.013913,-0.04578
4.506462,3.444043,0.384983,0.769867,0.311952,0,0.037111,0.013481,-0.044359
4.514162,3.447163,0.384965,0.770232,0.312084,0,0.035922,0.01305,-0.042938
4.521866,3.450284,0.38495,0.770585,0.312213,0,0.034733,0.012618,-0.041517
4.529574,3.453407,0.384934,0.770927,0.312337,0,0.033544,0.012186,-0.040096
4.537285,3.456531,0.384918,0.771256,0.312456,0,0.032355,0.011754,-0.038675
4.544999,3.459656,0.384903,0.771574,0.312572,0,0.031166,0.011322,-0.037254
4.552716,3.462782,0.384889,0.77188,0.312683,0,0.029978,0.01089,-0.035833
4.560437,3.46591,0.384875,0.772173,0.312789,0,0.028789,0.010458,-0.034412
4.56816,3.469038,0.384862,0.772455,0.312892,0,0.0276,0.010026,-0.032991
4.575886,3.472168,0.38485,0.772725,0.31299,0,0.026411,0.009595,-0.031569
4.583614,3.475298,0.384838,0.772984,0.313084,0,0.025222,0.009163,-0.030148
4.591345,3.478429,0.384826,0.77323,0.313173,0,0.024033,0.008731,-0.028727
4.599079,3.481561,0.384815,0.773464,0.313258,0,0.022845,0.008299,-0.027306
4.606815,3.484694,0.384805,0.773687,0.313339,0,0.021656,0.007867,-0.025885
4.614552,3.487828,0.384796,0.773897,0.313416,0,0.020467,0.007435,-0.024464
4.622292,3.490963,0.384786,0.774096,0.313488,0,0.019278,0.007003,-0.023043
4.630034,3.494098,0.384778,0.774283,0.313556,0,0.018089,0.006571,-0.021622
4.637778,3.497234,0.384769,0.774458,0.313619,0,0.0169,0.00614,-0.020201
4.645523,3.50037,0.384762,0.774621,0.313679,0,0.015712,0.005708,-0.01878
4.65327,3.503507,0.384754,0.774772,0.313733,0,0.014523,0.005276,-0.017359
4.661019,3.506645,0.384748,0.774911,0.313784,0,0.013334,0.004844,-0.015938
4.668769,3.509783,0.384742,0.775039,0.31383,0,0.012145,0.004412,-0.014517
4.67652,3.512922,0.384737,0.775154,0.313872,0,0.010956,0.00398,-0.013096
4.684272,3.516061,0.384732,0.775258,0.31391,0,0.009767,0.003548,-0.011675
4.692025,3.5192,0.384728,0.77535,0.313943,0,0.008579,0.003116,-0.010254
4.699779,3.522339,0.384724,0.775429,0.313972,0,0.00739,0.002685,-0.008833
4.707533,3.525479,0.384721,0.775497,0.313997,0,0.006201,0.002253,-0.007412
4.715289,3.528619,0.384718,0.775553,0.314017,0,0.005012,0.001821,-0.005991
4.723044,3.53176,0.384716,0.775598,0.314033,0,0.003823,0.001389,-0.00457
4.7308,3.5349,0.384715,0.77563,0.314045,0,0.002634,0.000957,-0.003149
4.738557,3.53804,0.384715,0.77565,0.314053,0,0.001446,0.000525,-0.001728
4.746313,3.541181,0.384714,0.775659,0.314056,0,0.000257,9.3e-05,-0.000307
4.75407,3.544322,0.384714,0.775655,0.314054,0,-0.000932,-0.000339,0.001114
4.747988,3.541859,0.384714,0.775655,0.314054,0,-0.156237,-0.004922,0.027168
4.755737,3.544999,0.385358,0.774103,0.314006,0,-0.154169,-0.004856,0.026808
4.76347,3.548139,0.385993,0.772572,0.313957,0,-0.152101,-0.004791,0.026448
4.771188,3.551279,0.386624,0.771061,0.31391,0,-0.150034,-0.004726,0.026089
4.778892,3.554417,0.387248,0.769571,0.313863,0,-0.147966,-0.004661,0.025729
4.78658,3.557556,0.387864,0.768102,0.313816,0,-0.145898,-0.004596,0.02537
4.794254,3.560694,0.388475,0.766653,0.313771,0,-0.14383,-0.004531,0.02501
4.801913,3.563831,0.389079,0.765225,0.313726,0,-0.141762,-0.004466,0.024651
4.809558,3.566968,0.389676,0.763818,0.313682,0,-0.139695,-0.0044,0.024291
4.81719,3.570105,0.390265,0.762432,0.313638,0,-0.137627,-0.004335,0.023932
4.824807,3.573241,0.390848,0.761066,0.313595,0,-0.135559,-0.00427,0.023572
4.832411,3.576377,0.391424,0.75972,0.313552,0,-0.133491,-0.004205,0.023212
4.840001,3.579512,0.391993,0.758396,0.313511,0,-0.131423,-0.00414,0.022853
4.847579,3.582647,0.392555,0.757092,0.31347,0,-0.129356,-0.004075,0.022493
4.855143,3.585781,0.393109,0.755809,0.313429,0,-0.127288,-0.00401,0.022134
4.862695,3.588916,0.393655,0.754546,0.313389,0,-0.12522,-0.003945,0.021774
4.870234,3.592049,0.394195,0.753304,0.31335,0,-0.123152,-0.003879,0.021415
4.877761,3.595183,0.394728,0.752083,0.313312,0,-0.121084,-0.003814,0.021055
4.885276,3.598315,0.395252,0.750883,0.313274,0,-0.119016,-0.003749,0.020695
4.892779,3.601448,0.395769,0.749703,0.313237,0,-0.116949,-0.003684,0.020336
4.90027,3.60458,0.396278,0.748544,0.3132,0,-0.114881,-0.003619,0.019976
4.90775,3.607712,0.396779,0.747405,0.313164,0,-0.112813,-0.003554,0.019617
4.915218,3.610844,0.397273,0.746287,0.313129,0,-0.110745,-0.003489,0.019257
4.922676,3.613975,0.397759,0.74519,0.313095,0,-0.108677,-0.003423,0.018898
4.930122,3.617105,0.398237,0.744114,0.313061,0,-0.10661,-0.003358,0.018538
4.937558,3.620236,0.398707,0.743058,0.313028,0,-0.104542,-0.003293,0.018178
4.944984,3.623366,0.399168,0.742023,0.312995,0,-0.102474,-0.003228,0.017819
4.952399,3.626496,0.399621,0.741009,0.312963,0,-0.100406,-0.003163,0.017459
4.959804,3.629625,0.400067,0.740015,0.312932,0,-0.098338,-0.003098,0.0171
4.967199,3.632754,0.400504,0.739042,0.312901,0,-0.096271,-0.003033,0.01674
4.974585,3.635883,0.400932,0.73809,0.312871,0,-0.094203,-0.002967,0.016381
4.981961,3.639012,0.401353,0.737158,0.312842,0,-0.092135,-0.002902,0.016021
4.989328,3.64214,0.401765,0.736247,0.312813,0,-0.090067,-0.002837,0.015662
4.996686,3.645268,0.402169,0.735356,0.312785,0,-0.087999,-0.002772,0.015302
5.004035,3.648396,0.402564,0.734487,0.312758,0,-0.085932,-0.002707,0.014942
5.011376,3.651523,0.402949,0.733638,0.312731,0,-0.083864,-0.002642,0.014583
5.018708,3.65465,0.403327,0.73281,0.312705,0,-0.081796,-0.002577,0.014223
5.026032,3.657777,0.403695,0.732002,0.312679,0,-0.079728,-0.002511,0.013864
5.033348,3.660904,0.404055,0.731215,0.312654,0,-0.07766,-0.002446,0.013504
5.040656,3.66403,0.404406,0.730449,0.31263,0,-0.075593,-0.002381,0.013145
5.047957,3.667157,0.40475,0.729703,0.312607,0,-0.073525,-0.002316,0.012785
5.05525,3.670283,0.405083,0.728978,0.312584,0,-0.071457,-0.002251,0.012425
5.062537,3.673408,0.405407,0.728274,0.312562,0,-0.069389,-0.002186,0.012066
5.069816,3.676534,0.405723,0.72759,0.31254,0,-0.067321,-0.002121,0.011706
5.077089,3.679659,0.406028,0.726928,0.312519,0,-0.065253,-0.002056,0.011347
5.084355,3.682784,0.406326,0.726285,0.312499,0,-0.063186,-0.00199,0.010987
5.091614,3.685909,0.406615,0.725664,0.31248,0,-0.061118,-0.001925,0.010628
5.098868,3.689034,0.406894,0.725063,0.312461,0,-0.05905,-0.00186,0.010268
5.106116,3.692158,0.407163,0.724483,0.312442,0,-0.056982,-0.001795,0.009908
5.113358,3.695283,0.407424,0.723923,0.312425,0,-0.054914,-0.00173,0.009549
5.120594,3.698407,0.407675,0.723385,0.312408,0,-0.052847,-0.001665,0.009189
5.127825,3.701531,0.407918,0.722866,0.312392,0,-0.050779,-0.0016,0.00883
5.135052,3.704655,0.408149,0.722369,0.312376,0,-0.048711,-0.001534,0.00847
5.142273,3.707778,0.408373,0.721892,0.312361,0,-0.046643,-0.001469,0.008111
5.14949,3.710902,0.408585,0.721436,0.312346,0,-0.044575,-0.001404,0.007751
5.156702,3.714025,0.40879,0.721001,0.312333,0,-0.042508,-0.001339,0.007392
5.16391,3.717148,0.408985,0.720586,0.31232,0,-0.04044,-0.001274,0.007032
5.171113,3.720272,0.409169,0.720192,0.312307,0,-0.038372,-0.001209,0.006672
5.178314,3.723395,0.409345,0.719819,0.312295,0,-0.036304,-0.001144,0.006313
5.18551,3.726518,0.409511,0.719466,0.312284,0,-0.034236,-0.001078,0.005953
5.192703,3.72964,0.409668,0.719134,0.312274,0,-0.032169,-0.001013,0.005594
5.199893,3.732763,0.409815,0.718822,0.312264,0,-0.030101,-0.000948,0.005234
5.207079,3.735886,0.409952,0.718532,0.312255,0,-0.028033,-0.000883,0.004875
5.214263,3.739008,0.410078,0.718262,0.312246,0,-0.025965,-0.000818,0.004515
5.221445,3.742131,0.410197,0.718012,0.312239,0,-0.023897,-0.000753,0.004155
5.228624,3.745253,0.410304,0.717784,0.312231,0,-0.02183,-0.000688,0.003796
5.2358,3.748375,0.410403,0.717576,0.312225,0,-0.019762,-0.000623,0.003436
5.242975,3.751497,0.410492,0.717389,0.312219,0,-0.017694,-0.000557,0.003077
5.250148,3.75462,0.410571,0.717222,0.312214,0,-0.015626,-0.000492,0.002717
5.25732,3.757742,0.41064,0.717076,0.312209,0,-0.013558,-0.000427,0.002358
5.26449,3.760864,0.410699,0.716951,0.312205,0,-0.01149,-0.000362,0.001998
5.271659,3.763986,0.410749,0.716846,0.312202,0,-0.009423,-0.000297,0.001638
5.278827,3.767108,0.410788,0.716762,0.312199,0,-0.007355,-0.000232,0.001279
5.285994,3.77023,0.410818,0.716699,0.312197,0,-0.005287,-0.000167,0.000919
5.293161,3.773352,0.410838,0.716657,0.312196,0,-0.003219,-0.000101,0.00056
5.300327,3.776474,0.410848,0.716635,0.312195,0,-0.001151,-3.6e-05,0.0002
5.307494,3.779596,0.410849,0.716634,0.312195,0,0.000916,2.9e-05,-0.000159
5.304318,3.778212,0.410849,0.716634,0.312195,0,0.115398,-0.149162,-0.265734
5.31149,3.781327,0.408523,0.717782,0.310711,0,0.114276,-0.147712,-0.263151
5.318673,3.784426,0.406222,0.718919,0.309241,0,0.113155,-0.146262,-0.260569
5.325868,3.787511,0.403947,0.720045,0.307786,0,0.112033,-0.144813,-0.257986
5.333074,3.790582,0.401697,0.72116,0.306345,0,0.110912,-0.143363,-0.255404
5.340291,3.793638,0.399471,0.722263,0.304918,0,0.109791,-0.141914,-0.252822
5.34752,3.796681,0.397271,0.723356,0.303506,0,0.108669,-0.140464,-0.250239
5.354758,3.799709,0.395097,0.724437,0.302109,0,0.107548,-0.139015,-0.247657
5.362008,3.802723,0.392947,0.725507,0.300726,0,0.106426,-0.137565,-0.245074
5.369269,3.805723,0.390824,0.726565,0.299358,0,0.105305,-0.136116,-0.242492
5.376539,3.80871,0.388724,0.727613,0.298004,0,0.104183,-0.134666,-0.23991
5.383821,3.811683,0.386649,0.728649,0.296664,0,0.103062,-0.133216,-0.237327
5.391112,3.814643,0.384599,0.729674,0.295339,0,0.101941,-0.131767,-0.234745
5.398414,3.81759,0.382574,0.730688,0.294029,0,0.100819,-0.130317,-0.232163
5.405726,3.820524,0.380574,0.73169,0.292733,0,0.099698,-0.128868,-0.22958
5.413048,3.823445,0.378598,0.732682,0.291452,0,0.098576,-0.127418,-0.226998
5.42038,3.826353,0.376647,0.733662,0.290185,0,0.097455,-0.125969,-0.224415
5.427721,3.829249,0.374719,0.734631,0.288932,0,0.096333,-0.124519,-0.221833
5.435072,3.832132,0.372817,0.735588,0.287694,0,0.095212,-0.12307,-0.219251
5.442433,3.835003,0.370939,0.736535,0.286471,0,0.094091,-0.12162,-0.216668
5.449803,3.837861,0.369086,0.73747,0.285262,0,0.092969,-0.120171,-0.214086
5.457182,3.840708,0.367257,0.738394,0.284068,0,0.091848,-0.118721,-0.211503
5.464571,3.843543,0.365451,0.739307,0.282888,0,0.090726,-0.117271,-0.208921
5.471968,3.846366,0.363669,0.740209,0.281722,0,0.089605,-0.115822,-0.206339
5.479375,3.849177,0.361912,0.741099,0.280571,0,0.088483,-0.114372,-0.203756
5.48679,3.851977,0.360179,0.741979,0.279435,0,0.087362,-0.112923,-0.201174
5.494214,3.854766,0.35847,0.742847,0.278313,0,0.08624,-0.111473,-0.198591
5.501647,3.857543,0.356784,0.743703,0.277205,0,0.085119,-0.110024,-0.196009
5.509089,3.86031,0.355123,0.744549,0.276112,0,0.083998,-0.108574,-0.193427
5.516538,3.863066,0.353485,0.745383,0.275034,0,0.082876,-0.107125,-0.190844
5.523996,3.865811,0.351871,0.746207,0.27397,0,0.081755,-0.105675,-0.188262
5.531462,3.868545,0.35028,0.747018,0.27292,0,0.080633,-0.104226,-0.185679
5.538936,3.871269,0.348713,0.747819,0.271885,0,0.079512,-0.102776,-0.183097
5.546419,3.873983,0.34717,0.748609,0.270865,0,0.07839,-0.101326,-0.180515
5.553909,3.876686,0.34565,0.749387,0.269859,0,0.077269,-0.099877,-0.177932
5.561406,3.87938,0.344152,0.750154,0.268867,0,0.076148,-0.098427,-0.17535
5.568912,3.882064,0.342679,0.75091,0.26789,0,0.075026,-0.096978,-0.172768
5.576424,3.884738,0.341229,0.751655,0.266928,0,0.073905,-0.095528,-0.170185
5.583945,3.887402,0.339802,0.752388,0.26598,0,0.072783,-0.094079,-0.167603
5.591472,3.890058,0.338398,0.75311,0.265046,0,0.071662,-0.092629,-0.16502
5.599007,3.892703,0.337017,0.753821,0.264127,0,0.07054,-0.09118,-0.162438
5.606549,3.89534,0.335659,0.754521,0.263222,0,0.069419,-0.08973,-0.159856
5.614097,3.897968,0.334324,0.75521,0.262332,0,0.068298,-0.088281,-0.157273
5.621653,3.900587,0.333013,0.755887,0.261457,0,0.067176,-0.086831,-0.154691
5.629215,3.903197,0.331724,0.756553,0.260596,0,0.066055,-0.085381,-0.152108
5.636784,3.905799,0.330457,0.757208,0.259749,0,0.064933,-0.083932,-0.149526
5.644359,3.908392,0.329213,0.757852,0.258917,0,0.063812,-0.082482,-0.146944
5.651941,3.910977,0.327992,0.758484,0.258099,0,0.06269,-0.081033,-0.144361
5.659529,3.913554,0.326793,0.759106,0.257296,0,0.061569,-0.079583,-0.141779
5.667123,3.916123,0.325619,0.759716,0.256508,0,0.060448,-0.078134,-0.139196
5.674723,3.918684,0.324466,0.760315,0.255734,0,0.059326,-0.076684,-0.136614
5.682329,3.921238,0.323335,0.760902,0.254974,0,0.058205,-0.075235,-0.134032
5.689941,3.923784,0.322226,0.761479,0.254229,0,0.057083,-0.073785,-0.131449
5.697559,3.926323,0.32114,0.762044,0.253498,0,0.055962,-0.072336,-0.128867
5.705182,3.928854,0.320077,0.762598,0.252782,0,0.05484,-0.070886,-0.126285
5.712811,3.931378,0.319036,0.763141,0.252081,0,0.053719,-0.069436,-0.123702
5.720445,3.933896,0.318018,0.763672,0.251394,0,0.052598,-0.067987,-0.12112
5.728084,3.936406,0.317021,0.764193,0.250721,0,0.051476,-0.066537,-0.118537
5.735728,3.93891,0.316046,0.764702,0.250063,0,0.050355,-0.065088,-0.115955
5.743378,3.941407,0.315093,0.7652,0.249419,0,0.049233,-0.063638,-0.113373
5.751032,3.943898,0.314163,0.765686,0.24879,0,0.048112,-0.062189,-0.11079
5.758692,3.946383,0.313255,0.766162,0.248175,0,0.04699,-0.060739,-0.108208
5.766356,3.948862,0.312369,0.766626,0.247575,0,0.045869,-0.05929,-0.105625
5.774024,3.951335,0.311505,0.767079,0.24699,0,0.044748,-0.05784,-0.103043
5.781697,3.953802,0.310663,0.767521,0.246419,0,0.043626,-0.056391,-0.100461
5.789375,3.956263,0.309842,0.767952,0.245862,0,0.042505,-0.054941,-0.097878
5.797056,3.958719,0.309043,0.768371,0.24532,0,0.041383,-0.053491,-0.095296
5.804742,3.96117,0.308266,0.76878,0.244792,0,0.040262,-0.052042,-0.092713
5.812432,3.963615,0.307511,0.769177,0.244279,0,0.03914,-0.050592,-0.090131
5.820125,3.966055,0.306777,0.769562,0.24378,0,0.038019,-0.049143,-0.087549
5.827823,3.968491,0.306065,0.769937,0.243296,0,0.036898,-0.047693,-0.084966
5.835524,3.970921,0.305375,0.7703,0.242826,0,0.035776,-0.046244,-0.082384
5.843229,3.973347,0.304707,0.770652,0.242371,0,0.034655,-0.044794,-0.079802
5.850937,3.975769,0.30406,0.770993,0.24193,0,0.033533,-0.043345,-0.077219
5.858649,3.978186,0.303435,0.771323,0.241504,0,0.032412,-0.041895,-0.074637
5.866364,3.980599,0.302832,0.771642,0.241093,0,0.03129,-0.040446,-0.072054
5.874082,3.983008,0.302249,0.771949,0.240695,0,0.030169,-0.038996,-0.069472
5.881803,3.985413,0.301689,0.772245,0.240313,0,0.029048,-0.037546,-0.06689
5.889526,3.987814,0.301148,0.77253,0.239944,0,0.027926,-0.036097,-0.064307
5.897253,3.990212,0.300631,0.772804,0.239591,0,0.026805,-0.034647,-0.061725
5.904982,3.992606,0.300134,0.773066,0.239251,0,0.025683,-0.033198,-0.059142
5.912714,3.994997,0.29966,0.773317,0.238927,0,0.024562,-0.031748,-0.05656
5.920449,3.997385,0.299206,0.773557,0.238616,0,0.02344,-0.030299,-0.053978
5.928185,3.999769,0.298774,0.773786,0.238321,0,0.022319,-0.028849,-0.051395
5.935924,4.002151,0.298362,0.774004,0.238039,0,0.021198,-0.0274,-0.048813
5.943666,4.00453,0.297973,0.77421,0.237773,0,0.020076,-0.02595,-0.04623
5.951409,4.006907,0.297604,0.774405,0.23752,0,0.018955,-0.024501,-0.043648
5.959154,4.009281,0.297258,0.774589,0.237283,0,0.017833,-0.023051,-0.041066
5.9669,4.011652,0.296931,0.774762,0.237059,0,0.016712,-0.021601,-0.038483
5.974649,4.014022,0.296627,0.774923,0.236851,0,0.01559,-0.020152,-0.035901
5.982399,4.016389,0.296343,0.775074,0.236656,0,0.014469,-0.018702,-0.033318
5.99015,4.018755,0.296081,0.775213,0.236477,0,0.013347,-0.017253,-0.030736
5.997903,4.021119,0.295839,0.775341,0.236311,0,0.012226,-0.015803,-0.028154
6.005657,4.023481,0.295621,0.775457,0.236161,0,0.011105,-0.014354,-0.025571
6.013412,4.025842,0.295421,0.775563,0.236024,0,0.009983,-0.012904,-0.022989
6.021168,4.028202,0.295244,0.775657,0.235903,0,0.008862,-0.011455,-0.020407
6.028925,4.03056,0.295087,0.77574,0.235795,0,0.00774,-0.010005,-0.017824
6.036683,4.032918,0.294952,0.775812,0.235702,0,0.006619,-0.008556,-0.015242
6.044441,4.035274,0.294838,0.775872,0.235624,0,0.005497,-0.007106,-0.012659
6.0522,4.03763,0.294745,0.775922,0.23556,0,0.004376,-0.005656,-0.010077
6.05996,4.039986,0.294673,0.77596,0.235511,0,0.003255,-0.004207,-0.007495
6.06772,4.042341,0.294622,0.775987,0.235476,0,0.002133,-0.002757,-0.004912
6.075479,4.044695,0.294593,0.776002,0.235456,0,0.001012,-0.001308,-0.00233
6.08324,4.04705,0.294584,0.776007,0.23545,0,-0.00011,0.000142,0.000253
6.082481,4.046819,0.294584,0.776007,0.23545,0,-0.147567,0.297225,0.617799
6.090233,4.049189,0.298603,0.774538,0.238408,0,-0.146142,0.294355,0.611835
6.097971,4.051587,0.302588,0.773084,0.241337,0,-0.144718,0.291486,0.60587
6.105695,4.054015,0.30654,0.771644,0.244238,0,-0.143293,0.288616,0.599906
