2.5,2.5,0,0,0,0,0.592576,0.567805,-1.338717
8.188133,5.013223,0.430042,0.726885,0.333402,0,0.0556,-0.12238,-0.380645
8.195404,5.016551,0.428371,0.727438,0.332185,0,0.054979,-0.121013,-0.376392
8.202681,5.019867,0.426718,0.727985,0.330982,0,0.054358,-0.119645,-0.372139
8.209964,5.023171,0.425085,0.728525,0.329793,0,0.053736,-0.118278,-0.367885
8.217252,5.026463,0.42347,0.729059,0.328617,0,0.053115,-0.11691,-0.363632
8.224545,5.029743,0.421873,0.729587,0.327454,0,0.052494,-0.115543,-0.359379
8.231844,5.033012,0.420296,0.730109,0.326306,0,0.051872,-0.114175,-0.355125
8.239147,5.036269,0.418737,0.730625,0.325171,0,0.051251,-0.112808,-0.350872
8.246456,5.039516,0.417198,0.731134,0.32405,0,0.05063,-0.11144,-0.346619
8.25377,5.04275,0.415676,0.731637,0.322942,0,0.050009,-0.110073,-0.342365
8.261089,5.045974,0.414174,0.732134,0.321848,0,0.049387,-0.108705,-0.338112
8.268413,5.049187,0.412691,0.732625,0.320768,0,0.048766,-0.107338,-0.333859
8.275741,5.05239,0.411225,0.73311,0.319701,0,0.048145,-0.10597,-0.329605
8.283075,5.055582,0.40978,0.733588,0.318648,0,0.047524,-0.104603,-0.325352
8.290413,5.058763,0.408353,0.73406,0.317609,0,0.046902,-0.103236,-0.321099
8.297756,5.061934,0.406945,0.734526,0.316584,0,0.046281,-0.101868,-0.316845
8.305103,5.065095,0.405556,0.734986,0.315572,0,0.04566,-0.100501,-0.312592
8.312456,5.068245,0.404186,0.735439,0.314574,0,0.045038,-0.099133,-0.308339
8.319812,5.071386,0.402834,0.735887,0.313589,0,0.044417,-0.097766,-0.304085
8.327173,5.074517,0.401501,0.736328,0.312618,0,0.043796,-0.096398,-0.299832
8.334539,5.077638,0.400188,0.736762,0.311661,0,0.043175,-0.095031,-0.295579
8.341909,5.08075,0.398893,0.737191,0.310718,0,0.042553,-0.093663,-0.291325
8.349283,5.083853,0.397617,0.737614,0.309788,0,0.041932,-0.092296,-0.287072
8.356661,5.086946,0.39636,0.73803,0.308872,0,0.041311,-0.090928,-0.282819
8.364043,5.09003,0.395121,0.73844,0.307969,0,0.040689,-0.089561,-0.278565
8.37143,5.093106,0.393902,0.738844,0.307081,0,0.040068,-0.088193,-0.274312
8.37882,5.096172,0.392702,0.739241,0.306206,0,0.039447,-0.086826,-0.270058
8.386214,5.09923,0.39152,0.739632,0.305344,0,0.038826,-0.085458,-0.265805
8.393613,5.102279,0.390356,0.740018,0.304496,0,0.038204,-0.084091,-0.261552
8.401015,5.10532,0.389212,0.740397,0.303662,0,0.037583,-0.082723,-0.257298
8.40842,5.108352,0.388088,0.740769,0.302842,0,0.036962,-0.081356,-0.253045
8.41583,5.111377,0.386981,0.741136,0.302035,0,0.036341,-0.079988,-0.248792
8.423243,5.114393,0.385893,0.741496,0.301242,0,0.035719,-0.078621,-0.244538
8.43066,5.117402,0.384825,0.74185,0.300463,0,0.035098,-0.077253,-0.240285
8.43808,5.120402,0.383775,0.742198,0.299697,0,0.034477,-0.075886,-0.236032
8.445504,5.123395,0.382744,0.74254,0.298945,0,0.033855,-0.074518,-0.231778
8.452931,5.126381,0.381732,0.742875,0.298207,0,0.033234,-0.073151,-0.227525
8.460361,5.12936,0.380739,0.743204,0.297482,0,0.032613,-0.071784,-0.223272
8.467795,5.132331,0.379764,0.743527,0.296771,0,0.031992,-0.070416,-0.219018
8.475232,5.135295,0.378809,0.743844,0.296074,0,0.03137,-0.069049,-0.214765
8.482672,5.138252,0.377872,0.744155,0.29539,0,0.030749,-0.067681,-0.210512
8.490115,5.141203,0.376954,0.744459,0.29472,0,0.030128,-0.066314,-0.206258
8.497561,5.144147,0.376055,0.744757,0.294064,0,0.029506,-0.064946,-0.202005
8.50501,5.147084,0.375174,0.745049,0.293421,0,0.028885,-0.063579,-0.197752
8.512462,5.150015,0.374312,0.745335,0.292792,0,0.028264,-0.062211,-0.193498
8.519917,5.15294,0.37347,0.745615,0.292177,0,0.027643,-0.060844,-0.189245
8.527374,5.155859,0.372646,0.745888,0.291575,0,0.027021,-0.059476,-0.184992
8.534835,5.158772,0.37184,0.746155,0.290987,0,0.0264,-0.058109,-0.180738
8.542297,5.161679,0.371054,0.746416,0.290413,0,0.025779,-0.056741,-0.176485
8.549763,5.16458,0.370287,0.746671,0.289853,0,0.025158,-0.055374,-0.172232
8.557231,5.167476,0.369539,0.746919,0.289306,0,0.024536,-0.054006,-0.167978
8.564701,5.170366,0.368809,0.747161,0.288773,0,0.023915,-0.052639,-0.163725
8.572174,5.173251,0.368097,0.747397,0.288253,0,0.023294,-0.051271,-0.159472
8.579649,5.176131,0.367405,0.747627,0.287747,0,0.022672,-0.049904,-0.155218
8.587126,5.179006,0.366731,0.747851,0.287255,0,0.022051,-0.048536,-0.150965
8.594606,5.181876,0.366076,0.748068,0.286776,0,0.02143,-0.047169,-0.146712
8.602088,5.184742,0.365441,0.748279,0.286312,0,0.020809,-0.045801,-0.142458
8.609572,5.187603,0.364822,0.748484,0.28586,0,0.020187,-0.044434,-0.138205
8.617058,5.190459,0.364224,0.748683,0.285423,0,0.019566,-0.043066,-0.133952
8.624545,5.193311,0.363644,0.748876,0.284999,0,0.018945,-0.041699,-0.129698
8.632035,5.196159,0.363083,0.749062,0.284589,0,0.018324,-0.040332,-0.125445
8.639527,5.199003,0.36254,0.749242,0.284192,0,0.017702,-0.038964,-0.121192
8.64702,5.201843,0.362018,0.749416,0.28381,0,0.017081,-0.037597,-0.116938
8.654515,5.204679,0.361512,0.749584,0.28344,0,0.01646,-0.036229,-0.112685
8.662011,5.207512,0.361026,0.749745,0.283085,0,0.015838,-0.034862,-0.108432
8.66951,5.210341,0.360558,0.749901,0.282743,0,0.015217,-0.033494,-0.104178
8.677009,5.213167,0.36011,0.75005,0.282415,0,0.014596,-0.032127,-0.099925
8.684511,5.215989,0.35968,0.750193,0.282101,0,0.013975,-0.030759,-0.095672
8.692013,5.218809,0.359269,0.750329,0.2818,0,0.013353,-0.029392,-0.091418
8.699517,5.221625,0.358876,0.75046,0.281513,0,0.012732,-0.028024,-0.087165
8.707022,5.224439,0.358502,0.750584,0.281239,0,0.012111,-0.026657,-0.082912
8.714529,5.22725,0.358148,0.750702,0.28098,0,0.011489,-0.025289,-0.078658
8.722036,5.230059,0.357811,0.750814,0.280734,0,0.010868,-0.023922,-0.074405
8.729545,5.232865,0.357493,0.750919,0.280501,0,0.010247,-0.022554,-0.070152
8.737055,5.235669,0.357195,0.751019,0.280283,0,0.009626,-0.021187,-0.065898
8.744566,5.238471,0.356915,0.751112,0.280078,0,0.009004,-0.019819,-0.061645
8.752077,5.241271,0.356652,0.751199,0.279886,0,0.008383,-0.018452,-0.057392
8.759589,5.244068,0.356411,0.751279,0.279709,0,0.007762,-0.017084,-0.053138
8.767103,5.246865,0.356186,0.751354,0.279545,0,0.007141,-0.015717,-0.048885
8.774617,5.249659,0.35598,0.751422,0.279394,0,0.006519,-0.014349,-0.044632
8.782131,5.252453,0.355794,0.751484,0.279258,0,0.005898,-0.012982,-0.040378
8.789646,5.255245,0.355626,0.75154,0.279135,0,0.005277,-0.011614,-0.036125
8.797162,5.258035,0.355476,0.75159,0.279025,0,0.004655,-0.010247,-0.031872
8.804678,5.260825,0.355346,0.751633,0.27893,0,0.004034,-0.00888,-0.027618
8.812194,5.263614,0.355234,0.75167,0.278848,0,0.003413,-0.007512,-0.023365
8.819711,5.266402,0.35514,0.751701,0.278779,0,0.002792,-0.006145,-0.019112
8.827228,5.26919,0.355066,0.751726,0.278725,0,0.00217,-0.004777,-0.014858
8.834746,5.271977,0.35501,0.751745,0.278684,0,0.001549,-0.00341,-0.010605
8.842263,5.274763,0.354973,0.751757,0.278657,0,0.000928,-0.002042,-0.006352
8.849781,5.27755,0.354954,0.751763,0.278643,0,0.000307,-0.000675,-0.002098
8.857299,5.280336,0.354954,0.751763,0.278643,0,-0.000315,0.000693,0.002155
8.85349,5.278925,0.354954,0.751763,0.278643,0,0,0,0
8.861007,5.281711,0.354945,0.75167,0.278601,0,-0.018714,-0.008407,0.105241
8.868523,5.284496,0.354919,0.75139,0.278475,0,-0.037093,-0.016645,0.207275
8.876034,5.28728,0.354878,0.750929,0.278269,0,-0.055138,-0.024714,0.306135
8.883541,5.290061,0.35482,0.750289,0.277982,0,-0.072852,-0.032616,0.401855
8.89104,5.292839,0.354746,0.749473,0.277617,0,-0.090237,-0.040352,0.494467
8.898529,5.295614,0.354657,0.748485,0.277175,0,-0.107295,-0.047923,0.584004
8.906009,5.298383,0.354554,0.747328,0.276659,0,-0.124029,-0.055331,0.670499
8.913476,5.301146,0.354436,0.746005,0.276069,0,-0.14044,-0.062576,0.753986
8.920928,5.303904,0.354304,0.74452,0.275408,0,-0.15653,-0.069661,0.834496
8.928365,5.306654,0.354158,0.742876,0.274677,0,-0.172303,-0.076586,0.912064
8.935785,5.309397,0.353999,0.741075,0.273877,0,-0.187761,-0.083354,0.986721
8.943186,5.312132,0.353826,0.739122,0.27301,0,-0.202904,-0.089964,1.058502
8.950567,5.314857,0.353641,0.737018,0.272078,0,-0.217736,-0.096418,1.127438
8.957926,5.317573,0.353443,0.734768,0.271082,0,-0.23226,-0.102719,1.193563
8.965262,5.320279,0.353233,0.732374,0.270024,0,-0.246476,-0.108866,1.25691
8.972573,5.322973,0.353011,0.729839,0.268905,0,-0.260388,-0.114861,1.317512
8.979858,5.325657,0.352776,0.727167,0.267727,0,-0.273997,-0.120706,1.375401
8.987116,5.328328,0.352531,0.724361,0.266492,0,-0.287307,-0.126402,1.430611
8.994345,5.330986,0.352274,0.721422,0.2652,0,-0.300318,-0.13195,1.483175
9.001544,5.333631,0.352004,0.718355,0.263853,0,-0.313033,-0.137352,1.533125
9.008712,5.336263,0.351724,0.715162,0.262453,0,-0.325455,-0.142608,1.580494
9.015847,5.33888,0.351433,0.711847,0.261001,0,-0.337586,-0.14772,1.625316
9.022948,5.341483,0.351131,0.708412,0.259499,0,-0.349427,-0.152689,1.667624
9.030015,5.34407,0.350819,0.704859,0.257948,0,-0.360982,-0.157517,1.707449
9.037045,5.346642,0.350495,0.701193,0.256349,0,-0.372252,-0.162205,1.744826
9.044038,5.349197,0.350163,0.697415,0.254705,0,-0.38324,-0.166754,1.779788
9.050993,5.351736,0.349818,0.693529,0.253015,0,-0.393947,-0.171166,1.812366
9.057909,5.354257,0.349464,0.689537,0.251282,0,-0.404377,-0.175441,1.842594
9.064784,5.356761,0.349098,0.685443,0.249506,0,-0.41453,-0.179582,1.870506
9.071617,5.359247,0.348724,0.681248,0.24769,0,-0.42441,-0.183588,1.896134
9.078408,5.361715,0.34834,0.676955,0.245835,0,-0.434019,-0.187463,1.91951
9.085156,5.364164,0.347946,0.672568,0.243942,0,-0.443359,-0.191206,1.940669
9.091859,5.366594,0.34754,0.668089,0.242011,0,-0.452432,-0.19482,1.959642
9.098517,5.369004,0.347127,0.66352,0.240046,0,-0.46124,-0.198305,1.976464
9.105129,5.371394,0.346703,0.658865,0.238046,0,-0.469786,-0.201663,1.991166
9.111694,5.373765,0.346269,0.654126,0.236013,0,-0.478071,-0.204895,2.003781
9.118212,5.376114,0.345826,0.649304,0.233948,0,-0.486099,-0.208002,2.014344
9.12468,5.378444,0.345374,0.644404,0.231853,0,-0.493871,-0.210986,2.022886
9.131099,5.380751,0.344912,0.639428,0.229729,0,-0.501389,-0.213848,2.029441
9.137469,5.383038,0.344441,0.634377,0.227577,0,-0.508656,-0.21659,2.034041
9.143787,5.385303,0.343959,0.629256,0.225398,0,-0.515674,-0.219212,2.03672
9.150053,5.387546,0.343468,0.624065,0.223193,0,-0.522445,-0.221715,2.03751
9.156268,5.389767,0.342968,0.618808,0.220964,0,-0.528971,-0.224102,2.036445
9.162429,5.391965,0.342458,0.613486,0.218711,0,-0.535255,-0.226374,2.033556
9.168537,5.394141,0.34194,0.608103,0.216437,0,-0.541298,-0.228531,2.028879
9.174591,5.396294,0.341412,0.602661,0.214141,0,-0.547104,-0.230575,2.022444
9.18059,5.398424,0.340873,0.597162,0.211825,0,-0.552673,-0.232508,2.014286
9.186534,5.40053,0.340327,0.591608,0.209491,0,-0.55801,-0.23433,2.004437
9.192422,5.402613,0.33977,0.586003,0.207139,0,-0.563115,-0.236043,1.99293
9.198254,5.404673,0.339205,0.580347,0.204771,0,-0.56799,-0.237648,1.979797
9.204029,5.406709,0.338629,0.574644,0.202387,0,-0.572639,-0.239147,1.965073
9.209747,5.408721,0.338044,0.568895,0.199988,0,-0.577063,-0.240541,1.94879
9.215407,5.410708,0.33745,0.563103,0.197576,0,-0.581265,-0.241831,1.930981
9.221009,5.412672,0.336847,0.55727,0.195152,0,-0.585246,-0.243018,1.911679
9.226552,5.414611,0.336233,0.551399,0.192716,0,-0.58901,-0.244104,1.890916
9.232037,5.416526,0.33561,0.545491,0.19027,0,-0.592558,-0.245089,1.868726
9.237462,5.418417,0.334978,0.539548,0.187815,0,-0.595892,-0.245976,1.845142
9.242828,5.420283,0.334336,0.533574,0.185351,0,-0.599014,-0.246766,1.820197
9.248133,5.422124,0.333684,0.527569,0.18288,0,-0.601928,-0.247459,1.793923
9.253379,5.42394,0.333022,0.521536,0.180402,0,-0.604635,-0.248058,1.766353
9.258564,5.425732,0.332351,0.515477,0.177919,0,-0.607137,-0.248563,1.737522
9.263688,5.427499,0.33167,0.509394,0.175431,0,-0.609436,-0.248976,1.70746
9.268752,5.42924,0.33098,0.503289,0.17294,0,-0.611535,-0.249297,1.676202
9.273754,5.430957,0.330277,0.497164,0.170445,0,-0.613437,-0.249529,1.643781
9.278695,5.432649,0.329566,0.491021,0.167949,0,-0.615142,-0.249673,1.610228
9.283574,5.434316,0.328846,0.484861,0.165452,0,-0.616654,-0.24973,1.575578
9.288392,5.435958,0.328115,0.478688,0.162955,0,-0.617974,-0.2497,1.539863
9.293148,5.437575,0.327372,0.472503,0.160458,0,-0.619106,-0.249587,1.503117
9.297842,5.439168,0.326622,0.466307,0.157964,0,-0.62005,-0.24939,1.465371
9.302474,5.440735,0.32586,0.460102,0.155471,0,-0.62081,-0.249111,1.42666
9.307044,5.442277,0.325088,0.453891,0.152982,0,-0.621387,-0.248751,1.387015
9.311552,5.443794,0.324304,0.447675,0.150496,0,-0.621784,-0.248312,1.346471
9.315998,5.445287,0.323511,0.441456,0.148016,0,-0.622003,-0.247795,1.305059
9.320381,5.446755,0.322706,0.435236,0.145541,0,-0.622046,-0.247202,1.262813
9.324702,5.448198,0.32189,0.429016,0.143072,0,-0.621915,-0.246532,1.219766
9.328961,5.449616,0.321064,0.422798,0.14061,0,-0.621613,-0.245789,1.175951
9.333158,5.45101,0.320226,0.416584,0.138156,0,-0.621142,-0.244973,1.1314
9.337293,5.452379,0.319378,0.410376,0.135711,0,-0.620504,-0.244085,1.086148
9.341366,5.453724,0.318519,0.404174,0.133275,0,-0.619702,-0.243127,1.040225
9.345377,5.455045,0.317648,0.397982,0.130849,0,-0.618736,-0.2421,0.993667
9.349326,5.456341,0.316765,0.3918,0.128433,0,-0.617611,-0.241005,0.946504
9.353213,5.457614,0.315871,0.38563,0.126029,0,-0.616327,-0.239844,0.898772
9.357038,5.458862,0.314963,0.379474,0.123636,0,-0.614888,-0.238618,0.850501
9.360802,5.460086,0.314047,0.373333,0.121257,0,-0.613295,-0.237327,0.801727
9.364505,5.461287,0.313116,0.367209,0.11889,0,-0.611551,-0.235975,0.75248
9.368146,5.462464,0.312173,0.361103,0.116537,0,-0.609657,-0.234561,0.702795
9.371727,5.463618,0.31122,0.355016,0.114199,0,-0.607617,-0.233087,0.652704
9.375247,5.464748,0.310253,0.348951,0.111876,0,-0.605431,-0.231554,0.60224
9.378706,5.465855,0.309273,0.342908,0.109568,0,-0.603104,-0.229964,0.551436
9.382105,5.46694,0.308282,0.336889,0.107277,0,-0.600636,-0.228318,0.500325
9.385444,5.468001,0.307276,0.330896,0.105002,0,-0.59803,-0.226618,0.44894
9.388723,5.46904,0.306259,0.324929,0.102745,0,-0.595288,-0.224863,0.397314
9.391943,5.470056,0.305227,0.31899,0.100505,0,-0.592412,-0.223057,0.345481
9.395103,5.47105,0.304183,0.313081,0.098284,0,-0.589405,-0.2212,0.293472
9.398204,5.472022,0.303122,0.307203,0.096081,0,-0.586269,-0.219293,0.24132
9.401247,5.472972,0.302051,0.301356,0.093898,0,-0.583006,-0.217338,0.18906
9.404232,5.4739,0.300963,0.295543,0.091734,0,-0.579618,-0.215335,0.136723
9.407158,5.474806,0.299863,0.289764,0.089591,0,-0.576108,-0.213287,0.084343
9.410027,5.475692,0.29875,0.284021,0.087469,0,-0.572477,-0.211195,0.031953
9.412839,5.476556,0.297621,0.278315,0.085368,0,-0.568728,-0.209059,-0.020415
9.415593,5.477399,0.296476,0.272647,0.083288,0,-0.564864,-0.206882,-0.072727
9.418292,5.478222,0.295316,0.267018,0.08123,0,-0.560885,-0.204664,-0.124951
9.420934,5.479024,0.294143,0.26143,0.079195,0,-0.556796,-0.202407,-0.177053
9.42352,5.479806,0.292952,0.255883,0.077182,0,-0.552597,-0.200112,-0.229001
9.426052,5.480567,0.291748,0.250378,0.075193,0,-0.548291,-0.19778,-0.280762
9.428528,5.481309,0.290527,0.244917,0.073227,0,-0.54388,-0.195412,-0.332302
9.43095,5.482032,0.289286,0.239501,0.071284,0,-0.539367,-0.193011,-0.383589
9.433318,5.482735,0.288032,0.23413,0.069366,0,-0.534754,-0.190577,-0.43459
9.435633,5.483419,0.286764,0.228806,0.067473,0,-0.530042,-0.188111,-0.485272
9.437895,5.484085,0.285474,0.22353,0.065604,0,-0.525235,-0.185615,-0.535602
9.440104,5.484732,0.284172,0.218302,0.063761,0,-0.520334,-0.183091,-0.585547
9.442261,5.48536,0.282852,0.213123,0.061943,0,-0.515341,-0.180538,-0.635073
9.444366,5.485971,0.28151,0.207995,0.06015,0,-0.51026,-0.17796,-0.684149
9.446421,5.486563,0.28015,0.202918,0.058383,0,-0.505091,-0.175356,-0.732741
9.448425,5.487138,0.278775,0.197894,0.056643,0,-0.499838,-0.172728,-0.780816
9.450379,5.487696,0.277381,0.192922,0.054929,0,-0.494502,-0.170078,-0.828342
9.452284,5.488237,0.27597,0.188004,0.053242,0,-0.489085,-0.167407,-0.875284
9.454139,5.488761,0.274535,0.183141,0.051581,0,-0.483591,-0.164716,-0.921611
9.455947,5.489269,0.273082,0.178332,0.049947,0,-0.47802,-0.162007,-0.967289
9.457706,5.48976,0.271612,0.17358,0.048341,0,-0.472377,-0.15928,-1.012286
9.459418,5.490236,0.270119,0.168885,0.046762,0,-0.466661,-0.156537,-1.056568
9.461084,5.490695,0.268604,0.164247,0.04521,0,-0.460877,-0.15378,-1.100103
9.462703,5.49114,0.267069,0.159668,0.043686,0,-0.455025,-0.151009,-1.142857
9.464278,5.491569,0.265515,0.155147,0.04219,0,-0.449108,-0.148226,-1.184798
9.465807,5.491984,0.263939,0.150686,0.040722,0,-0.44313,-0.145432,-1.225892
9.467291,5.492384,0.262335,0.146285,0.039281,0,-0.43709,-0.142628,-1.266108
9.468733,5.492769,0.260716,0.141944,0.037869,0,-0.430993,-0.139817,-1.305411
9.470131,5.493141,0.259071,0.137665,0.036485,0,-0.42484,-0.136998,-1.343768
9.471486,5.493499,0.257402,0.133448,0.035129,0,-0.418633,-0.134174,-1.381148
9.4728,5.493844,0.255714,0.129293,0.033802,0,-0.412374,-0.131345,-1.417517
9.474072,5.494175,0.253994,0.1252,0.032502,0,-0.406066,-0.128514,-1.452841
9.475304,5.494494,0.252253,0.121171,0.031231,0,-0.399712,-0.12568,-1.487089
9.476496,5.4948,0.250492,0.117206,0.029989,0,-0.393312,-0.122847,-1.520226
9.477648,5.495094,0.248694,0.113305,0.028774,0,-0.38687,-0.120014,-1.552221
9.478762,5.495376,0.246876,0.109469,0.027588,0,-0.380388,-0.117183,-1.58304
9.479838,5.495646,0.245037,0.105698,0.026431,0,-0.373867,-0.114355,-1.61265
9.480876,5.495904,0.24316,0.101992,0.025301,0,-0.367311,-0.111532,-1.641018
9.481878,5.496152,0.241262,0.098352,0.0242,0,-0.360721,-0.108716,-1.668112
9.482843,5.496388,0.239338,0.094777,0.023127,0,-0.354099,-0.105906,-1.693897
9.483774,5.496615,0.23738,0.09127,0.022082,0,-0.347448,-0.103105,-1.718343
9.484669,5.49683,0.235395,0.087829,0.021065,0,-0.340771,-0.100314,-1.741415
9.48553,5.497036,0.233384,0.084454,0.020076,0,-0.334068,-0.097534,-1.76308
9.486358,5.497232,0.231331,0.081147,0.019114,0,-0.327343,-0.094767,-1.783306
9.487154,5.497418,0.22925,0.077908,0.01818,0,-0.320597,-0.092013,-1.802059
9.487917,5.497596,0.227148,0.074735,0.017274,0,-0.313833,-0.089274,-1.819307
9.488649,5.497764,0.225006,0.071631,0.016395,0,-0.307054,-0.086552,-1.835017
9.48935,5.497924,0.222831,0.068594,0.015543,0,-0.30026,-0.083847,-1.849156
9.490021,5.498075,0.22062,0.065626,0.014718,0,-0.293456,-0.081162,-1.86169
9.490662,5.498218,0.218367,0.062725,0.013919,0,-0.286641,-0.078496,-1.872587
9.491275,5.498353,0.216097,0.059893,0.013148,0,-0.27982,-0.075852,-1.881814
9.49186,5.498481,0.213771,0.057129,0.012402,0,-0.272994,-0.073231,-1.889338
9.492418,5.498601,0.211423,0.054433,0.011683,0,-0.266166,-0.070634,-1.895126
9.492949,5.498715,0.209039,0.051806,0.01099,0,-0.259337,-0.068062,-1.899145
9.493455,5.498821,0.20661,0.049246,0.010322,0,-0.25251,-0.065517,-1.901362
9.493934,5.498921,0.204132,0.046755,0.009679,0,-0.245687,-0.063,-1.901745
9.49439,5.499015,0.20163,0.044333,0.009062,0,-0.23887,-0.060512,-1.900259
9.494821,5.499103,0.199076,0.041978,0.008469,0,-0.232062,-0.058054,-1.896873
9.49523,5.499184,0.19647,0.039691,0.0079,0,-0.225265,-0.055629,-1.891553
9.495615,5.499261,0.193837,0.037473,0.007356,0,-0.21848,-0.053237,-1.884266
9.495979,5.499332,0.19117,0.035322,0.006836,0,-0.211711,-0.050879,-1.87498
9.496322,5.499397,0.188423,0.033238,0.006338,0,-0.204959,-0.048557,-1.863661
9.496644,5.499458,0.185653,0.031222,0.005864,0,-0.198226,-0.046272,-1.850277
9.496947,5.499515,0.182843,0.029274,0.005413,0,-0.191516,-0.044025,-1.834794
9.49723,5.499567,0.179982,0.027392,0.004984,0,-0.184829,-0.041818,-1.81718
9.497495,5.499615,0.177038,0.025577,0.004576,0,-0.178169,-0.039651,-1.797402
9.497742,5.499658,0.174098,0.023829,0.004191,0,-0.171538,-0.037527,-1.775426
9.497972,5.499698,0.171074,0.022146,0.003826,0,-0.164937,-0.035447,-1.75122
9.498185,5.499735,0.167959,0.02053,0.003481,0,-0.158369,-0.033411,-1.72475
9.498382,5.499768,0.164833,0.018979,0.003157,0,-0.151836,-0.031421,-1.695985
9.498565,5.499798,0.16167,0.017493,0.002853,0,-0.14534,-0.029479,-1.66489
9.498732,5.499825,0.158442,0.016072,0.002568,0,-0.138884,-0.027585,-1.631434
9.498886,5.49985,0.155115,0.014715,0.002301,0,-0.13247,-0.025741,-1.595582
9.499027,5.499871,0.151781,0.013422,0.002053,0,-0.1261,-0.023949,-1.557302
9.499155,5.499891,0.148332,0.012193,0.001822,0,-0.119777,-0.022209,-1.516562
9.499271,5.499908,0.144803,0.011027,0.001608,0,-0.113501,-0.020522,-1.473327
9.499376,5.499923,0.141248,0.009923,0.001411,0,-0.107277,-0.018891,-1.427566
9.49947,5.499936,0.137622,0.008881,0.00123,0,-0.101105,-0.017317,-1.379245
9.499554,5.499948,0.134002,0.0079,0.001065,0,-0.094989,-0.0158,-1.328331
9.499628,5.499957,0.130186,0.006981,0.000914,0,-0.08893,-0.014342,-1.274792
9.499693,5.499966,0.126405,0.006122,0.000778,0,-0.08293,-0.012944,-1.218594
9.499751,5.499973,0.122458,0.005322,0.000655,0,-0.076992,-0.011608,-1.159704
9.4998,5.499979,0.118387,0.004582,0.000545,0,-0.071119,-0.010335,-1.09809
9.499842,5.499984,0.1144,0.003899,0.000448,0,-0.065311,-0.009126,-1.033718
9.499878,5.499988,0.110389,0.003275,0.000363,0,-0.059572,-0.007983,-0.966556
9.499908,5.499991,0.105953,0.002708,0.000288,0,-0.053904,-0.006906,-0.896571
9.499933,5.499994,0.101606,0.002197,0.000224,0,-0.048309,-0.005897,-0.823729
9.499952,5.499996,0.097336,0.001741,0.00017,0,-0.042788,-0.004958,-0.747998
9.499968,5.499997,0.092945,0.001341,0.000125,0,-0.037346,-0.004089,-0.669345
9.499979,5.499998,0.088301,0.000994,8.8e-05,0,-0.031982,-0.003293,-0.587736
9.499988,5.499999,0.083968,0.000701,5.9e-05,0,-0.026701,-0.002569,-0.50314
9.499993,5.5,0.078102,0.00046,3.6e-05,0,-0.021503,-0.00192,-0.415522
9.499997,5.5,0.073939,0.00027,2e-05,0,-0.016392,-0.001347,-0.324851
9.499999,5.5,0.068076,0.000132,9e-06,0,-0.011369,-0.000851,-0.231092
9.5,5.5,0.069655,4.3e-05,3e-06,0,-0.006437,-0.000433,-0.134213
9.5,5.5,0,3e-06,0,0,-0.001598,-9.5e-05,-0.034182
9.5,5.5,0.099669,1e-05,1e-06,0,0.003146,0.000162,0.069035
